
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  1:33:26 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
ATOMIC_POSITIONS (crystal)
B        0.047259275   0.094670815   0.500000000
B        0.047321202   0.237773909   0.500000000
B        0.047284680   0.380905445   0.500000000
B        0.047201256   0.523755782   0.500000000
B        0.047664667   0.666632449   0.500000000
B        0.047945835   0.809620354   0.500000000
B        0.047713120   0.952287386   0.500000000
B        0.189874406   0.094273881   0.500000000
B        0.189159405   0.236438824   0.500000000
B        0.190051494   0.380747694   0.500000000
B        0.189486292   0.523732515   0.500000000
B        0.189672614   0.666778680   0.500000000
B        0.190383438   0.809616518   0.500000000
B        0.190379684   0.952054377   0.500000000
B        0.333174192   0.094256648   0.500000000
B        0.332544177   0.235897776   0.500000000
B        0.331314478   0.377103905   0.500000000
B        0.332355221   0.525252205   0.500000000
B        0.331933127   0.668066844   0.500000000
B        0.333221282   0.810327391   0.500000000
B        0.333367519   0.952335318   0.500000000
B        0.476244965   0.095116809   0.500000000
B        0.475998970   0.237635838   0.500000000
B        0.474731393   0.379470812   0.500000000
C2       0.477583554   0.522416091   0.500000000
B        0.474747837   0.667644763   0.500000000
B        0.476267555   0.810513784   0.500000000
B        0.476244318   0.952798708   0.500000000
B        0.618975092   0.095291110   0.500000000
B        0.618985998   0.238012642   0.500000000
B        0.619039968   0.380959996   0.500000000
B        0.620529233   0.525268618   0.500000000
B        0.622895953   0.668685391   0.500000000
B        0.619252359   0.809948422   0.500000000
B        0.619094548   0.952715293   0.500000000
B        0.761852753   0.095318638   0.500000000
B        0.761819762   0.238180323   0.500000000
B        0.761987422   0.381014071   0.500000000
B        0.762364251   0.524001035   0.500000000
B        0.764102055   0.667455560   0.500000000
B        0.763560878   0.810840291   0.500000000
B        0.762225948   0.952678835   0.500000000
B        0.904814061   0.095186139   0.500000000
B        0.904681459   0.238147269   0.500000000
B        0.904708949   0.381024975   0.500000000
B        0.904883170   0.523755098   0.500000000
B        0.905743253   0.666825576   0.500000000
B        0.905726125   0.810125433   0.500000000
B        0.905329492   0.952741144   0.500000000
N        0.094939355   0.047173840   0.500000000
N        0.094394835   0.189594915   0.500000000
N        0.094871830   0.333135629   0.500000000
N        0.094527699   0.476041872   0.500000000
N        0.094729319   0.618905110   0.500000000
N        0.095295099   0.761877737   0.500000000
N        0.095324975   0.904675021   0.500000000
N        0.237937496   0.047045212   0.500000000
N        0.237224890   0.189124901   0.500000000
N        0.236500317   0.331415343   0.500000000
N        0.237079465   0.476257609   0.500000000
N        0.236784703   0.619234828   0.500000000
N        0.237874379   0.762125740   0.500000000
N        0.238122382   0.904705034   0.500000000
N        0.381109360   0.047325769   0.500000000
N        0.380898465   0.189224498   0.500000000
N        0.379844608   0.330147731   0.500000000
C1       0.382798954   0.475906068   0.500000000
N        0.378908710   0.621091178   0.500000000
N        0.380765169   0.763215402   0.500000000
N        0.381094947   0.905270802   0.500000000
N        0.523924201   0.047848167   0.500000000
N        0.523868088   0.190476350   0.500000000
N        0.523601353   0.333501748   0.500000000
N        0.523089703   0.476910155   0.500000000
C3       0.524093961   0.617201136   0.500000000
N        0.523742509   0.762920728   0.500000000
N        0.523958191   0.905472411   0.500000000
N        0.666686620   0.047859079   0.500000000
N        0.666605000   0.190573512   0.500000000
N        0.666525738   0.333474205   0.500000000
N        0.666498220   0.476398485   0.500000000
N        0.669852217   0.620155353   0.500000000
N        0.668584705   0.763499795   0.500000000
N        0.666864454   0.905128210   0.500000000
N        0.809594862   0.047791778   0.500000000
N        0.809431338   0.190568585   0.500000000
N        0.809426463   0.333394997   0.500000000
N        0.809523591   0.476131827   0.500000000
N        0.810775418   0.619101483   0.500000000
N        0.810875165   0.762775252   0.500000000
N        0.810405124   0.905605156   0.500000000
N        0.952391757   0.047608027   0.500000000
N        0.952208047   0.190405036   0.500000000
N        0.952140887   0.333313412   0.500000000
N        0.952151749   0.476075787   0.500000000
N        0.952674147   0.618890594   0.500000000
N        0.952954811   0.762062570   0.500000000
N        0.952826032   0.905060548   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.795E-01 3.992E-03
     extrapolated charge  391.00147, renormalised to  391.00000

     total cpu time spent up to now is     2598.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  1.10E-11,  avg # of iterations = 14.6

     negative rho (up, down):  4.795E-01 7.199E-03

     total cpu time spent up to now is     2771.1 secs

     total energy              =   -1940.17816668 Ry
     Harris-Foulkes estimate   =   -1940.13940016 Ry
     estimated scf accuracy    <       0.00000007 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.69E-11,  avg # of iterations =  4.3

     negative rho (up, down):  4.795E-01 7.396E-03

     total cpu time spent up to now is     2809.4 secs

     total energy              =   -1940.17816649 Ry
     Harris-Foulkes estimate   =   -1940.17816677 Ry
     estimated scf accuracy    <       0.00000010 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.69E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.578E-03

     total cpu time spent up to now is     2839.9 secs

     total energy              =   -1940.17816621 Ry
     Harris-Foulkes estimate   =   -1940.17816651 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.73E-12,  avg # of iterations =  3.8

     negative rho (up, down):  4.795E-01 7.738E-03

     total cpu time spent up to now is     2872.8 secs

     total energy              =   -1940.17816576 Ry
     Harris-Foulkes estimate   =   -1940.17816622 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.73E-12,  avg # of iterations =  3.2

     negative rho (up, down):  4.795E-01 7.752E-03

     total cpu time spent up to now is     2899.6 secs

     total energy              =   -1940.17816567 Ry
     Harris-Foulkes estimate   =   -1940.17816576 Ry
     estimated scf accuracy    <          5.7E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.45E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.775E-03

     total cpu time spent up to now is     2930.9 secs

     total energy              =   -1940.17816560 Ry
     Harris-Foulkes estimate   =   -1940.17816567 Ry
     estimated scf accuracy    <          2.8E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.795E-01 7.785E-03

     total cpu time spent up to now is     2958.1 secs

     total energy              =   -1940.17816557 Ry
     Harris-Foulkes estimate   =   -1940.17816560 Ry
     estimated scf accuracy    <          8.7E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.795E-01 7.788E-03

     total cpu time spent up to now is     2982.4 secs

     total energy              =   -1940.17816557 Ry
     Harris-Foulkes estimate   =   -1940.17816557 Ry
     estimated scf accuracy    <          3.7E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.795E-01 7.790E-03

     total cpu time spent up to now is     3007.0 secs

     total energy              =   -1940.17816557 Ry
     Harris-Foulkes estimate   =   -1940.17816557 Ry
     estimated scf accuracy    <          1.5E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.795E-01 7.788E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8510    magn:   -0.0001    constr:    0.0000
     atom:    2    charge:    0.8460    magn:   -0.0005    constr:    0.0000
     atom:    3    charge:    0.8471    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8491    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8520    magn:   -0.0010    constr:    0.0000
     atom:    6    charge:    0.8504    magn:    0.0002    constr:    0.0000
     atom:    7    charge:    0.8515    magn:   -0.0009    constr:    0.0000
     atom:    8    charge:    0.8504    magn:   -0.0008    constr:    0.0000
     atom:    9    charge:    0.8512    magn:   -0.0011    constr:    0.0000
     atom:   10    charge:    0.8431    magn:   -0.0036    constr:    0.0000
     atom:   11    charge:    0.8471    magn:   -0.0002    constr:    0.0000
     atom:   12    charge:    0.8526    magn:   -0.0015    constr:    0.0000
     atom:   13    charge:    0.8520    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8504    magn:    0.0002    constr:    0.0000
     atom:   15    charge:    0.8504    magn:   -0.0006    constr:    0.0000
     atom:   16    charge:    0.8559    magn:   -0.0061    constr:    0.0000
     atom:   17    charge:    0.8623    magn:   -0.0131    constr:    0.0000
     atom:   18    charge:    0.8503    magn:   -0.0104    constr:    0.0000
     atom:   19    charge:    0.8598    magn:   -0.0101    constr:    0.0000
     atom:   20    charge:    0.8526    magn:   -0.0015    constr:    0.0000
     atom:   21    charge:    0.8520    magn:   -0.0010    constr:    0.0000
     atom:   22    charge:    0.8469    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8436    magn:   -0.0005    constr:    0.0000
     atom:   24    charge:    0.8401    magn:   -0.0091    constr:    0.0000
     atom:   25    charge:    1.5850    magn:   -0.1486    constr:    0.0000
     atom:   26    charge:    0.8503    magn:   -0.0104    constr:    0.0000
     atom:   27    charge:    0.8471    magn:   -0.0002    constr:    0.0000
     atom:   28    charge:    0.8491    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8471    magn:   -0.0008    constr:    0.0000
     atom:   30    charge:    0.8473    magn:   -0.0000    constr:    0.0000
     atom:   31    charge:    0.8463    magn:   -0.0025    constr:    0.0000
     atom:   32    charge:    0.8401    magn:   -0.0091    constr:    0.0000
     atom:   33    charge:    0.8623    magn:   -0.0131    constr:    0.0000
     atom:   34    charge:    0.8431    magn:   -0.0036    constr:    0.0000
     atom:   35    charge:    0.8471    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8460    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8456    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8473    magn:   -0.0000    constr:    0.0000
     atom:   39    charge:    0.8436    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8559    magn:   -0.0061    constr:    0.0000
     atom:   41    charge:    0.8512    magn:   -0.0011    constr:    0.0000
     atom:   42    charge:    0.8460    magn:   -0.0005    constr:    0.0000
     atom:   43    charge:    0.8461    magn:   -0.0011    constr:    0.0000
     atom:   44    charge:    0.8460    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8471    magn:   -0.0008    constr:    0.0000
     atom:   46    charge:    0.8469    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8504    magn:   -0.0006    constr:    0.0000
     atom:   48    charge:    0.8504    magn:   -0.0008    constr:    0.0000
     atom:   49    charge:    0.8510    magn:   -0.0001    constr:    0.0000
     atom:   50    charge:    2.6492    magn:    0.0013    constr:    0.0000
     atom:   51    charge:    2.6499    magn:    0.0005    constr:    0.0000
     atom:   52    charge:    2.6373    magn:    0.0084    constr:    0.0000
     atom:   53    charge:    2.6486    magn:    0.0028    constr:    0.0000
     atom:   54    charge:    2.6503    magn:    0.0007    constr:    0.0000
     atom:   55    charge:    2.6406    magn:   -0.0001    constr:    0.0000
     atom:   56    charge:    2.6439    magn:   -0.0003    constr:    0.0000
     atom:   57    charge:    2.6459    magn:   -0.0018    constr:    0.0000
     atom:   58    charge:    2.6459    magn:    0.0060    constr:    0.0000
     atom:   59    charge:    2.6368    magn:    0.0305    constr:    0.0000
     atom:   60    charge:    2.6382    magn:    0.0147    constr:    0.0000
     atom:   61    charge:    2.6453    magn:    0.0100    constr:    0.0000
     atom:   62    charge:    2.6408    magn:    0.0026    constr:    0.0000
     atom:   63    charge:    2.6406    magn:   -0.0001    constr:    0.0000
     atom:   64    charge:    2.6486    magn:    0.0009    constr:    0.0000
     atom:   65    charge:    2.6479    magn:    0.0038    constr:    0.0000
     atom:   66    charge:    2.6481    magn:    0.0076    constr:    0.0000
     atom:   67    charge:    1.7454    magn:    0.1734    constr:    0.0000
     atom:   68    charge:    2.6364    magn:    0.0535    constr:    0.0000
     atom:   69    charge:    2.6453    magn:    0.0100    constr:    0.0000
     atom:   70    charge:    2.6503    magn:    0.0007    constr:    0.0000
     atom:   71    charge:    2.6490    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6439    magn:    0.0003    constr:    0.0000
     atom:   73    charge:    2.6382    magn:    0.0154    constr:    0.0000
     atom:   74    charge:    2.6071    magn:    0.1183    constr:    0.0000
     atom:   75    charge:    1.7454    magn:    0.1734    constr:    0.0000
     atom:   76    charge:    2.6382    magn:    0.0147    constr:    0.0000
     atom:   77    charge:    2.6486    magn:    0.0028    constr:    0.0000
     atom:   78    charge:    2.6467    magn:    0.0006    constr:    0.0000
     atom:   79    charge:    2.6431    magn:    0.0005    constr:    0.0000
     atom:   80    charge:    2.6348    magn:    0.0068    constr:    0.0000
     atom:   81    charge:    2.6382    magn:    0.0154    constr:    0.0000
     atom:   82    charge:    2.6481    magn:    0.0076    constr:    0.0000
     atom:   83    charge:    2.6368    magn:    0.0305    constr:    0.0000
     atom:   84    charge:    2.6373    magn:    0.0084    constr:    0.0000
     atom:   85    charge:    2.6458    magn:    0.0012    constr:    0.0000
     atom:   86    charge:    2.6446    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.6431    magn:    0.0005    constr:    0.0000
     atom:   88    charge:    2.6439    magn:    0.0003    constr:    0.0000
     atom:   89    charge:    2.6479    magn:    0.0038    constr:    0.0000
     atom:   90    charge:    2.6459    magn:    0.0060    constr:    0.0000
     atom:   91    charge:    2.6499    magn:    0.0005    constr:    0.0000
