
     Program PWSCF v.6.4.1 starts on 10Jun2021 at 17:56:52 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     Harris-Foulkes estimate   =   -1940.22701806 Ry
     estimated scf accuracy    <       0.00000006 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.22E-12,  avg # of iterations =  3.3

     negative rho (up, down):  4.822E-01 8.548E-03

     total cpu time spent up to now is     2236.4 secs

     total energy              =   -1940.22701714 Ry
     Harris-Foulkes estimate   =   -1940.22701782 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.61E-12,  avg # of iterations =  3.3

     negative rho (up, down):  4.822E-01 8.684E-03

     total cpu time spent up to now is     2264.1 secs

     total energy              =   -1940.22701679 Ry
     Harris-Foulkes estimate   =   -1940.22701714 Ry
     estimated scf accuracy    <          1.0E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.68E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.822E-01 8.711E-03

     total cpu time spent up to now is     2293.9 secs

     total energy              =   -1940.22701672 Ry
     Harris-Foulkes estimate   =   -1940.22701679 Ry
     estimated scf accuracy    <          1.6E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.822E-01 8.717E-03

     total cpu time spent up to now is     2321.3 secs

     total energy              =   -1940.22701669 Ry
     Harris-Foulkes estimate   =   -1940.22701672 Ry
     estimated scf accuracy    <          2.3E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.718E-03

     total cpu time spent up to now is     2347.0 secs

     total energy              =   -1940.22701668 Ry
     Harris-Foulkes estimate   =   -1940.22701669 Ry
     estimated scf accuracy    <          7.3E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.721E-03

     total cpu time spent up to now is     2373.2 secs

     total energy              =   -1940.22701668 Ry
     Harris-Foulkes estimate   =   -1940.22701668 Ry
     estimated scf accuracy    <          1.7E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     2399.4 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701668 Ry
     estimated scf accuracy    <          4.6E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.721E-03

     total cpu time spent up to now is     2425.1 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          3.2E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.721E-03

     total cpu time spent up to now is     2450.9 secs

     total energy              =   -1940.22701668 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          2.4E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.721E-03

     total cpu time spent up to now is     2476.5 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701668 Ry
     estimated scf accuracy    <          1.5E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.721E-03

     total cpu time spent up to now is     2502.0 secs

     total energy              =   -1940.22701668 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          1.2E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     2527.4 secs

     total energy              =   -1940.22701668 Ry
     Harris-Foulkes estimate   =   -1940.22701668 Ry
     estimated scf accuracy    <          1.1E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.822E-01 8.720E-03

     total cpu time spent up to now is     2552.6 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701668 Ry
     estimated scf accuracy    <          8.6E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     2578.4 secs

     total energy              =   -1940.22701668 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          9.4E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.721E-03

     total cpu time spent up to now is     2604.0 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701668 Ry
     estimated scf accuracy    <          3.2E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.721E-03

     total cpu time spent up to now is     2629.6 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          3.3E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     2655.3 secs

     total energy              =   -1940.22701668 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          2.8E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     2681.6 secs

     total energy              =   -1940.22701668 Ry
     Harris-Foulkes estimate   =   -1940.22701668 Ry
     estimated scf accuracy    <          1.1E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.719E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8307    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:    3    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8297    magn:    0.0000    constr:    0.0000
     atom:    5    charge:    0.8321    magn:    0.0008    constr:    0.0000
     atom:    6    charge:    0.8302    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8311    magn:    0.0008    constr:    0.0000
     atom:    8    charge:    0.8286    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8215    magn:    0.0064    constr:    0.0000
     atom:   11    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   12    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   13    charge:    0.8324    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8302    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8296    magn:    0.0006    constr:    0.0000
     atom:   16    charge:    0.8327    magn:    0.0046    constr:    0.0000
     atom:   17    charge:    0.8409    magn:    0.0153    constr:    0.0000
     atom:   18    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   19    charge:    0.8441    magn:    0.0072    constr:    0.0000
     atom:   20    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   21    charge:    0.8321    magn:    0.0008    constr:    0.0000
     atom:   22    charge:    0.8278    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8255    magn:    0.0079    constr:    0.0000
     atom:   25    charge:    1.6765    magn:    0.1736    constr:    0.0000
     atom:   26    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   27    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   28    charge:    0.8297    magn:    0.0000    constr:    0.0000
     atom:   29    charge:    0.8273    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8286    magn:    0.0004    constr:    0.0000
     atom:   31    charge:    0.8292    magn:    0.0026    constr:    0.0000
     atom:   32    charge:    0.8255    magn:    0.0079    constr:    0.0000
     atom:   33    charge:    0.8409    magn:    0.0153    constr:    0.0000
     atom:   34    charge:    0.8215    magn:    0.0064    constr:    0.0000
     atom:   35    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8252    magn:   -0.0000    constr:    0.0000
     atom:   37    charge:    0.8258    magn:    0.0000    constr:    0.0000
     atom:   38    charge:    0.8286    magn:    0.0004    constr:    0.0000
     atom:   39    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8327    magn:    0.0046    constr:    0.0000
     atom:   41    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:   43    charge:    0.8251    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8252    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8273    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8278    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8296    magn:    0.0006    constr:    0.0000
     atom:   48    charge:    0.8286    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8307    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7503    magn:   -0.0004    constr:    0.0000
     atom:   51    charge:    2.7482    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.7404    magn:   -0.0019    constr:    0.0000
     atom:   53    charge:    2.7496    magn:   -0.0003    constr:    0.0000
     atom:   54    charge:    2.7498    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.7463    magn:    0.0004    constr:    0.0000
     atom:   56    charge:    2.7458    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.7463    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.7460    magn:    0.0006    constr:    0.0000
     atom:   59    charge:    2.7421    magn:   -0.0033    constr:    0.0000
     atom:   60    charge:    2.7343    magn:   -0.0044    constr:    0.0000
     atom:   61    charge:    2.7503    magn:    0.0010    constr:    0.0000
     atom:   62    charge:    2.7462    magn:    0.0020    constr:    0.0000
     atom:   63    charge:    2.7463    magn:    0.0004    constr:    0.0000
     atom:   64    charge:    2.7519    magn:   -0.0003    constr:    0.0000
     atom:   65    charge:    2.7514    magn:    0.0012    constr:    0.0000
     atom:   66    charge:    2.7428    magn:    0.0063    constr:    0.0000
     atom:   67    charge:    1.6722    magn:   -0.0031    constr:    0.0000
     atom:   68    charge:    2.7606    magn:    0.0097    constr:    0.0000
     atom:   69    charge:    2.7503    magn:    0.0010    constr:    0.0000
     atom:   70    charge:    2.7498    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.7501    magn:   -0.0001    constr:    0.0000
     atom:   72    charge:    2.7456    magn:   -0.0003    constr:    0.0000
     atom:   73    charge:    2.7424    magn:   -0.0019    constr:    0.0000
     atom:   74    charge:    2.7324    magn:   -0.0021    constr:    0.0000
     atom:   75    charge:    1.6721    magn:   -0.0031    constr:    0.0000
     atom:   76    charge:    2.7343    magn:   -0.0044    constr:    0.0000
     atom:   77    charge:    2.7496    magn:   -0.0003    constr:    0.0000
     atom:   78    charge:    2.7485    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7470    magn:   -0.0002    constr:    0.0000
     atom:   80    charge:    2.7454    magn:   -0.0003    constr:    0.0000
     atom:   81    charge:    2.7424    magn:   -0.0019    constr:    0.0000
     atom:   82    charge:    2.7428    magn:    0.0063    constr:    0.0000
     atom:   83    charge:    2.7421    magn:   -0.0033    constr:    0.0000
     atom:   84    charge:    2.7404    magn:   -0.0019    constr:    0.0000
     atom:   85    charge:    2.7459    magn:   -0.0005    constr:    0.0000
     atom:   86    charge:    2.7467    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.7470    magn:   -0.0002    constr:    0.0000
     atom:   88    charge:    2.7456    magn:   -0.0003    constr:    0.0000
     atom:   89    charge:    2.7514    magn:    0.0012    constr:    0.0000
     atom:   90    charge:    2.7460    magn:    0.0006    constr:    0.0000
     atom:   91    charge:    2.7482    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.7516    magn:   -0.0002    constr:    0.0000
