
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:43:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   34    charge:    0.8778    magn:    0.0024    constr:    0.0000
     atom:   35    charge:    0.8814    magn:   -0.0003    constr:    0.0000
     atom:   36    charge:    0.8821    magn:   -0.0003    constr:    0.0000
     atom:   37    charge:    0.8812    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8820    magn:    0.0010    constr:    0.0000
     atom:   39    charge:    0.8806    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8934    magn:    0.0049    constr:    0.0000
     atom:   41    charge:    0.8870    magn:    0.0010    constr:    0.0000
     atom:   42    charge:    0.8815    magn:    0.0012    constr:    0.0000
     atom:   43    charge:    0.8828    magn:    0.0012    constr:    0.0000
     atom:   44    charge:    0.8821    magn:   -0.0003    constr:    0.0000
     atom:   45    charge:    0.8819    magn:    0.0008    constr:    0.0000
     atom:   46    charge:    0.8819    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8866    magn:    0.0012    constr:    0.0000
     atom:   48    charge:    0.8864    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8858    magn:    0.0000    constr:    0.0000
     atom:   50    charge:    2.8758    magn:   -0.0002    constr:    0.0000
     atom:   51    charge:    2.8791    magn:   -0.0003    constr:    0.0000
     atom:   52    charge:    2.8732    magn:    0.0024    constr:    0.0000
     atom:   53    charge:    2.8742    magn:    0.0041    constr:    0.0000
     atom:   54    charge:    2.8772    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.8774    magn:    0.0008    constr:    0.0000
     atom:   56    charge:    2.8765    magn:    0.0003    constr:    0.0000
     atom:   57    charge:    2.8729    magn:    0.0018    constr:    0.0000
     atom:   58    charge:    2.8702    magn:    0.0031    constr:    0.0000
     atom:   59    charge:    2.8670    magn:    0.0171    constr:    0.0000
     atom:   60    charge:    2.8684    magn:   -0.0175    constr:    0.0000
     atom:   61    charge:    2.8700    magn:    0.0147    constr:    0.0000
     atom:   62    charge:    2.8736    magn:    0.0105    constr:    0.0000
     atom:   63    charge:    2.8774    magn:    0.0008    constr:    0.0000
     atom:   64    charge:    2.8752    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.8753    magn:    0.0048    constr:    0.0000
     atom:   66    charge:    2.8650    magn:   -0.0112    constr:    0.0000
     atom:   67    charge:    1.7592    magn:   -0.0786    constr:    0.0000
     atom:   68    charge:    2.8404    magn:    0.1002    constr:    0.0000
     atom:   69    charge:    2.8700    magn:    0.0147    constr:    0.0000
     atom:   70    charge:    2.8772    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.8756    magn:    0.0004    constr:    0.0000
     atom:   72    charge:    2.8738    magn:   -0.0004    constr:    0.0000
     atom:   73    charge:    2.8686    magn:    0.0082    constr:    0.0000
     atom:   74    charge:    2.8334    magn:    0.0960    constr:    0.0000
     atom:   75    charge:    1.7592    magn:   -0.0786    constr:    0.0000
     atom:   76    charge:    2.8684    magn:   -0.0175    constr:    0.0000
     atom:   77    charge:    2.8742    magn:    0.0041    constr:    0.0000
     atom:   78    charge:    2.8720    magn:   -0.0002    constr:    0.0000
     atom:   79    charge:    2.8730    magn:   -0.0001    constr:    0.0000
     atom:   80    charge:    2.8765    magn:    0.0051    constr:    0.0000
     atom:   81    charge:    2.8686    magn:    0.0082    constr:    0.0000
     atom:   82    charge:    2.8650    magn:   -0.0112    constr:    0.0000
     atom:   83    charge:    2.8670    magn:    0.0171    constr:    0.0000
     atom:   84    charge:    2.8732    magn:    0.0024    constr:    0.0000
     atom:   85    charge:    2.8726    magn:    0.0000    constr:    0.0000
     atom:   86    charge:    2.8728    magn:    0.0004    constr:    0.0000
     atom:   87    charge:    2.8730    magn:   -0.0001    constr:    0.0000
     atom:   88    charge:    2.8738    magn:   -0.0004    constr:    0.0000
     atom:   89    charge:    2.8753    magn:    0.0048    constr:    0.0000
     atom:   90    charge:    2.8702    magn:    0.0031    constr:    0.0000
     atom:   91    charge:    2.8791    magn:   -0.0003    constr:    0.0000
     atom:   92    charge:    2.8770    magn:    0.0005    constr:    0.0000
     atom:   93    charge:    2.8726    magn:    0.0000    constr:    0.0000
     atom:   94    charge:    2.8720    magn:   -0.0002    constr:    0.0000
     atom:   95    charge:    2.8756    magn:    0.0004    constr:    0.0000
     atom:   96    charge:    2.8752    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.8729    magn:    0.0018    constr:    0.0000
     atom:   98    charge:    2.8758    magn:   -0.0002    constr:    0.0000

     total cpu time spent up to now is     3401.7 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.8191 -21.6260 -21.3978 -21.3866 -21.3771 -21.3021 -21.2849 -20.8782
   -20.6652 -20.6544 -20.6229 -20.5480 -20.5457 -20.4291 -20.2956 -20.2917
   -20.2793 -20.1318 -20.1089 -19.5940 -19.4211 -19.4068 -19.3988 -19.3943
   -19.3810 -19.3730 -19.3718 -19.3320 -19.3053 -19.1760 -19.1647 -19.0381
   -18.9760 -18.9740 -18.9536 -18.7692 -18.7687 -18.5555 -18.5470 -18.5254
   -18.5216 -18.4731 -18.4270 -18.4023 -18.3708 -18.3479 -18.3468 -16.7377
   -14.7371 -13.1295 -12.7783 -12.7742 -12.7474 -12.7200 -12.7134 -12.6523
   -12.5680 -12.5334 -12.5261 -12.4787 -12.4124 -12.1527 -12.0696 -12.0609
   -12.0250 -11.9781 -11.9437 -11.5589 -11.4217 -11.4136 -11.3964 -11.3962
   -11.3706 -11.3687 -11.3626 -11.3162 -11.2997 -11.0756 -11.0464 -10.8751
   -10.7257 -10.7118 -10.6785 -10.6521 -10.5036 -10.0730 -10.0339 -10.0108
    -9.9387  -9.8796  -9.8187  -9.4013  -9.3366  -9.3229  -9.3140  -9.2911
    -9.2801  -9.2224  -9.0606  -8.9522  -8.9495  -8.9187  -8.9142  -8.9064
    -8.9019  -8.8889  -8.8823  -8.8616  -8.8339  -8.8309  -8.8249  -8.8247
    -8.8162  -8.8017  -8.8002  -8.7482  -8.7298  -8.7066  -8.6571  -8.6445
    -8.4710  -8.4521  -8.2216  -8.1914  -8.1912  -8.0929  -8.0854  -7.9887
    -7.8622  -7.8406  -7.8388  -7.7976  -7.7244  -7.7203  -7.5606  -7.5123
    -7.5043  -7.4766  -7.4759  -7.4550  -7.4451  -7.4075  -7.4063  -7.3562
    -7.3445  -7.3399  -7.3331  -7.2805  -7.2259  -7.2246  -7.1815  -7.0391
    -7.0318  -7.0018  -6.8952  -6.8150  -6.6519  -6.5323  -6.3026  -6.1966
    -6.1880  -6.1625  -6.0947  -6.0815  -6.0732  -6.0724  -6.0713  -6.0573
    -6.0503  -6.0472  -6.0318  -5.9767  -5.8678  -5.8161  -5.7964  -5.7005
    -5.5447  -5.4572  -5.4551  -5.4468  -5.3108  -5.2385  -5.1036  -5.0307
    -4.8052  -4.8031  -4.7824  -4.7639  -4.6792  -4.6716  -4.5738  -4.5225
    -4.5193  -4.5073  -4.3546  -3.0661  -0.0528   0.1755   0.6722   0.6741
     0.7044   0.7184   0.7252   0.7270   0.7743   0.7882   0.8014   0.8051
     0.8110   0.8250   0.8322   0.8507   0.8611   0.8872   0.9060   0.9299
     0.9600   1.1136   1.2085   1.2292   1.2301   1.2598   1.3068   1.3153
     1.3198   1.3251   1.3355   1.3548   1.3875   1.4319   1.4339   1.4378
     1.4435   1.4534   1.4757   1.8784   2.0563   2.0896   2.0931   2.1069
     2.1071   2.1256   2.1351   2.2058   2.2646

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7616 -21.5312 -21.3946 -21.3801 -21.3713 -21.2954 -21.2374 -20.8197
   -20.6580 -20.6359 -20.6220 -20.5435 -20.5297 -20.4130 -20.2881 -20.2847
   -20.2556 -20.1100 -20.0938 -19.5524 -19.4137 -19.4004 -19.3932 -19.3882
   -19.3764 -19.3706 -19.3594 -19.3121 -19.3018 -19.1581 -19.1547 -19.0282
   -18.9714 -18.9706 -18.9290 -18.7692 -18.7519 -18.5468 -18.5409 -18.5176
   -18.5050 -18.4670 -18.4164 -18.3948 -18.3683 -18.3415 -18.3302 -16.6158
   -14.8588 -13.0570 -12.7722 -12.7653 -12.7435 -12.7176 -12.7100 -12.6438
   -12.5617 -12.5268 -12.5205 -12.4691 -12.4003 -12.1412 -12.0608 -12.0515
   -12.0249 -11.9743 -11.9319 -11.5383 -11.4073 -11.4012 -11.3916 -11.3844
   -11.3674 -11.3583 -11.3569 -11.3061 -11.2881 -11.0824 -11.0336 -10.8563
   -10.7197 -10.7092 -10.6704 -10.6421 -10.4947 -10.0585 -10.0216  -9.9998
    -9.9279  -9.8745  -9.8122  -9.3886  -9.3118  -9.3013  -9.3011  -9.2875
    -9.2760  -9.2214  -9.0412  -8.9350  -8.9106  -8.9086  -8.9022  -8.8900
    -8.8844  -8.8768  -8.8536  -8.8434  -8.8259  -8.8258  -8.8207  -8.8057
    -8.8022  -8.7969  -8.7940  -8.7319  -8.7235  -8.6504  -8.6345  -8.5969
    -8.4699  -8.4498  -8.2188  -8.1899  -8.1887  -8.0832  -8.0742  -7.8624
    -7.8390  -7.8224  -7.7954  -7.7921  -7.7106  -7.6813  -7.5475  -7.5016
    -7.4959  -7.4743  -7.4529  -7.4434  -7.4021  -7.3996  -7.3837  -7.3392
    -7.3294  -7.3236  -7.2908  -7.2772  -7.2155  -7.1853  -7.1564  -7.0294
    -7.0289  -6.9973  -6.8839  -6.8079  -6.6559  -6.5428  -6.1902  -6.1824
    -6.1574  -6.1339  -6.0759  -6.0669  -6.0658  -6.0565  -6.0519  -6.0441
    -6.0358  -6.0219  -5.9835  -5.9596  -5.8226  -5.8208  -5.7868  -5.7104
    -5.4960  -5.4459  -5.4369  -5.4081  -5.2815  -5.2418  -5.1163  -5.0430
    -4.7815  -4.7713  -4.7458  -4.7446  -4.6661  -4.6563  -4.5514  -4.5130
    -4.4955  -4.4920  -4.1660  -3.3850   0.1841   0.4774   0.7048   0.7120
     0.7149   0.7323   0.7437   0.7519   0.7899   0.8039   0.8060   0.8066
     0.8141   0.8343   0.8527   0.8614   0.8801   0.9161   0.9362   0.9447
     1.0126   1.1683   1.2258   1.2552   1.2599   1.3095   1.3141   1.3167
     1.3206   1.3267   1.3433   1.3618   1.4146   1.4316   1.4332   1.4375
     1.4446   1.4543   1.4837   1.8850   2.0962   2.1006   2.1116   2.1223
     2.1404   2.1534   2.1905   2.2096   2.2984

     highest occupied, lowest unoccupied level (ev):    -4.3546   -4.1660

!    total energy              =   -1940.16553204 Ry
     Harris-Foulkes estimate   =   -1940.16553205 Ry
     estimated scf accuracy    <          6.2E-09 Ry

     total all-electron energy =     -7769.990009 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10641.38972106 Ry
     hartree contribution      =    5406.26686608 Ry
     xc contribution           =    -430.63301325 Ry
     ewald contribution        =    4369.03782178 Ry
     DFT-D3 Dispersion         =      -0.27007994 Ry
     one-center paw contrib.   =    -643.17740565 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.814E-01 7.992E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00022034    0.00045292    0.00000000
     atom    2 type  1   force =     0.00005147    0.00013997    0.00000000
     atom    3 type  1   force =    -0.00012405    0.00017042    0.00000000
     atom    4 type  1   force =    -0.00006511   -0.00074284    0.00000000
     atom    5 type  1   force =    -0.00024055   -0.00076381    0.00000000
     atom    6 type  1   force =    -0.00013398   -0.00005356    0.00000000
     atom    7 type  1   force =     0.00006138   -0.00003999    0.00000000
     atom    8 type  1   force =     0.00062800   -0.00047002    0.00000000
     atom    9 type  1   force =     0.00037617   -0.00059159    0.00000000
     atom   10 type  1   force =    -0.00045602   -0.00037508    0.00000000
     atom   11 type  1   force =    -0.00093704    0.00110744    0.00000000
     atom   12 type  1   force =     0.00160764   -0.00011385    0.00000000
     atom   13 type  1   force =    -0.00033330    0.00018978    0.00000000
     atom   14 type  1   force =    -0.00002309    0.00013800    0.00000000
     atom   15 type  1   force =    -0.00034999    0.00034949    0.00000000
     atom   16 type  1   force =    -0.00036535   -0.00028794    0.00000000
     atom   17 type  1   force =     0.00017192    0.00199612    0.00000000
     atom   18 type  1   force =     0.00066361   -0.00096544    0.00000000
     atom   19 type  1   force =     0.00072101   -0.00041934    0.00000000
     atom   20 type  1   force =     0.00089849   -0.00134085    0.00000000
     atom   21 type  1   force =     0.00053637    0.00059055    0.00000000
     atom   22 type  1   force =     0.00105744    0.00028583    0.00000000
     atom   23 type  1   force =     0.00016126   -0.00108527    0.00000000
     atom   24 type  1   force =     0.00009041    0.00025095    0.00000000
     atom   25 type  4   force =     0.00038127   -0.00021134    0.00000000
     atom   26 type  1   force =     0.00116188   -0.00008756    0.00000000
     atom   27 type  1   force =    -0.00142667    0.00025166    0.00000000
     atom   28 type  1   force =     0.00061034    0.00042723    0.00000000
     atom   29 type  1   force =     0.00032734    0.00103638    0.00000000
     atom   30 type  1   force =     0.00006802    0.00034459    0.00000000
     atom   31 type  1   force =     0.00038824   -0.00022096    0.00000000
     atom   32 type  1   force =    -0.00016857   -0.00019484    0.00000000
     atom   33 type  1   force =    -0.00162203   -0.00113585    0.00000000
     atom   34 type  1   force =     0.00010639    0.00058402    0.00000000
     atom   35 type  1   force =    -0.00020205    0.00002126    0.00000000
     atom   36 type  1   force =    -0.00050675    0.00015923    0.00000000
     atom   37 type  1   force =    -0.00068872    0.00040004    0.00000000
     atom   38 type  1   force =    -0.00026172   -0.00022837    0.00000000
     atom   39 type  1   force =     0.00102149    0.00041000    0.00000000
     atom   40 type  1   force =     0.00007072    0.00046632    0.00000000
     atom   41 type  1   force =     0.00070617   -0.00003194    0.00000000
     atom   42 type  1   force =    -0.00008847   -0.00011781    0.00000000
     atom   43 type  1   force =    -0.00067948    0.00039135    0.00000000
     atom   44 type  1   force =    -0.00039163    0.00036549    0.00000000
     atom   45 type  1   force =    -0.00073084   -0.00079664    0.00000000
     atom   46 type  1   force =     0.00028531   -0.00105955    0.00000000
     atom   47 type  1   force =    -0.00048041    0.00012686    0.00000000
     atom   48 type  1   force =     0.00071662   -0.00031324    0.00000000
     atom   49 type  1   force =    -0.00050595   -0.00004282    0.00000000
     atom   50 type  2   force =     0.00007829   -0.00114408    0.00000000
     atom   51 type  2   force =     0.00018919   -0.00047580    0.00000000
     atom   52 type  2   force =     0.00000145   -0.00047722    0.00000000
     atom   53 type  2   force =    -0.00034014    0.00031303    0.00000000
     atom   54 type  2   force =    -0.00043383    0.00073239    0.00000000
     atom   55 type  2   force =    -0.00046039    0.00082911    0.00000000
     atom   56 type  2   force =     0.00082101   -0.00047067    0.00000000
     atom   57 type  2   force =     0.00012123   -0.00206030    0.00000000
     atom   58 type  2   force =    -0.00004536   -0.00126443    0.00000000
     atom   59 type  2   force =    -0.00001675   -0.00016512    0.00000000
     atom   60 type  2   force =    -0.00085943   -0.00089308    0.00000000
     atom   61 type  2   force =     0.00056319    0.00037464    0.00000000
     atom   62 type  2   force =    -0.00185524    0.00107470    0.00000000
     atom   63 type  2   force =    -0.00094514   -0.00001232    0.00000000
     atom   64 type  2   force =    -0.00027441   -0.00051822    0.00000000
     atom   65 type  2   force =    -0.00105751   -0.00069572    0.00000000
     atom   66 type  2   force =    -0.00027712   -0.00023136    0.00000000
     atom   67 type  3   force =    -0.00217408   -0.00097304    0.00000000
     atom   68 type  2   force =     0.00057220   -0.00032757    0.00000000
     atom   69 type  2   force =    -0.00004028   -0.00066851    0.00000000
     atom   70 type  2   force =    -0.00084714    0.00001271    0.00000000
     atom   71 type  2   force =     0.00018689    0.00005785    0.00000000
     atom   72 type  2   force =     0.00054081   -0.00095593    0.00000000
     atom   73 type  2   force =    -0.00084144   -0.00050267    0.00000000
     atom   74 type  2   force =    -0.00043323    0.00024504    0.00000000
     atom   75 type  5   force =    -0.00025086    0.00235270    0.00000000
     atom   76 type  2   force =     0.00033854    0.00118779    0.00000000
     atom   77 type  2   force =    -0.00044637    0.00014029    0.00000000
     atom   78 type  2   force =    -0.00013887    0.00072236    0.00000000
     atom   79 type  2   force =     0.00058592    0.00025021    0.00000000
     atom   80 type  2   force =     0.00029125   -0.00017001    0.00000000
     atom   81 type  2   force =     0.00001524    0.00096980    0.00000000
