
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 10:31: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   13 type  1   force =     0.00001734   -0.00000784    0.00000000
     atom   14 type  1   force =     0.00002073   -0.00001187    0.00000000
     atom   15 type  1   force =     0.00001024   -0.00000516    0.00000000
     atom   16 type  1   force =    -0.00000412   -0.00000628    0.00000000
     atom   17 type  1   force =    -0.00001569   -0.00001632    0.00000000
     atom   18 type  1   force =    -0.00001303    0.00000201    0.00000000
     atom   19 type  1   force =    -0.00000559    0.00000362    0.00000000
     atom   20 type  1   force =     0.00000857   -0.00001339    0.00000000
     atom   21 type  1   force =     0.00001075   -0.00001509    0.00000000
     atom   22 type  1   force =     0.00001434    0.00000834    0.00000000
     atom   23 type  1   force =     0.00000127    0.00000141    0.00000000
     atom   24 type  1   force =    -0.00000906   -0.00000763    0.00000000
     atom   25 type  4   force =    -0.00000676    0.00000498    0.00000000
     atom   26 type  1   force =    -0.00000939    0.00000884    0.00000000
     atom   27 type  1   force =     0.00000393   -0.00000465    0.00000000
     atom   28 type  1   force =     0.00001343   -0.00000497    0.00000000
     atom   29 type  1   force =     0.00000981    0.00002215    0.00000000
     atom   30 type  1   force =    -0.00000329    0.00001628    0.00000000
     atom   31 type  1   force =    -0.00000678    0.00000473    0.00000000
     atom   32 type  1   force =     0.00000304    0.00000993    0.00000000
     atom   33 type  1   force =     0.00000631    0.00001602    0.00000000
     atom   34 type  1   force =     0.00000752    0.00000440    0.00000000
     atom   35 type  1   force =     0.00000958    0.00000905    0.00000000
     atom   36 type  1   force =     0.00000125    0.00001502    0.00000000
     atom   37 type  1   force =    -0.00000464    0.00000415    0.00000000
     atom   38 type  1   force =    -0.00001442   -0.00000497    0.00000000
     atom   39 type  1   force =    -0.00000032   -0.00000431    0.00000000
     atom   40 type  1   force =     0.00000319   -0.00000032    0.00000000
     atom   41 type  1   force =     0.00001029    0.00000080    0.00000000
     atom   42 type  1   force =     0.00000894    0.00001216    0.00000000
     atom   43 type  1   force =    -0.00000557    0.00001073    0.00000000
     atom   44 type  1   force =    -0.00000630   -0.00000641    0.00000000
     atom   45 type  1   force =    -0.00001036   -0.00002256    0.00000000
     atom   46 type  1   force =    -0.00000031   -0.00001974    0.00000000
     atom   47 type  1   force =     0.00000902   -0.00000997    0.00000000
     atom   48 type  1   force =     0.00000969   -0.00001498    0.00000000
     atom   49 type  1   force =     0.00000785    0.00001000    0.00000000
     atom   50 type  2   force =    -0.00000537   -0.00001386    0.00000000
     atom   51 type  2   force =    -0.00000611   -0.00002072    0.00000000
     atom   52 type  2   force =    -0.00001188   -0.00000932    0.00000000
     atom   53 type  2   force =    -0.00001651   -0.00000108    0.00000000
     atom   54 type  2   force =    -0.00000451   -0.00000842    0.00000000
     atom   55 type  2   force =    -0.00000008   -0.00001284    0.00000000
     atom   56 type  2   force =    -0.00000768   -0.00000012    0.00000000
     atom   57 type  2   force =     0.00000069   -0.00000075    0.00000000
     atom   58 type  2   force =    -0.00000650   -0.00001535    0.00000000
     atom   59 type  2   force =    -0.00001350   -0.00000972    0.00000000
     atom   60 type  2   force =    -0.00001338   -0.00000532    0.00000000
     atom   61 type  2   force =    -0.00000497   -0.00000573    0.00000000
     atom   62 type  2   force =     0.00000781   -0.00000614    0.00000000
     atom   63 type  2   force =     0.00001037    0.00000370    0.00000000
     atom   64 type  2   force =     0.00000202   -0.00000046    0.00000000
     atom   65 type  2   force =    -0.00000877   -0.00000973    0.00000000
     atom   66 type  2   force =    -0.00001231    0.00000013    0.00000000
     atom   67 type  3   force =    -0.00001277    0.00000405    0.00000000
     atom   68 type  2   force =    -0.00000103    0.00000116    0.00000000
     atom   69 type  2   force =     0.00000410    0.00000647    0.00000000
     atom   70 type  2   force =     0.00000699    0.00000795    0.00000000
     atom   71 type  2   force =    -0.00000694   -0.00000151    0.00000000
     atom   72 type  2   force =    -0.00001566   -0.00000922    0.00000000
     atom   73 type  2   force =    -0.00002198   -0.00000009    0.00000000
     atom   74 type  2   force =    -0.00001389    0.00000761    0.00000000
     atom   75 type  5   force =    -0.00000942    0.00000858    0.00000000
     atom   76 type  2   force =     0.00000146    0.00001718    0.00000000
     atom   77 type  2   force =    -0.00000122    0.00001616    0.00000000
     atom   78 type  2   force =    -0.00000405    0.00000043    0.00000000
     atom   79 type  2   force =    -0.00001271   -0.00000369    0.00000000
     atom   80 type  2   force =    -0.00001895    0.00000978    0.00000000
     atom   81 type  2   force =    -0.00001198    0.00001915    0.00000000
     atom   82 type  2   force =    -0.00000597    0.00001523    0.00000000
     atom   83 type  2   force =     0.00000518    0.00002442    0.00000000
     atom   84 type  2   force =     0.00000760    0.00001678    0.00000000
     atom   85 type  2   force =     0.00000302   -0.00000517    0.00000000
     atom   86 type  2   force =    -0.00000552   -0.00000093    0.00000000
     atom   87 type  2   force =    -0.00000527    0.00001186    0.00000000
     atom   88 type  2   force =     0.00000042    0.00001936    0.00000000
     atom   89 type  2   force =     0.00000398    0.00001756    0.00000000
     atom   90 type  2   force =     0.00000876    0.00001980    0.00000000
     atom   91 type  2   force =     0.00001247    0.00001333    0.00000000
     atom   92 type  2   force =     0.00000355   -0.00001296    0.00000000
     atom   93 type  2   force =    -0.00000153   -0.00000743    0.00000000
     atom   94 type  2   force =    -0.00000720    0.00000515    0.00000000
     atom   95 type  2   force =    -0.00000299    0.00001064    0.00000000
     atom   96 type  2   force =     0.00000194    0.00000139    0.00000000
     atom   97 type  2   force =    -0.00000254    0.00000126    0.00000000
     atom   98 type  2   force =     0.00000102    0.00000363    0.00000000

     Total force =     0.000144     Total SCF correction =     0.000000


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.825E-01 1.330E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000001  -0.00000000   0.00000000          0.00     -0.00      0.00
  -0.00000000   0.00000001   0.00000000         -0.00      0.00      0.00
   0.00000000   0.00000000  -0.00000335          0.00      0.00     -0.49


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =   -1940.1988776662 Ry
     enthalpy new            =   -1940.1988776843 Ry

     CASE: enthalpy_new < enthalpy_old

     Message from routine bfgs:
     history already reset at previous step: stopping
     small trust_radius: resetting bfgs history

     new trust radius        =       0.0000251690 bohr
     new conv_thr            =            1.0E-14 Ry

     new unit-cell volume =  36237.89006 a.u.^3 (  5369.90121 Ang^3 )
     density =      0.36304 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001047755   0.000224948   0.000000000
  -0.500329068   0.867045254   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047242756   0.094633989   0.500000000
B        0.047302104   0.237735311   0.500000000
B        0.047258862   0.380902624   0.500000000
B        0.047165472   0.523735989   0.500000000
B        0.047652171   0.666618696   0.500000000
B        0.047940125   0.809603510   0.500000000
B        0.047723750   0.952276499   0.500000000
B        0.189892982   0.094259057   0.500000000
B        0.189085879   0.236344426   0.500000000
B        0.189981666   0.380648034   0.500000000
B        0.189387253   0.523713819   0.500000000
B        0.189690860   0.666800283   0.500000000
B        0.190390662   0.809609362   0.500000000
B        0.190396553   0.952059957   0.500000000
B        0.333202928   0.094302617   0.500000000
B        0.332562537   0.235895477   0.500000000
B        0.331021454   0.376697764   0.500000000
B        0.332103899   0.525219755   0.500000000
B        0.331933675   0.668066323   0.500000000
B        0.333199697   0.810309151   0.500000000
B        0.333381262   0.952347805   0.500000000
B        0.476258112   0.095148769   0.500000000
B        0.476015509   0.237684861   0.500000000
B        0.474988686   0.379733066   0.500000000
C2       0.477681084   0.522318971   0.500000000
B        0.474780226   0.667896088   0.500000000
B        0.476286110   0.810612721   0.500000000
B        0.476263903   0.952834502   0.500000000
B        0.618981534   0.095315406   0.500000000
B        0.619002295   0.238058104   0.500000000
B        0.619025999   0.380974018   0.500000000
B        0.620266949   0.525011304   0.500000000
B        0.623302213   0.668978485   0.500000000
B        0.619351876   0.810018272   0.500000000
B        0.619097270   0.952741149   0.500000000
B        0.761864898   0.095332426   0.500000000
B        0.761815306   0.238184716   0.500000000
B        0.761941901   0.380997689   0.500000000
B        0.762315120   0.523984442   0.500000000
B        0.764104471   0.667437363   0.500000000
B        0.763655515   0.810914048   0.500000000
B        0.762264700   0.952698002   0.500000000
B        0.904818414   0.095181801   0.500000000
B        0.904667687   0.238135134   0.500000000
B        0.904684610   0.381018385   0.500000000
B        0.904851186   0.523741802   0.500000000
B        0.905697341   0.666797004   0.500000000
B        0.905741002   0.810107041   0.500000000
B        0.905366240   0.952757492   0.500000000
N        0.094945953   0.047154369   0.500000000
N        0.094325517   0.189518959   0.500000000
N        0.094824467   0.333098688   0.500000000
N        0.094458238   0.476033274   0.500000000
N        0.094756465   0.618906076   0.500000000
N        0.095300492   0.761857407   0.500000000
N        0.095333319   0.904666555   0.500000000
N        0.237945396   0.047041689   0.500000000
N        0.237244915   0.189119737   0.500000000
N        0.236301980   0.331229703   0.500000000
N        0.236897196   0.476208266   0.500000000
N        0.236849930   0.619240229   0.500000000
N        0.237885556   0.762114364   0.500000000
N        0.238142522   0.904699428   0.500000000
N        0.381112092   0.047318508   0.500000000
N        0.380878100   0.189213731   0.500000000
N        0.379823603   0.330199670   0.500000000
C1       0.382256514   0.475593819   0.500000000
N        0.379004079   0.620995942   0.500000000
N        0.380759769   0.763150045   0.500000000
N        0.381093914   0.905243506   0.500000000
N        0.523929183   0.047863089   0.500000000
N        0.523863746   0.190470123   0.500000000
N        0.523618792   0.333456280   0.500000000
N        0.523311831   0.476688178   0.500000000
C3       0.524406213   0.617743508   0.500000000
N        0.523791816   0.763102868   0.500000000
N        0.523966811   0.905541781   0.500000000
N        0.666696524   0.047870706   0.500000000
N        0.666611487   0.190571221   0.500000000
N        0.666549283   0.333450671   0.500000000
N        0.666543707   0.476381213   0.500000000
N        0.669800396   0.620176506   0.500000000
N        0.668770443   0.763698199   0.500000000
N        0.666901417   0.905175589   0.500000000
N        0.809611956   0.047808578   0.500000000
N        0.809433332   0.190566554   0.500000000
N        0.809428719   0.333388476   0.500000000
N        0.809529879   0.476136260   0.500000000
N        0.810786315   0.619121994   0.500000000
N        0.810880317   0.762755225   0.500000000
N        0.810481003   0.905674471   0.500000000
N        0.952397469   0.047602262   0.500000000
N        0.952191259   0.190387924   0.500000000
N        0.952129236   0.333303495   0.500000000
N        0.952136916   0.476070857   0.500000000
N        0.952681507   0.618887936   0.500000000
N        0.952958267   0.762054633   0.500000000
N        0.952845448   0.905053925   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.825E-01 6.855E-03
     extrapolated charge  391.00025, renormalised to  391.00000

     total cpu time spent up to now is     3131.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  4.04E-12,  avg # of iterations = 12.4

     negative rho (up, down):  4.825E-01 1.234E-02

     total cpu time spent up to now is     3281.4 secs

     total energy              =   -1940.19887976 Ry
     Harris-Foulkes estimate   =   -1940.19222780 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.52E-12,  avg # of iterations =  3.8

     negative rho (up, down):  4.825E-01 1.279E-02

     total cpu time spent up to now is     3315.0 secs

     total energy              =   -1940.19887911 Ry
     Harris-Foulkes estimate   =   -1940.19887978 Ry
     estimated scf accuracy    <          8.2E-09 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.10E-12,  avg # of iterations =  3.6

     negative rho (up, down):  4.825E-01 1.320E-02

     total cpu time spent up to now is     3346.5 secs

     total energy              =   -1940.19887795 Ry
     Harris-Foulkes estimate   =   -1940.19887912 Ry
     estimated scf accuracy    <          1.9E-09 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.77E-13,  avg # of iterations =  3.7

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     3379.3 secs

     total energy              =   -1940.19887776 Ry
     Harris-Foulkes estimate   =   -1940.19887795 Ry
     estimated scf accuracy    <          9.5E-10 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.44E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     3407.6 secs

     total energy              =   -1940.19887773 Ry
     Harris-Foulkes estimate   =   -1940.19887776 Ry
     estimated scf accuracy    <          1.1E-10 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     3433.2 secs

     total energy              =   -1940.19887770 Ry
     Harris-Foulkes estimate   =   -1940.19887773 Ry
     estimated scf accuracy    <          9.1E-12 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     3460.5 secs

     total energy              =   -1940.19887771 Ry
     Harris-Foulkes estimate   =   -1940.19887770 Ry
     estimated scf accuracy    <          2.5E-12 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     3486.1 secs

     total energy              =   -1940.19887770 Ry
     Harris-Foulkes estimate   =   -1940.19887771 Ry
     estimated scf accuracy    <          8.3E-13 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     3512.5 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887770 Ry
     estimated scf accuracy    <          2.7E-13 Ry
