
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  0:25:46 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
N        0.668275674   0.763140864   0.500000000
N        0.666610950   0.904682897   0.500000000
N        0.809586739   0.047649588   0.500000000
N        0.809530503   0.190465762   0.500000000
N        0.809603003   0.333350313   0.500000000
N        0.809478508   0.476073913   0.500000000
N        0.810457708   0.618926358   0.500000000
N        0.810335706   0.762371897   0.500000000
N        0.810241958   0.905453618   0.500000000
N        0.952406179   0.047584984   0.500000000
N        0.952344794   0.190408606   0.500000000
N        0.952374649   0.333365811   0.500000000
N        0.952200210   0.476146742   0.500000000
N        0.952575401   0.618903266   0.500000000
N        0.952634175   0.761972948   0.500000000
N        0.952638656   0.904974115   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.828E-01 4.028E-03
     extrapolated charge  390.98633, renormalised to  391.00000

     total cpu time spent up to now is     2930.5 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  3.4

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  2.84E-08,  avg # of iterations = 15.1

     negative rho (up, down):  4.828E-01 7.752E-03

     total cpu time spent up to now is     3128.2 secs

     total energy              =   -1940.22360006 Ry
     Harris-Foulkes estimate   =   -1940.58456801 Ry
     estimated scf accuracy    <       0.00014490 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.71E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.828E-01 7.905E-03

     total cpu time spent up to now is     3161.2 secs

     total energy              =   -1940.22353267 Ry
     Harris-Foulkes estimate   =   -1940.22376618 Ry
     estimated scf accuracy    <       0.00077344 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.71E-08,  avg # of iterations =  3.4

     negative rho (up, down):  4.828E-01 8.164E-03

     total cpu time spent up to now is     3190.4 secs

     total energy              =   -1940.22364602 Ry
     Harris-Foulkes estimate   =   -1940.22367336 Ry
     estimated scf accuracy    <       0.00009081 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.32E-08,  avg # of iterations =  3.1

     negative rho (up, down):  4.827E-01 8.383E-03

     total cpu time spent up to now is     3216.7 secs

     total energy              =   -1940.22365929 Ry
     Harris-Foulkes estimate   =   -1940.22366278 Ry
     estimated scf accuracy    <       0.00000782 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.00E-09,  avg # of iterations =  3.5

     negative rho (up, down):  4.828E-01 8.451E-03

     total cpu time spent up to now is     3247.1 secs

     total energy              =   -1940.22366087 Ry
     Harris-Foulkes estimate   =   -1940.22366224 Ry
     estimated scf accuracy    <       0.00000297 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.60E-10,  avg # of iterations =  3.2

     negative rho (up, down):  4.828E-01 8.476E-03

     total cpu time spent up to now is     3274.1 secs

     total energy              =   -1940.22366133 Ry
     Harris-Foulkes estimate   =   -1940.22366146 Ry
     estimated scf accuracy    <       0.00000022 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.74E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.828E-01 8.506E-03

     total cpu time spent up to now is     3306.0 secs

     total energy              =   -1940.22366133 Ry
     Harris-Foulkes estimate   =   -1940.22366141 Ry
     estimated scf accuracy    <       0.00000006 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.45E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.828E-01 8.509E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8853    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8806    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8803    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8829    magn:    0.0000    constr:    0.0000
     atom:    5    charge:    0.8854    magn:    0.0008    constr:    0.0000
     atom:    6    charge:    0.8833    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8844    magn:    0.0009    constr:    0.0000
     atom:    8    charge:    0.8855    magn:    0.0008    constr:    0.0000
     atom:    9    charge:    0.8866    magn:    0.0010    constr:    0.0000
     atom:   10    charge:    0.8754    magn:    0.0067    constr:    0.0000
     atom:   11    charge:    0.8815    magn:    0.0004    constr:    0.0000
     atom:   12    charge:    0.8891    magn:    0.0010    constr:    0.0000
     atom:   13    charge:    0.8857    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8833    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8863    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8911    magn:    0.0049    constr:    0.0000
     atom:   17    charge:    0.8963    magn:    0.0165    constr:    0.0000
     atom:   18    charge:    0.8811    magn:    0.0142    constr:    0.0000
     atom:   19    charge:    0.9081    magn:    0.0078    constr:    0.0000
     atom:   20    charge:    0.8891    magn:    0.0010    constr:    0.0000
     atom:   21    charge:    0.8854    magn:    0.0008    constr:    0.0000
     atom:   22    charge:    0.8820    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8811    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8806    magn:    0.0083    constr:    0.0000
     atom:   25    charge:    1.7779    magn:    0.1798    constr:    0.0000
     atom:   26    charge:    0.8810    magn:    0.0145    constr:    0.0000
     atom:   27    charge:    0.8816    magn:    0.0004    constr:    0.0000
     atom:   28    charge:    0.8829    magn:    0.0000    constr:    0.0000
     atom:   29    charge:    0.8817    magn:    0.0007    constr:    0.0000
     atom:   30    charge:    0.8827    magn:    0.0004    constr:    0.0000
     atom:   31    charge:    0.8842    magn:    0.0027    constr:    0.0000
     atom:   32    charge:    0.8805    magn:    0.0082    constr:    0.0000
     atom:   33    charge:    0.8961    magn:    0.0167    constr:    0.0000
     atom:   34    charge:    0.8754    magn:    0.0068    constr:    0.0000
     atom:   35    charge:    0.8803    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8815    magn:   -0.0001    constr:    0.0000
     atom:   37    charge:    0.8813    magn:    0.0000    constr:    0.0000
     atom:   38    charge:    0.8827    magn:    0.0004    constr:    0.0000
     atom:   39    charge:    0.8811    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8910    magn:    0.0049    constr:    0.0000
     atom:   41    charge:    0.8867    magn:    0.0010    constr:    0.0000
     atom:   42    charge:    0.8806    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8826    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8815    magn:   -0.0001    constr:    0.0000
     atom:   45    charge:    0.8817    magn:    0.0007    constr:    0.0000
     atom:   46    charge:    0.8820    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8863    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8855    magn:    0.0008    constr:    0.0000
     atom:   49    charge:    0.8853    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.8750    magn:   -0.0004    constr:    0.0000
     atom:   51    charge:    2.8785    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.8717    magn:   -0.0020    constr:    0.0000
     atom:   53    charge:    2.8752    magn:   -0.0003    constr:    0.0000
     atom:   54    charge:    2.8773    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.8771    magn:    0.0004    constr:    0.0000
     atom:   56    charge:    2.8758    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.8722    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.8696    magn:    0.0006    constr:    0.0000
     atom:   59    charge:    2.8718    magn:   -0.0034    constr:    0.0000
     atom:   60    charge:    2.8618    magn:   -0.0046    constr:    0.0000
     atom:   61    charge:    2.8731    magn:    0.0010    constr:    0.0000
     atom:   62    charge:    2.8758    magn:    0.0021    constr:    0.0000
     atom:   63    charge:    2.8771    magn:    0.0004    constr:    0.0000
     atom:   64    charge:    2.8747    magn:   -0.0003    constr:    0.0000
     atom:   65    charge:    2.8759    magn:    0.0013    constr:    0.0000
     atom:   66    charge:    2.8600    magn:    0.0062    constr:    0.0000
     atom:   67    charge:    1.7333    magn:   -0.0021    constr:    0.0000
     atom:   68    charge:    2.8599    magn:    0.0093    constr:    0.0000
     atom:   69    charge:    2.8731    magn:    0.0010    constr:    0.0000
     atom:   70    charge:    2.8773    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.8753    magn:   -0.0001    constr:    0.0000
     atom:   72    charge:    2.8736    magn:   -0.0003    constr:    0.0000
     atom:   73    charge:    2.8716    magn:   -0.0019    constr:    0.0000
     atom:   74    charge:    2.8595    magn:   -0.0022    constr:    0.0000
     atom:   75    charge:    1.7334    magn:   -0.0021    constr:    0.0000
     atom:   76    charge:    2.8617    magn:   -0.0046    constr:    0.0000
     atom:   77    charge:    2.8752    magn:   -0.0003    constr:    0.0000
     atom:   78    charge:    2.8712    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.8728    magn:   -0.0002    constr:    0.0000
     atom:   80    charge:    2.8791    magn:   -0.0003    constr:    0.0000
     atom:   81    charge:    2.8717    magn:   -0.0019    constr:    0.0000
     atom:   82    charge:    2.8601    magn:    0.0063    constr:    0.0000
     atom:   83    charge:    2.8718    magn:   -0.0035    constr:    0.0000
     atom:   84    charge:    2.8716    magn:   -0.0020    constr:    0.0000
     atom:   85    charge:    2.8719    magn:   -0.0005    constr:    0.0000
     atom:   86    charge:    2.8723    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.8728    magn:   -0.0002    constr:    0.0000
     atom:   88    charge:    2.8736    magn:   -0.0003    constr:    0.0000
     atom:   89    charge:    2.8759    magn:    0.0013    constr:    0.0000
     atom:   90    charge:    2.8696    magn:    0.0006    constr:    0.0000
     atom:   91    charge:    2.8785    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.8767    magn:   -0.0002    constr:    0.0000
     atom:   93    charge:    2.8719    magn:   -0.0005    constr:    0.0000
     atom:   94    charge:    2.8713    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.8753    magn:   -0.0001    constr:    0.0000
     atom:   96    charge:    2.8747    magn:   -0.0003    constr:    0.0000
     atom:   97    charge:    2.8722    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.8750    magn:   -0.0004    constr:    0.0000

     total cpu time spent up to now is     3337.3 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7336 -21.4834 -21.3682 -21.3630 -21.3425 -21.3207 -21.2305 -20.7981
   -20.6360 -20.6292 -20.6117 -20.5316 -20.5155 -20.3886 -20.2755 -20.2739
   -20.2532 -20.1353 -20.0901 -19.5405 -19.3807 -19.3761 -19.3726 -19.3622
   -19.3612 -19.3590 -19.3513 -19.3359 -19.3059 -19.1470 -19.1443 -19.0112
   -18.9620 -18.9529 -18.9332 -18.7644 -18.7507 -18.5245 -18.5234 -18.5162
   -18.4992 -18.4378 -18.4323 -18.3745 -18.3598 -18.3241 -18.3186 -17.0220
   -15.0926 -13.1012 -12.7499 -12.7492 -12.7389 -12.7012 -12.6901 -12.6402
   -12.5407 -12.5144 -12.5124 -12.4751 -12.4160 -12.1285 -12.0549 -12.0396
   -12.0220 -11.9640 -11.9504 -11.5193 -11.4031 -11.3951 -11.3737 -11.3670
   -11.3620 -11.3550 -11.3545 -11.3103 -11.2848 -11.1001 -11.0648 -10.8558
   -10.7056 -10.6952 -10.6725 -10.6622 -10.5202 -10.0514 -10.0331  -9.9881
    -9.9210  -9.8670  -9.8212  -9.3675  -9.3257  -9.3036  -9.2813  -9.2650
    -9.2598  -9.2209  -9.0222  -8.9196  -8.9162  -8.8844  -8.8840  -8.8794
    -8.8716  -8.8481  -8.8435  -8.8367  -8.8261  -8.8135  -8.8050  -8.8035
    -8.8027  -8.8001  -8.7803  -8.7760  -8.7274  -8.7026  -8.6729  -8.6556
    -8.4716  -8.4651  -8.1823  -8.1810  -8.1607  -8.1309  -8.0822  -7.8929
    -7.8894  -7.8097  -7.8059  -7.7909  -7.7215  -7.7141  -7.5336  -7.4886
    -7.4867  -7.4437  -7.4270  -7.4235  -7.4146  -7.4037  -7.3832  -7.3405
    -7.3275  -7.3240  -7.3070  -7.3015  -7.2330  -7.2226  -7.2077  -7.0536
    -7.0145  -6.9965  -6.9543  -6.8239  -6.6704  -6.5628  -6.2144  -6.1714
    -6.1651  -6.1387  -6.1264  -6.0517  -6.0482  -6.0452  -6.0349  -6.0329
    -6.0329  -6.0236  -6.0169  -5.9923  -5.8686  -5.8459  -5.8065  -5.7237
    -5.5087  -5.4395  -5.4339  -5.4193  -5.3489  -5.2506  -5.2023  -5.1678
    -4.7727  -4.7673  -4.7496  -4.7493  -4.6812  -4.6382  -4.5418  -4.5160
    -4.4798  -4.4740  -4.3307  -3.5487  -0.0964   0.1807   0.7036   0.7069
     0.7190   0.7198   0.7300   0.7424   0.7948   0.7995   0.8182   0.8200
     0.8213   0.8319   0.8406   0.8612   0.8694   0.8766   0.9053   0.9335
     0.9340   1.1262   1.2128   1.2202   1.2371   1.2648   1.2917   1.3281
     1.3301   1.3310   1.3399   1.3426   1.3714   1.4389   1.4403   1.4405
     1.4459   1.4483   1.4655   1.8805   2.0974   2.1018   2.1036   2.1086
     2.1153   2.1160   2.1315   2.2061   2.3044

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7238 -21.4461 -21.3662 -21.3619 -21.3407 -21.3160 -21.2093 -20.7710
   -20.6346 -20.6259 -20.6070 -20.5288 -20.5089 -20.3808 -20.2722 -20.2706
   -20.2490 -20.1308 -20.0727 -19.5245 -19.3796 -19.3739 -19.3718 -19.3608
   -19.3597 -19.3578 -19.3497 -19.3323 -19.2996 -19.1446 -19.1388 -19.0071
   -18.9615 -18.9510 -18.9296 -18.7618 -18.7423 -18.5240 -18.5206 -18.5150
   -18.4966 -18.4363 -18.4316 -18.3730 -18.3598 -18.3226 -18.3163 -16.8994
   -15.0363 -13.0122 -12.7452 -12.7440 -12.7339 -12.6972 -12.6864 -12.6330
   -12.5369 -12.5079 -12.5065 -12.4643 -12.4015 -12.1166 -12.0498 -12.0337
   -12.0189 -11.9573 -11.9408 -11.4962 -11.3879 -11.3867 -11.3709 -11.3649
   -11.3591 -11.3519 -11.3516 -11.3007 -11.2733 -11.0914 -11.0456 -10.8374
   -10.7011 -10.6914 -10.6631 -10.6569 -10.5046 -10.0425 -10.0246  -9.9814
    -9.9110  -9.8595  -9.8108  -9.3588  -9.3138  -9.2823  -9.2761  -9.2607
    -9.2566  -9.2184  -9.0094  -8.9127  -8.9047  -8.8832  -8.8818  -8.8751
    -8.8692  -8.8438  -8.8330  -8.8236  -8.8108  -8.8053  -8.8009  -8.7982
    -8.7956  -8.7911  -8.7693  -8.7560  -8.7196  -8.6607  -8.6436  -8.6182
    -8.4635  -8.4542  -8.1809  -8.1800  -8.1597  -8.1189  -8.0740  -7.8874
    -7.8149  -7.8018  -7.7951  -7.7736  -7.7047  -7.6750  -7.5241  -7.4839
    -7.4828  -7.4405  -7.4255  -7.4221  -7.4006  -7.3815  -7.3634  -7.3384
    -7.3143  -7.3122  -7.2996  -7.2903  -7.1986  -7.1965  -7.1690  -7.0423
    -7.0120  -6.9948  -6.9416  -6.8100  -6.6650  -6.5554  -6.1679  -6.1641
    -6.1368  -6.1173  -6.1160  -6.0460  -6.0408  -6.0398  -6.0265  -6.0237
