
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  1:24:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -19.3587 -19.3515 -19.3382 -19.2910 -19.2863 -19.1386 -19.1358 -19.0109
   -18.9492 -18.9488 -18.9099 -18.7448 -18.7314 -18.5255 -18.5195 -18.4992
   -18.4909 -18.4470 -18.3966 -18.3750 -18.3437 -18.3223 -18.3088 -16.3989
   -14.5987 -13.0443 -12.7561 -12.7489 -12.7281 -12.6993 -12.6932 -12.6272
   -12.5399 -12.5072 -12.4996 -12.4495 -12.3853 -12.1253 -12.0430 -12.0361
   -12.0029 -11.9593 -11.9148 -11.5202 -11.3948 -11.3841 -11.3734 -11.3632
   -11.3500 -11.3420 -11.3409 -11.2896 -11.2669 -11.0315 -11.0067 -10.8436
   -10.7017 -10.6906 -10.6526 -10.6208 -10.4782 -10.0449 -10.0054  -9.9848
    -9.9025  -9.8416  -9.7859  -9.3742  -9.2963  -9.2822  -9.2785  -9.2668
    -9.2592  -9.2052  -9.0292  -8.9256  -8.8926  -8.8920  -8.8830  -8.8727
    -8.8645  -8.8623  -8.8347  -8.8273  -8.8054  -8.8053  -8.8052  -8.7879
    -8.7822  -8.7801  -8.7786  -8.7042  -8.6973  -8.6253  -8.6002  -8.5391
    -8.4443  -8.4090  -8.1999  -8.1732  -8.1731  -8.0603  -8.0536  -7.8487
    -7.8238  -7.8001  -7.7752  -7.7647  -7.6842  -7.6402  -7.5348  -7.4926
    -7.4784  -7.4526  -7.4328  -7.4183  -7.3805  -7.3796  -7.3702  -7.3272
    -7.3029  -7.2966  -7.2727  -7.2637  -7.2018  -7.1358  -7.0691  -7.0142
    -7.0108  -6.9809  -6.8342  -6.7627  -6.6218  -6.5199  -6.1745  -6.1642
    -6.1391  -6.1292  -6.0561  -6.0429  -6.0352  -6.0305  -6.0289  -6.0231
    -6.0116  -5.9926  -5.9479  -5.9408  -5.7942  -5.7502  -5.7435  -5.6866
    -5.4775  -5.4200  -5.4071  -5.3853  -5.1892  -5.1763  -5.0733  -5.0051
    -4.7554  -4.7435  -4.7247  -4.7192  -4.6384  -4.6072  -4.5297  -4.4850
    -4.4696  -4.4627  -3.8180  -2.6918   0.1882   0.5392   0.7120   0.7251
     0.7368   0.7546   0.7698   0.7748   0.7918   0.8097   0.8143   0.8209
     0.8317   0.8372   0.8597   0.8746   0.9071   0.9398   0.9420   0.9701
     1.0455   1.1945   1.2541   1.2832   1.2888   1.3204   1.3246   1.3302
     1.3410   1.3452   1.3479   1.3861   1.4098   1.4337   1.4359   1.4401
     1.4471   1.4552   1.4840   1.8877   2.1012   2.1044   2.1135   2.1216
     2.1440   2.1581   2.3149   2.3227   2.3575

     highest occupied, lowest unoccupied level (ev):    -0.2880   -3.8180

!    total energy              =   -1940.19891020 Ry
     Harris-Foulkes estimate   =   -1940.19891020 Ry
     estimated scf accuracy    <          8.7E-13 Ry

     total all-electron energy =     -7770.023387 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.45547863 Ry
     hartree contribution      =    5407.50157125 Ry
     xc contribution           =    -430.72541150 Ry
     ewald contribution        =    4369.92556267 Ry
     DFT-D3 Dispersion         =      -0.27011713 Ry
     one-center paw contrib.   =    -643.17503687 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.834E-01 1.316E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00001891    0.00000881    0.00000000
     atom    2 type  1   force =     0.00000432   -0.00000661    0.00000000
     atom    3 type  1   force =     0.00000337   -0.00000900    0.00000000
     atom    4 type  1   force =     0.00001008   -0.00001721    0.00000000
     atom    5 type  1   force =     0.00001459   -0.00003940    0.00000000
     atom    6 type  1   force =     0.00000986   -0.00003837    0.00000000
     atom    7 type  1   force =     0.00000417   -0.00000065    0.00000000
     atom    8 type  1   force =     0.00000945    0.00003213    0.00000000
     atom    9 type  1   force =    -0.00000764   -0.00000610    0.00000000
     atom   10 type  1   force =    -0.00000971   -0.00001526    0.00000000
     atom   11 type  1   force =    -0.00000006   -0.00000322    0.00000000
     atom   12 type  1   force =     0.00002163   -0.00002490    0.00000000
     atom   13 type  1   force =     0.00004228   -0.00002154    0.00000000
     atom   14 type  1   force =     0.00004047    0.00001514    0.00000000
     atom   15 type  1   force =     0.00003677    0.00001622    0.00000000
     atom   16 type  1   force =     0.00000855    0.00000956    0.00000000
     atom   17 type  1   force =    -0.00001224   -0.00000486    0.00000000
     atom   18 type  1   force =    -0.00001755   -0.00000614    0.00000000
     atom   19 type  1   force =     0.00000832   -0.00000393    0.00000000
     atom   20 type  1   force =     0.00003320   -0.00000387    0.00000000
     atom   21 type  1   force =     0.00004147    0.00000998    0.00000000
     atom   22 type  1   force =     0.00001391    0.00001963    0.00000000
     atom   23 type  1   force =    -0.00001426    0.00000160    0.00000000
     atom   24 type  1   force =     0.00000260    0.00000415    0.00000000
     atom   25 type  4   force =    -0.00001923    0.00000824    0.00000000
     atom   26 type  1   force =    -0.00000413    0.00001860    0.00000000
     atom   27 type  1   force =     0.00000122    0.00000168    0.00000000
     atom   28 type  1   force =     0.00001858   -0.00000081    0.00000000
     atom   29 type  1   force =    -0.00000893   -0.00000513    0.00000000
     atom   30 type  1   force =    -0.00002733    0.00002015    0.00000000
     atom   31 type  1   force =    -0.00001913    0.00001028    0.00000000
     atom   32 type  1   force =    -0.00000285   -0.00000633    0.00000000
     atom   33 type  1   force =    -0.00000441    0.00001105    0.00000000
     atom   34 type  1   force =     0.00000640    0.00001567    0.00000000
     atom   35 type  1   force =     0.00000761    0.00000096    0.00000000
     atom   36 type  1   force =     0.00001426   -0.00000929    0.00000000
     atom   37 type  1   force =    -0.00001593    0.00000920    0.00000000
     atom   38 type  1   force =    -0.00003087    0.00001105    0.00000000
     atom   39 type  1   force =    -0.00000915    0.00000765    0.00000000
     atom   40 type  1   force =    -0.00000732   -0.00001326    0.00000000
     atom   41 type  1   force =    -0.00000065    0.00001132    0.00000000
     atom   42 type  1   force =     0.00000677   -0.00000010    0.00000000
     atom   43 type  1   force =    -0.00001142    0.00000722    0.00000000
     atom   44 type  1   force =     0.00001587   -0.00000731    0.00000000
     atom   45 type  1   force =     0.00000064    0.00000810    0.00000000
     atom   46 type  1   force =    -0.00000955   -0.00002567    0.00000000
     atom   47 type  1   force =     0.00000377   -0.00004055    0.00000000
     atom   48 type  1   force =    -0.00002418   -0.00002211    0.00000000
     atom   49 type  1   force =    -0.00001738    0.00001418    0.00000000
     atom   50 type  2   force =    -0.00000270   -0.00001850    0.00000000
     atom   51 type  2   force =    -0.00000552   -0.00002489    0.00000000
     atom   52 type  2   force =     0.00000317   -0.00001736    0.00000000
     atom   53 type  2   force =     0.00000126    0.00000649    0.00000000
     atom   54 type  2   force =    -0.00000602    0.00001659    0.00000000
     atom   55 type  2   force =     0.00001305   -0.00000493    0.00000000
     atom   56 type  2   force =     0.00002188   -0.00001659    0.00000000
     atom   57 type  2   force =     0.00000807   -0.00000878    0.00000000
     atom   58 type  2   force =    -0.00000528   -0.00000009    0.00000000
     atom   59 type  2   force =    -0.00001233   -0.00001304    0.00000000
     atom   60 type  2   force =    -0.00001039   -0.00001337    0.00000000
     atom   61 type  2   force =     0.00000544    0.00000089    0.00000000
     atom   62 type  2   force =     0.00000537   -0.00000297    0.00000000
     atom   63 type  2   force =     0.00001121   -0.00001330    0.00000000
     atom   64 type  2   force =    -0.00000042   -0.00000941    0.00000000
     atom   65 type  2   force =    -0.00000567   -0.00000881    0.00000000
     atom   66 type  2   force =    -0.00000061    0.00000395    0.00000000
     atom   67 type  3   force =    -0.00002141   -0.00000270    0.00000000
     atom   68 type  2   force =     0.00000528   -0.00000406    0.00000000
     atom   69 type  2   force =     0.00000154   -0.00000412    0.00000000
     atom   70 type  2   force =    -0.00001435   -0.00000500    0.00000000
     atom   71 type  2   force =    -0.00003495   -0.00000496    0.00000000
     atom   72 type  2   force =    -0.00003137    0.00001127    0.00000000
     atom   73 type  2   force =    -0.00001043   -0.00000145    0.00000000
     atom   74 type  2   force =     0.00000684   -0.00000383    0.00000000
     atom   75 type  5   force =    -0.00000825    0.00002033    0.00000000
     atom   76 type  2   force =     0.00000511    0.00001728    0.00000000
     atom   77 type  2   force =    -0.00000460   -0.00000379    0.00000000
     atom   78 type  2   force =     0.00000230    0.00000176    0.00000000
     atom   79 type  2   force =    -0.00003704    0.00000773    0.00000000
     atom   80 type  2   force =    -0.00003614    0.00002306    0.00000000
     atom   81 type  2   force =    -0.00000092    0.00001319    0.00000000
     atom   82 type  2   force =     0.00000290   -0.00000010    0.00000000
     atom   83 type  2   force =     0.00000835    0.00001829    0.00000000
     atom   84 type  2   force =     0.00001654    0.00000770    0.00000000
     atom   85 type  2   force =     0.00002555   -0.00000926    0.00000000
     atom   86 type  2   force =     0.00000750   -0.00000513    0.00000000
     atom   87 type  2   force =    -0.00002644    0.00002978    0.00000000
     atom   88 type  2   force =    -0.00002647    0.00002586    0.00000000
     atom   89 type  2   force =     0.00000833    0.00001121    0.00000000
     atom   90 type  2   force =     0.00000254    0.00000348    0.00000000
     atom   91 type  2   force =     0.00002046    0.00001728    0.00000000
     atom   92 type  2   force =     0.00000231   -0.00000208    0.00000000
     atom   93 type  2   force =     0.00002075   -0.00001838    0.00000000
     atom   94 type  2   force =    -0.00000101   -0.00000255    0.00000000
     atom   95 type  2   force =    -0.00001755    0.00003506    0.00000000
     atom   96 type  2   force =     0.00000266    0.00000694    0.00000000
     atom   97 type  2   force =     0.00001019   -0.00000644    0.00000000
     atom   98 type  2   force =     0.00001393    0.00000684    0.00000000

     Total force =     0.000217     Total SCF correction =     0.000002


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.834E-01 1.316E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000006  -0.00000000   0.00000000          0.01     -0.00      0.00
  -0.00000000   0.00000006   0.00000000         -0.00      0.01      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   5
     number of bfgs steps    =   4

     enthalpy old            =   -1940.1989101597 Ry
     enthalpy new            =   -1940.1989102049 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0001331510 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36237.65932 a.u.^3 (  5369.86702 Ang^3 )
     density =      0.36304 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001044381   0.000225269   0.000000000
  -0.500327103   0.867042495   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047243195   0.094635527   0.500000000
B        0.047303392   0.237738285   0.500000000
B        0.047260179   0.380904118   0.500000000
B        0.047164836   0.523736875   0.500000000
B        0.047650591   0.666620024   0.500000000
B        0.047938900   0.809604806   0.500000000
B        0.047722352   0.952277487   0.500000000
B        0.189891505   0.094259062   0.500000000
B        0.189087440   0.236346761   0.500000000
B        0.189983996   0.380650347   0.500000000
B        0.189388350   0.523714749   0.500000000
B        0.189688971   0.666800531   0.500000000
B        0.190389023   0.809610906   0.500000000
B        0.190395176   0.952061070   0.500000000
B        0.333202546   0.094303671   0.500000000
B        0.332563315   0.235895541   0.500000000
B        0.331024897   0.376700284   0.500000000
B        0.332106020   0.525219184   0.500000000
B        0.331933960   0.668066053   0.500000000
B        0.333199414   0.810310947   0.500000000
B        0.333379910   0.952349421   0.500000000
B        0.476256812   0.095148655   0.500000000
B        0.476016415   0.237685065   0.500000000
B        0.474991063   0.379734012   0.500000000
C2       0.477682007   0.522317983   0.500000000
B        0.474780857   0.667894002   0.500000000
B        0.476285268   0.810611601   0.500000000
B        0.476263104   0.952835140   0.500000000
B        0.618980048   0.095313352   0.500000000
B        0.619003326   0.238056439   0.500000000
B        0.619027276   0.380972694   0.500000000
B        0.620265980   0.525008977   0.500000000
B        0.623299796   0.668975263   0.500000000
B        0.619349711   0.810016123   0.500000000
B        0.619095942   0.952739795   0.500000000
B        0.761864346   0.095331360   0.500000000
B        0.761815824   0.238184149   0.500000000
B        0.761943503   0.380996628   0.500000000
B        0.762314912   0.523983577   0.500000000
B        0.764104513   0.667436828   0.500000000
B        0.763653381   0.810912749   0.500000000
B        0.762261767   0.952696573   0.500000000
B        0.904818250   0.095181587   0.500000000
B        0.904668553   0.238135652   0.500000000
B        0.904686606   0.381019964   0.500000000
B        0.904851406   0.523743146   0.500000000
B        0.905696363   0.666797504   0.500000000
B        0.905740902   0.810108575   0.500000000
B        0.905364267   0.952756598   0.500000000
N        0.094945819   0.047155374   0.500000000
N        0.094326868   0.189521387   0.500000000
N        0.094827095   0.333100892   0.500000000
N        0.094459857   0.476034059   0.500000000
N        0.094755080   0.618906671   0.500000000
N        0.095299711   0.761859001   0.500000000
N        0.095332772   0.904667349   0.500000000
N        0.237945023   0.047041941   0.500000000
N        0.237245643   0.189120291   0.500000000
N        0.236304964   0.331231841   0.500000000
N        0.236900093   0.476209734   0.500000000
N        0.236850043   0.619241191   0.500000000
N        0.237884234   0.762115767   0.500000000
N        0.238140971   0.904700289   0.500000000
N        0.381111719   0.047319181   0.500000000
N        0.380879522   0.189214261   0.500000000
N        0.379825613   0.330200185   0.500000000
C1       0.382258853   0.475594383   0.500000000
N        0.379004675   0.620995306   0.500000000
N        0.380758791   0.763149958   0.500000000
N        0.381093214   0.905244873   0.500000000
N        0.523929088   0.047863152   0.500000000
N        0.523865248   0.190470292   0.500000000
N        0.523620684   0.333456135   0.500000000
N        0.523312894   0.476687136   0.500000000
C3       0.524405653   0.617741190   0.500000000
N        0.523790180   0.763099873   0.500000000
N        0.523965804   0.905540079   0.500000000
N        0.666696197   0.047869601   0.500000000
N        0.666612510   0.190570190   0.500000000
N        0.666550792   0.333449211   0.500000000
N        0.666543871   0.476379309   0.500000000
N        0.669799810   0.620174323   0.500000000
N        0.668768119   0.763695017   0.500000000
N        0.666899068   0.905172927   0.500000000
N        0.809611194   0.047807950   0.500000000
N        0.809433959   0.190566125   0.500000000
N        0.809429828   0.333387500   0.500000000
N        0.809529705   0.476134726   0.500000000
N        0.810785683   0.619120407   0.500000000
N        0.810879704   0.762754309   0.500000000
N        0.810478700   0.905673207   0.500000000
N        0.952397441   0.047602743   0.500000000
