
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 10:31: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   58    charge:    2.7433    magn:    0.0006    constr:    0.0000
     atom:   59    charge:    2.7391    magn:   -0.0033    constr:    0.0000
     atom:   60    charge:    2.7311    magn:   -0.0044    constr:    0.0000
     atom:   61    charge:    2.7478    magn:    0.0010    constr:    0.0000
     atom:   62    charge:    2.7430    magn:    0.0020    constr:    0.0000
     atom:   63    charge:    2.7434    magn:    0.0004    constr:    0.0000
     atom:   64    charge:    2.7490    magn:   -0.0002    constr:    0.0000
     atom:   65    charge:    2.7485    magn:    0.0012    constr:    0.0000
     atom:   66    charge:    2.7399    magn:    0.0063    constr:    0.0000
     atom:   67    charge:    1.6727    magn:   -0.0031    constr:    0.0000
     atom:   68    charge:    2.7575    magn:    0.0096    constr:    0.0000
     atom:   69    charge:    2.7478    magn:    0.0010    constr:    0.0000
     atom:   70    charge:    2.7470    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.7472    magn:   -0.0001    constr:    0.0000
     atom:   72    charge:    2.7428    magn:   -0.0003    constr:    0.0000
     atom:   73    charge:    2.7395    magn:   -0.0019    constr:    0.0000
     atom:   74    charge:    2.7294    magn:   -0.0022    constr:    0.0000
     atom:   75    charge:    1.6706    magn:   -0.0030    constr:    0.0000
     atom:   76    charge:    2.7311    magn:   -0.0044    constr:    0.0000
     atom:   77    charge:    2.7466    magn:   -0.0003    constr:    0.0000
     atom:   78    charge:    2.7456    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7434    magn:   -0.0002    constr:    0.0000
     atom:   80    charge:    2.7423    magn:   -0.0003    constr:    0.0000
     atom:   81    charge:    2.7395    magn:   -0.0019    constr:    0.0000
     atom:   82    charge:    2.7399    magn:    0.0063    constr:    0.0000
     atom:   83    charge:    2.7391    magn:   -0.0033    constr:    0.0000
     atom:   84    charge:    2.7374    magn:   -0.0019    constr:    0.0000
     atom:   85    charge:    2.7430    magn:   -0.0005    constr:    0.0000
     atom:   86    charge:    2.7436    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.7434    magn:   -0.0002    constr:    0.0000
     atom:   88    charge:    2.7428    magn:   -0.0003    constr:    0.0000
     atom:   89    charge:    2.7485    magn:    0.0012    constr:    0.0000
     atom:   90    charge:    2.7433    magn:    0.0006    constr:    0.0000
     atom:   91    charge:    2.7454    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.7488    magn:   -0.0002    constr:    0.0000
     atom:   93    charge:    2.7430    magn:   -0.0005    constr:    0.0000
     atom:   94    charge:    2.7456    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7472    magn:   -0.0001    constr:    0.0000
     atom:   96    charge:    2.7490    magn:   -0.0002    constr:    0.0000
     atom:   97    charge:    2.7432    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.7474    magn:   -0.0004    constr:    0.0000

     total cpu time spent up to now is     3604.1 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77434 PWs)   bands (ev):

   -21.7341 -21.4749 -21.3702 -21.3677 -21.3503 -21.3191 -21.2305 -20.7959
   -20.6346 -20.6303 -20.6115 -20.5371 -20.5187 -20.3921 -20.2768 -20.2742
   -20.2543 -20.1341 -20.0877 -19.5382 -19.3825 -19.3768 -19.3755 -19.3645
   -19.3626 -19.3548 -19.3548 -19.3377 -19.3046 -19.1488 -19.1453 -19.0131
   -18.9629 -18.9549 -18.9320 -18.7644 -18.7494 -18.5252 -18.5228 -18.5153
   -18.5004 -18.4378 -18.4337 -18.3775 -18.3608 -18.3257 -18.3201 -17.0145
   -15.0897 -13.0978 -12.7506 -12.7490 -12.7387 -12.7059 -12.6951 -12.6446
   -12.5430 -12.5143 -12.5139 -12.4741 -12.4131 -12.1299 -12.0565 -12.0411
   -12.0236 -11.9655 -11.9515 -11.5210 -11.4017 -11.3928 -11.3720 -11.3672
   -11.3632 -11.3561 -11.3547 -11.3099 -11.2877 -11.1009 -11.0647 -10.8553
   -10.7064 -10.6959 -10.6735 -10.6617 -10.5194 -10.0512 -10.0330  -9.9868
    -9.9210  -9.8658  -9.8210  -9.3674  -9.3251  -9.3048  -9.2806  -9.2652
    -9.2611  -9.2231  -9.0226  -8.9158  -8.9145  -8.8859  -8.8845  -8.8805
    -8.8713  -8.8505  -8.8397  -8.8383  -8.8255  -8.8133  -8.8069  -8.8041
    -8.8030  -8.8017  -8.7867  -8.7744  -8.7255  -8.7025  -8.6714  -8.6549
    -8.4697  -8.4652  -8.1852  -8.1848  -8.1643  -8.1303  -8.0780  -7.8929
    -7.8883  -7.8098  -7.8054  -7.7906  -7.7253  -7.7163  -7.5340  -7.4887
    -7.4855  -7.4437  -7.4265  -7.4247  -7.4159  -7.4029  -7.3832  -7.3395
    -7.3283  -7.3241  -7.3077  -7.3023  -7.2320  -7.2224  -7.2046  -7.0519
    -7.0136  -6.9986  -6.9543  -6.8214  -6.6685  -6.5664  -6.2115  -6.1714
    -6.1630  -6.1358  -6.1256  -6.0524  -6.0482  -6.0468  -6.0353  -6.0342
    -6.0302  -6.0257  -6.0193  -5.9908  -5.8690  -5.8469  -5.8077  -5.7268
    -5.5090  -5.4398  -5.4348  -5.4186  -5.3475  -5.2504  -5.2028  -5.1642
    -4.7726  -4.7669  -4.7492  -4.7483  -4.6815  -4.6401  -4.5435  -4.5166
    -4.4798  -4.4740  -4.3264  -3.5478  -0.0961   0.1801   0.7045   0.7080
     0.7205   0.7212   0.7312   0.7429   0.7980   0.7998   0.8172   0.8188
     0.8189   0.8322   0.8409   0.8612   0.8695   0.8791   0.9066   0.9363
     0.9365   1.1271   1.2136   1.2214   1.2396   1.2660   1.2945   1.3283
     1.3286   1.3309   1.3415   1.3444   1.3752   1.4402   1.4406   1.4420
     1.4506   1.4538   1.4730   1.8827   2.0975   2.1014   2.1035   2.1089
     2.1152   2.1159   2.1318   2.3109   2.3295

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77434 PWs)   bands (ev):

   -21.7252 -21.4379 -21.3683 -21.3666 -21.3484 -21.3145 -21.2090 -20.7686
   -20.6334 -20.6269 -20.6069 -20.5344 -20.5123 -20.3840 -20.2735 -20.2710
   -20.2500 -20.1295 -20.0701 -19.5221 -19.3814 -19.3748 -19.3747 -19.3631
   -19.3607 -19.3545 -19.3532 -19.3336 -19.2982 -19.1464 -19.1398 -19.0090
   -18.9624 -18.9529 -18.9283 -18.7619 -18.7410 -18.5247 -18.5198 -18.5142
   -18.4980 -18.4363 -18.4330 -18.3759 -18.3608 -18.3242 -18.3178 -16.8915
   -15.0332 -13.0087 -12.7451 -12.7451 -12.7336 -12.7021 -12.6916 -12.6369
   -12.5394 -12.5084 -12.5080 -12.4625 -12.3985 -12.1180 -12.0516 -12.0354
   -12.0206 -11.9586 -11.9420 -11.4977 -11.3867 -11.3847 -11.3693 -11.3650
   -11.3604 -11.3526 -11.3521 -11.3001 -11.2762 -11.0921 -11.0454 -10.8368
   -10.7019 -10.6925 -10.6636 -10.6563 -10.5037 -10.0422 -10.0244  -9.9801
    -9.9110  -9.8584  -9.8106  -9.3588  -9.3134  -9.2844  -9.2761  -9.2605
    -9.2580  -9.2206  -9.0097  -8.9091  -8.9026  -8.8849  -8.8821  -8.8764
    -8.8688  -8.8461  -8.8359  -8.8231  -8.8104  -8.8051  -8.7996  -8.7992
    -8.7982  -8.7946  -8.7709  -8.7546  -8.7181  -8.6591  -8.6426  -8.6170
    -8.4616  -8.4542  -8.1847  -8.1831  -8.1633  -8.1182  -8.0697  -7.8874
    -7.8140  -7.8014  -7.7953  -7.7736  -7.7087  -7.6780  -7.5244  -7.4840
    -7.4817  -7.4408  -7.4250  -7.4234  -7.3999  -7.3814  -7.3636  -7.3375
    -7.3151  -7.3123  -7.3004  -7.2910  -7.1982  -7.1932  -7.1674  -7.0408
    -7.0111  -6.9969  -6.9415  -6.8074  -6.6630  -6.5590  -6.1678  -6.1620
    -6.1343  -6.1161  -6.1132  -6.0470  -6.0425  -6.0403  -6.0284  -6.0255
    -6.0200  -6.0197  -6.0046  -5.9650  -5.8416  -5.8212  -5.7869  -5.7189
    -5.4760  -5.4340  -5.4232  -5.4068  -5.3107  -5.2317  -5.1913  -5.1418
    -4.7622  -4.7530  -4.7422  -4.7413  -4.6679  -4.6348  -4.5282  -4.5110
    -4.4752  -4.4684  -4.2452  -3.4438   0.1887   0.4397   0.7124   0.7336
     0.7411   0.7469   0.7609   0.7780   0.7964   0.8185   0.8198   0.8216
     0.8252   0.8424   0.8490   0.8820   0.8956   0.9206   0.9494   0.9513
     1.0123   1.1763   1.2520   1.2639   1.2862   1.3015   1.3148   1.3282
     1.3286   1.3316   1.3497   1.3499   1.4020   1.4388   1.4391   1.4406
     1.4504   1.4532   1.4796   1.8876   2.1054   2.1063   2.1156   2.1285
     2.1349   2.1497   2.1939   2.2104   2.3342

     highest occupied, lowest unoccupied level (ev):    -4.2452   -3.5478

!    total energy              =   -1940.22697202 Ry
     Harris-Foulkes estimate   =   -1940.22697208 Ry
     estimated scf accuracy    <          3.3E-11 Ry

     total all-electron energy =     -7770.051449 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10646.81967573 Ry
     hartree contribution      =    5409.13301363 Ry
     xc contribution           =    -430.70367639 Ry
     ewald contribution        =    4371.60968890 Ry
     DFT-D3 Dispersion         =      -0.27017746 Ry
     one-center paw contrib.   =    -643.17614497 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.822E-01 8.726E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00006323    0.00002510    0.00000000
     atom    2 type  1   force =     0.00004544    0.00006807    0.00000000
     atom    3 type  1   force =     0.00002022    0.00001330    0.00000000
     atom    4 type  1   force =     0.00002218   -0.00007416    0.00000000
     atom    5 type  1   force =    -0.00005501   -0.00005957    0.00000000
     atom    6 type  1   force =    -0.00006381    0.00007791    0.00000000
     atom    7 type  1   force =    -0.00010468    0.00005818    0.00000000
     atom    8 type  1   force =    -0.00000077    0.00000020    0.00000000
     atom    9 type  1   force =     0.00005417    0.00000270    0.00000000
     atom   10 type  1   force =     0.00007637    0.00007423    0.00000000
     atom   11 type  1   force =     0.00003905   -0.00002540    0.00000000
     atom   12 type  1   force =    -0.00000768   -0.00005367    0.00000000
     atom   13 type  1   force =     0.00000723   -0.00000083    0.00000000
     atom   14 type  1   force =    -0.00009658    0.00001631    0.00000000
     atom   15 type  1   force =    -0.00004885    0.00009965    0.00000000
     atom   16 type  1   force =    -0.00003605   -0.00001829    0.00000000
     atom   17 type  1   force =     0.00004385    0.00001773    0.00000000
     atom   18 type  1   force =     0.00008595    0.00011367    0.00000000
     atom   19 type  1   force =    -0.00013076    0.00008461    0.00000000
     atom   20 type  1   force =     0.00005648    0.00003406    0.00000000
     atom   21 type  1   force =     0.00002737    0.00007534    0.00000000
     atom   22 type  1   force =     0.00006953    0.00002658    0.00000000
     atom   23 type  1   force =     0.00002181    0.00007196    0.00000000
     atom   24 type  1   force =    -0.00000683   -0.00001819    0.00000000
     atom   25 type  4   force =    -0.00003911   -0.00013632    0.00000000
     atom   26 type  1   force =    -0.00000001   -0.00014502    0.00000000
     atom   27 type  1   force =     0.00005813   -0.00002012    0.00000000
     atom   28 type  1   force =     0.00008377    0.00001345    0.00000000
     atom   29 type  1   force =     0.00006527    0.00003990    0.00000000
     atom   30 type  1   force =     0.00002731    0.00003630    0.00000000
     atom   31 type  1   force =    -0.00006390    0.00003100    0.00000000
     atom   32 type  1   force =     0.00001502    0.00002229    0.00000000
     atom   33 type  1   force =    -0.00005047   -0.00007052    0.00000000
     atom   34 type  1   force =    -0.00002616   -0.00012047    0.00000000
     atom   35 type  1   force =     0.00000396   -0.00003089    0.00000000
     atom   36 type  1   force =    -0.00003498   -0.00001949    0.00000000
     atom   37 type  1   force =     0.00004060   -0.00002891    0.00000000
     atom   38 type  1   force =    -0.00002197   -0.00004493    0.00000000
     atom   39 type  1   force =    -0.00005298   -0.00004471    0.00000000
     atom   40 type  1   force =    -0.00003059    0.00003528    0.00000000
     atom   41 type  1   force =     0.00000873   -0.00006097    0.00000000
     atom   42 type  1   force =    -0.00004507   -0.00008388    0.00000000
     atom   43 type  1   force =     0.00003264   -0.00002394    0.00000000
     atom   44 type  1   force =    -0.00000473    0.00003165    0.00000000
     atom   45 type  1   force =    -0.00000638   -0.00007977    0.00000000
     atom   46 type  1   force =     0.00000830   -0.00007451    0.00000000
     atom   47 type  1   force =    -0.00012074   -0.00000649    0.00000000
     atom   48 type  1   force =    -0.00001711   -0.00000664    0.00000000
     atom   49 type  1   force =     0.00000060   -0.00007375    0.00000000
     atom   50 type  2   force =     0.00004769    0.00001786    0.00000000
     atom   51 type  2   force =     0.00002841    0.00006190    0.00000000
     atom   52 type  2   force =     0.00005050    0.00006379    0.00000000
     atom   53 type  2   force =     0.00003736   -0.00003977    0.00000000
     atom   54 type  2   force =    -0.00007313   -0.00001211    0.00000000
     atom   55 type  2   force =    -0.00006258    0.00003604    0.00000000
     atom   56 type  2   force =    -0.00008713    0.00005088    0.00000000
     atom   57 type  2   force =    -0.00004271   -0.00002056    0.00000000
     atom   58 type  2   force =     0.00001622    0.00000730    0.00000000
     atom   59 type  2   force =     0.00009664    0.00005651    0.00000000
     atom   60 type  2   force =     0.00017228    0.00004485    0.00000000
     atom   61 type  2   force =    -0.00004747   -0.00000982    0.00000000
     atom   62 type  2   force =    -0.00007382    0.00003661    0.00000000
     atom   63 type  2   force =    -0.00006731    0.00003401    0.00000000
     atom   64 type  2   force =    -0.00005261    0.00006499    0.00000000
     atom   65 type  2   force =    -0.00006888    0.00002395    0.00000000
     atom   66 type  2   force =    -0.00004999    0.00007691    0.00000000
     atom   67 type  3   force =     0.00022231    0.00008160    0.00000000
     atom   68 type  2   force =     0.00003983   -0.00006514    0.00000000
     atom   69 type  2   force =    -0.00003553    0.00004344    0.00000000
     atom   70 type  2   force =    -0.00003195    0.00006958    0.00000000
     atom   71 type  2   force =     0.00009790    0.00004528    0.00000000
     atom   72 type  2   force =     0.00001354   -0.00000220    0.00000000
     atom   73 type  2   force =    -0.00005066    0.00004337    0.00000000
     atom   74 type  2   force =     0.00008861   -0.00003992    0.00000000
     atom   75 type  5   force =     0.00005390   -0.00004810    0.00000000
     atom   76 type  2   force =     0.00004386   -0.00016081    0.00000000
     atom   77 type  2   force =     0.00004290   -0.00000357    0.00000000
     atom   78 type  2   force =     0.00002509    0.00000664    0.00000000
     atom   79 type  2   force =     0.00003526    0.00006397    0.00000000
     atom   80 type  2   force =     0.00002041   -0.00000716    0.00000000
     atom   81 type  2   force =    -0.00006784    0.00002959    0.00000000
     atom   82 type  2   force =    -0.00004562   -0.00000788    0.00000000
     atom   83 type  2   force =     0.00000527   -0.00009382    0.00000000
     atom   84 type  2   force =    -0.00002666   -0.00005616    0.00000000
     atom   85 type  2   force =    -0.00005464    0.00001983    0.00000000
     atom   86 type  2   force =     0.00001052   -0.00000214    0.00000000
     atom   87 type  2   force =    -0.00003571   -0.00006127    0.00000000
     atom   88 type  2   force =     0.00001230   -0.00000989    0.00000000
     atom   89 type  2   force =    -0.00004162    0.00003898    0.00000000
     atom   90 type  2   force =     0.00002229   -0.00000491    0.00000000
     atom   91 type  2   force =    -0.00003078   -0.00004010    0.00000000
     atom   92 type  2   force =     0.00002493   -0.00001213    0.00000000
     atom   93 type  2   force =    -0.00003899    0.00004535    0.00000000
     atom   94 type  2   force =     0.00001298   -0.00002212    0.00000000
     atom   95 type  2   force =     0.00001328   -0.00010870    0.00000000
     atom   96 type  2   force =    -0.00008006    0.00001119    0.00000000
     atom   97 type  2   force =     0.00000722    0.00004992    0.00000000
     atom   98 type  2   force =     0.00001218   -0.00004404    0.00000000

     Total force =     0.000796     Total SCF correction =     0.000005


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.822E-01 8.726E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.18
  -0.00000020   0.00000001   0.00000000         -0.03      0.00      0.00
   0.00000001  -0.00000017   0.00000000          0.00     -0.03      0.00
