
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:36:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   89    charge:    2.6991    magn:    0.0045    constr:    0.0000
     atom:   90    charge:    2.6945    magn:    0.0030    constr:    0.0000
     atom:   91    charge:    2.6973    magn:   -0.0003    constr:    0.0000
     atom:   92    charge:    2.7004    magn:    0.0005    constr:    0.0000
     atom:   93    charge:    2.6943    magn:    0.0000    constr:    0.0000
     atom:   94    charge:    2.6965    magn:   -0.0002    constr:    0.0000
     atom:   95    charge:    2.6977    magn:    0.0004    constr:    0.0000
     atom:   96    charge:    2.6989    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.6940    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.6989    magn:   -0.0002    constr:    0.0000

     total cpu time spent up to now is     3961.9 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.8167 -21.6254 -21.4002 -21.3893 -21.3813 -21.3024 -21.2863 -20.8783
   -20.6648 -20.6555 -20.6238 -20.5513 -20.5475 -20.4311 -20.2972 -20.2926
   -20.2797 -20.1311 -20.1073 -19.5933 -19.4208 -19.4074 -19.4004 -19.3952
   -19.3842 -19.3750 -19.3702 -19.3319 -19.3042 -19.1785 -19.1664 -19.0404
   -18.9768 -18.9741 -18.9518 -18.7692 -18.7678 -18.5546 -18.5466 -18.5261
   -18.5231 -18.4751 -18.4262 -18.4044 -18.3708 -18.3465 -18.3455 -16.7291
   -14.7400 -13.1287 -12.7796 -12.7738 -12.7496 -12.7222 -12.7171 -12.6552
   -12.5685 -12.5342 -12.5255 -12.4790 -12.4115 -12.1536 -12.0709 -12.0620
   -12.0266 -11.9794 -11.9452 -11.5596 -11.4213 -11.4130 -11.3954 -11.3946
   -11.3722 -11.3697 -11.3616 -11.3167 -11.3004 -11.0764 -11.0469 -10.8760
   -10.7254 -10.7120 -10.6780 -10.6518 -10.5034 -10.0722 -10.0335 -10.0105
    -9.9376  -9.8782  -9.8181  -9.3998  -9.3376  -9.3219  -9.3139  -9.2917
    -9.2817  -9.2233  -9.0597  -8.9508  -8.9473  -8.9172  -8.9141  -8.9082
    -8.9020  -8.8899  -8.8819  -8.8641  -8.8359  -8.8307  -8.8273  -8.8262
    -8.8206  -8.7985  -8.7980  -8.7482  -8.7290  -8.7077  -8.6562  -8.6422
    -8.4699  -8.4530  -8.2227  -8.1928  -8.1924  -8.0926  -8.0855  -7.9885
    -7.8610  -7.8413  -7.8382  -7.7981  -7.7259  -7.7226  -7.5599  -7.5137
    -7.5042  -7.4776  -7.4756  -7.4559  -7.4432  -7.4077  -7.4040  -7.3567
    -7.3418  -7.3403  -7.3333  -7.2782  -7.2257  -7.2249  -7.1804  -7.0385
    -7.0305  -7.0004  -6.8934  -6.8148  -6.6530  -6.5346  -6.3016  -6.1958
    -6.1877  -6.1599  -6.0940  -6.0815  -6.0729  -6.0717  -6.0704  -6.0574
    -6.0509  -6.0477  -6.0318  -5.9751  -5.8695  -5.8151  -5.7976  -5.7010
    -5.5455  -5.4555  -5.4542  -5.4464  -5.3102  -5.2373  -5.1005  -5.0348
    -4.8038  -4.8029  -4.7815  -4.7637  -4.6804  -4.6710  -4.5746  -4.5223
    -4.5169  -4.5049  -4.3513  -3.0715  -0.0558   0.1760   0.6730   0.6759
     0.7064   0.7193   0.7260   0.7288   0.7765   0.7907   0.8042   0.8054
     0.8109   0.8260   0.8336   0.8521   0.8617   0.8916   0.9079   0.9336
     0.9606   1.1144   1.2116   1.2294   1.2327   1.2613   1.3106   1.3167
     1.3216   1.3263   1.3381   1.3579   1.3915   1.4354   1.4375   1.4409
     1.4495   1.4598   1.4833   1.8821   2.0567   2.0911   2.0943   2.1076
     2.1079   2.1268   2.1361   2.2079   2.3025

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.7623 -21.5282 -21.3970 -21.3838 -21.3746 -21.2958 -21.2387 -20.8197
   -20.6577 -20.6372 -20.6230 -20.5469 -20.5319 -20.4147 -20.2892 -20.2865
   -20.2562 -20.1085 -20.0928 -19.5516 -19.4136 -19.4009 -19.3948 -19.3894
   -19.3796 -19.3727 -19.3578 -19.3111 -19.3018 -19.1607 -19.1563 -19.0306
   -18.9716 -18.9715 -18.9271 -18.7679 -18.7525 -18.5460 -18.5407 -18.5186
   -18.5063 -18.4691 -18.4155 -18.3972 -18.3683 -18.3402 -18.3291 -16.6065
   -14.8608 -13.0557 -12.7736 -12.7649 -12.7458 -12.7197 -12.7137 -12.6465
   -12.5624 -12.5276 -12.5204 -12.4688 -12.3994 -12.1422 -12.0622 -12.0529
   -12.0264 -11.9754 -11.9334 -11.5388 -11.4074 -11.4003 -11.3902 -11.3837
   -11.3690 -11.3575 -11.3572 -11.3066 -11.2888 -11.0830 -11.0341 -10.8572
   -10.7194 -10.7095 -10.6700 -10.6417 -10.4944 -10.0577 -10.0211  -9.9995
    -9.9270  -9.8731  -9.8117  -9.3872  -9.3108  -9.3032  -9.3011  -9.2882
    -9.2777  -9.2223  -9.0402  -8.9337  -8.9108  -8.9067  -8.9039  -8.8910
    -8.8848  -8.8763  -8.8558  -8.8432  -8.8280  -8.8256  -8.8232  -8.8099
    -8.8029  -8.7938  -8.7915  -8.7321  -8.7230  -8.6495  -8.6321  -8.5971
    -8.4688  -8.4507  -8.2200  -8.1913  -8.1900  -8.0826  -8.0744  -7.8612
    -7.8387  -7.8220  -7.7966  -7.7928  -7.7128  -7.6834  -7.5469  -7.5029
    -7.4958  -7.4740  -7.4538  -7.4416  -7.3999  -7.3996  -7.3838  -7.3364
    -7.3299  -7.3248  -7.2911  -7.2750  -7.2159  -7.1843  -7.1555  -7.0287
    -7.0277  -6.9959  -6.8820  -6.8076  -6.6569  -6.5450  -6.1894  -6.1820
    -6.1550  -6.1322  -6.0755  -6.0661  -6.0641  -6.0572  -6.0526  -6.0458
    -6.0371  -6.0209  -5.9822  -5.9591  -5.8240  -5.8197  -5.7880  -5.7110
    -5.4970  -5.4451  -5.4365  -5.4063  -5.2809  -5.2408  -5.1131  -5.0465
    -4.7805  -4.7703  -4.7460  -4.7449  -4.6675  -4.6560  -4.5523  -4.5127
    -4.4932  -4.4898  -4.1615  -3.3878   0.1845   0.4780   0.7060   0.7139
     0.7165   0.7331   0.7457   0.7527   0.7931   0.8054   0.8069   0.8080
     0.8142   0.8355   0.8538   0.8629   0.8804   0.9202   0.9401   0.9467
     1.0133   1.1688   1.2288   1.2559   1.2626   1.3111   1.3175   1.3177
     1.3225   1.3281   1.3460   1.3648   1.4186   1.4348   1.4368   1.4406
     1.4507   1.4607   1.4909   1.8885   2.0974   2.1019   2.1125   2.1232
     2.1417   2.1541   2.1911   2.2961   2.3011

     highest occupied, lowest unoccupied level (ev):    -4.3513   -4.1615

!    total energy              =   -1940.16905546 Ry
     Harris-Foulkes estimate   =   -1940.16905546 Ry
     estimated scf accuracy    <          8.9E-13 Ry

     total all-electron energy =     -7769.993532 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.29105801 Ry
     hartree contribution      =    5407.73514754 Ry
     xc contribution           =    -430.66255658 Ry
     ewald contribution        =    4370.49712902 Ry
     DFT-D3 Dispersion         =      -0.27013429 Ry
     one-center paw contrib.   =    -643.17758314 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     convergence has been achieved in  10 iterations

     negative rho (up, down):  4.801E-01 8.216E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00001742   -0.00000046    0.00000000
     atom    2 type  1   force =    -0.00000524   -0.00001091    0.00000000
     atom    3 type  1   force =    -0.00001513   -0.00001035    0.00000000
     atom    4 type  1   force =    -0.00000885    0.00000322    0.00000000
     atom    5 type  1   force =     0.00001313    0.00001885    0.00000000
     atom    6 type  1   force =     0.00000885    0.00000223    0.00000000
     atom    7 type  1   force =     0.00001458   -0.00000859    0.00000000
     atom    8 type  1   force =     0.00001251   -0.00001033    0.00000000
     atom    9 type  1   force =    -0.00000798   -0.00000490    0.00000000
     atom   10 type  1   force =    -0.00002036   -0.00000592    0.00000000
     atom   11 type  1   force =    -0.00000740    0.00000897    0.00000000
     atom   12 type  1   force =     0.00001279    0.00000651    0.00000000
     atom   13 type  1   force =     0.00000320   -0.00000188    0.00000000
     atom   14 type  1   force =     0.00000249   -0.00000885    0.00000000
     atom   15 type  1   force =    -0.00000882   -0.00001682    0.00000000
     atom   16 type  1   force =    -0.00000984   -0.00001081    0.00000000
     atom   17 type  1   force =    -0.00002516    0.00001414    0.00000000
     atom   18 type  1   force =    -0.00000950   -0.00000367    0.00000000
     atom   19 type  1   force =     0.00001888   -0.00001124    0.00000000
     atom   20 type  1   force =     0.00000018   -0.00001425    0.00000000
     atom   21 type  1   force =    -0.00000997   -0.00002087    0.00000000
     atom   22 type  1   force =    -0.00001135   -0.00001330    0.00000000
     atom   23 type  1   force =     0.00000882   -0.00001928    0.00000000
     atom   24 type  1   force =    -0.00001906    0.00000493    0.00000000
     atom   25 type  4   force =    -0.00002984    0.00001789    0.00000000
     atom   26 type  1   force =    -0.00000221    0.00000991    0.00000000
     atom   27 type  1   force =    -0.00001201    0.00000216    0.00000000
     atom   28 type  1   force =    -0.00000748    0.00000630    0.00000000
     atom   29 type  1   force =    -0.00000443    0.00001504    0.00000000
     atom   30 type  1   force =     0.00001856   -0.00001087    0.00000000
     atom   31 type  1   force =     0.00001801   -0.00001082    0.00000000
     atom   32 type  1   force =    -0.00001392    0.00001344    0.00000000
     atom   33 type  1   force =    -0.00002441    0.00001511    0.00000000
     atom   34 type  1   force =    -0.00000492    0.00002113    0.00000000
     atom   35 type  1   force =     0.00000136    0.00001872    0.00000000
     atom   36 type  1   force =    -0.00000817    0.00001460    0.00000000
     atom   37 type  1   force =    -0.00000792    0.00000456    0.00000000
     atom   38 type  1   force =     0.00001872   -0.00001079    0.00000000
     atom   39 type  1   force =     0.00002134    0.00000195    0.00000000
     atom   40 type  1   force =     0.00000499    0.00001432    0.00000000
     atom   41 type  1   force =     0.00000072    0.00001005    0.00000000
     atom   42 type  1   force =     0.00000722    0.00001031    0.00000000
     atom   43 type  1   force =     0.00001206   -0.00000709    0.00000000
     atom   44 type  1   force =    -0.00001678   -0.00000007    0.00000000
     atom   45 type  1   force =    -0.00001508   -0.00000357    0.00000000
     atom   46 type  1   force =     0.00000615    0.00001658    0.00000000
     atom   47 type  1   force =     0.00001056    0.00001619    0.00000000
     atom   48 type  1   force =     0.00001554   -0.00000536    0.00000000
     atom   49 type  1   force =     0.00000924   -0.00001490    0.00000000
     atom   50 type  2   force =     0.00001090   -0.00002004    0.00000000
     atom   51 type  2   force =    -0.00000440   -0.00001271    0.00000000
     atom   52 type  2   force =    -0.00001441   -0.00000892    0.00000000
     atom   53 type  2   force =    -0.00000109   -0.00000936    0.00000000
     atom   54 type  2   force =     0.00000016   -0.00000555    0.00000000
     atom   55 type  2   force =    -0.00000468    0.00001191    0.00000000
     atom   56 type  2   force =     0.00000246   -0.00000139    0.00000000
     atom   57 type  2   force =     0.00000135   -0.00001657    0.00000000
     atom   58 type  2   force =     0.00000127   -0.00001215    0.00000000
     atom   59 type  2   force =    -0.00001287    0.00000671    0.00000000
     atom   60 type  2   force =     0.00000010   -0.00000715    0.00000000
     atom   61 type  2   force =     0.00002371   -0.00001484    0.00000000
     atom   62 type  2   force =    -0.00000564    0.00000347    0.00000000
     atom   63 type  2   force =    -0.00001257   -0.00000181    0.00000000
     atom   64 type  2   force =    -0.00000515   -0.00001371    0.00000000
     atom   65 type  2   force =     0.00000499   -0.00000573    0.00000000
     atom   66 type  2   force =    -0.00001564   -0.00000016    0.00000000
     atom   67 type  3   force =    -0.00002122    0.00000322    0.00000000
     atom   68 type  2   force =     0.00002358   -0.00001306    0.00000000
     atom   69 type  2   force =     0.00002539   -0.00001291    0.00000000
     atom   70 type  2   force =     0.00000518    0.00000249    0.00000000
     atom   71 type  2   force =    -0.00000660    0.00000507    0.00000000
     atom   72 type  2   force =     0.00000921   -0.00000756    0.00000000
     atom   73 type  2   force =    -0.00000046   -0.00000369    0.00000000
     atom   74 type  2   force =    -0.00002826    0.00001668    0.00000000
     atom   75 type  5   force =    -0.00001337    0.00001562    0.00000000
     atom   76 type  2   force =     0.00000632    0.00000331    0.00000000
     atom   77 type  2   force =     0.00000777    0.00000514    0.00000000
     atom   78 type  2   force =     0.00000207    0.00001954    0.00000000
     atom   79 type  2   force =     0.00001035    0.00000129    0.00000000
     atom   80 type  2   force =     0.00000799   -0.00000442    0.00000000
     atom   81 type  2   force =     0.00000306    0.00000273    0.00000000
     atom   82 type  2   force =    -0.00000812    0.00001376    0.00000000
     atom   83 type  2   force =    -0.00001270    0.00000716    0.00000000
     atom   84 type  2   force =     0.00000022    0.00001625    0.00000000
     atom   85 type  2   force =     0.00000552    0.00002434    0.00000000
     atom   86 type  2   force =    -0.00000001    0.00000003    0.00000000
     atom   87 type  2   force =     0.00000394   -0.00000957    0.00000000
     atom   88 type  2   force =     0.00001079   -0.00000420    0.00000000
     atom   89 type  2   force =     0.00000693   -0.00000169    0.00000000
     atom   90 type  2   force =     0.00001077    0.00000432    0.00000000
     atom   91 type  2   force =     0.00000849    0.00000976    0.00000000
     atom   92 type  2   force =     0.00001818   -0.00001019    0.00000000
     atom   93 type  2   force =    -0.00001822   -0.00001690    0.00000000
     atom   94 type  2   force =    -0.00001607   -0.00001182    0.00000000
     atom   95 type  2   force =    -0.00000794    0.00000307    0.00000000
     atom   96 type  2   force =     0.00000916    0.00001128    0.00000000
     atom   97 type  2   force =     0.00001508    0.00000706    0.00000000
     atom   98 type  2   force =     0.00002298    0.00000067    0.00000000

     Total force =     0.000167     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.801E-01 8.216E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
  -0.00000000  -0.00000000   0.00000000         -0.00     -0.00      0.00
  -0.00000000  -0.00000001   0.00000000         -0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000333          0.00      0.00     -0.49


     number of scf cycles    =   8
     number of bfgs steps    =   7

     enthalpy old            =   -1940.1690554026 Ry
     enthalpy new            =   -1940.1690554600 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0001122437 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36233.27347 a.u.^3 (  5369.21710 Ang^3 )
     density =      0.36308 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001014283   0.000172431   0.000000000
  -0.500357812   0.866990014   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047273862   0.094690921   0.500000000
B        0.047307578   0.237724613   0.500000000
B        0.047259907   0.380862339   0.500000000
B        0.047177753   0.523750274   0.500000000
B        0.047620228   0.666629853   0.500000000
B        0.047895832   0.809627779   0.500000000
B        0.047698611   0.952301375   0.500000000
B        0.189917000   0.094344163   0.500000000
B        0.189206521   0.236518085   0.500000000
B        0.190032345   0.380692288   0.500000000
B        0.189467742   0.523636164   0.500000000
B        0.189634500   0.666772780   0.500000000
B        0.190348171   0.809651829   0.500000000
B        0.190372219   0.952104161   0.500000000
B        0.333214407   0.094356329   0.500000000
B        0.332727727   0.236127245   0.500000000
B        0.331520558   0.377330286   0.500000000
