
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 18:45:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.94E-10,  avg # of iterations =  3.1

     negative rho (up, down):  4.803E-01 1.370E-02

     total cpu time spent up to now is     2190.8 secs

     total energy              =   -1940.16878078 Ry
     Harris-Foulkes estimate   =   -1940.16878185 Ry
     estimated scf accuracy    <       0.00000015 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.94E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.803E-01 1.377E-02

     total cpu time spent up to now is     2221.6 secs

     total energy              =   -1940.16878060 Ry
     Harris-Foulkes estimate   =   -1940.16878084 Ry
     estimated scf accuracy    <       0.00000011 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.75E-11,  avg # of iterations =  3.1

     negative rho (up, down):  4.803E-01 1.382E-02

     total cpu time spent up to now is     2246.4 secs

     total energy              =   -1940.16878043 Ry
     Harris-Foulkes estimate   =   -1940.16878062 Ry
     estimated scf accuracy    <          8.2E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.10E-12,  avg # of iterations =  3.6

     negative rho (up, down):  4.803E-01 1.385E-02

     total cpu time spent up to now is     2276.6 secs

     total energy              =   -1940.16878034 Ry
     Harris-Foulkes estimate   =   -1940.16878044 Ry
     estimated scf accuracy    <          2.7E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.99E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.803E-01 1.386E-02

     total cpu time spent up to now is     2305.4 secs

     total energy              =   -1940.16878034 Ry
     Harris-Foulkes estimate   =   -1940.16878034 Ry
     estimated scf accuracy    <          2.9E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.803E-01 1.387E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8512    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8465    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8476    magn:    0.0020    constr:    0.0000
     atom:    4    charge:    0.8493    magn:   -0.0004    constr:    0.0000
     atom:    5    charge:    0.8521    magn:    0.0010    constr:    0.0000
     atom:    6    charge:    0.8503    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8512    magn:    0.0005    constr:    0.0000
     atom:    8    charge:    0.8501    magn:    0.0008    constr:    0.0000
     atom:    9    charge:    0.8513    magn:    0.0005    constr:    0.0000
     atom:   10    charge:    0.8440    magn:    0.0098    constr:    0.0000
     atom:   11    charge:    0.8477    magn:    0.0014    constr:    0.0000
     atom:   12    charge:    0.8532    magn:    0.0018    constr:    0.0000
     atom:   13    charge:    0.8520    magn:   -0.0004    constr:    0.0000
     atom:   14    charge:    0.8503    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8501    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8558    magn:    0.0058    constr:    0.0000
     atom:   17    charge:    0.8619    magn:    0.0175    constr:    0.0000
     atom:   18    charge:    0.8505    magn:    0.0260    constr:    0.0000
     atom:   19    charge:    0.8609    magn:    0.0097    constr:    0.0000
     atom:   20    charge:    0.8532    magn:    0.0018    constr:    0.0000
     atom:   21    charge:    0.8521    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8472    magn:   -0.0000    constr:    0.0000
     atom:   23    charge:    0.8441    magn:    0.0013    constr:    0.0000
     atom:   24    charge:    0.8416    magn:    0.0104    constr:    0.0000
     atom:   25    charge:    1.6339    magn:    0.1386    constr:    0.0000
     atom:   26    charge:    0.8505    magn:    0.0260    constr:    0.0000
     atom:   27    charge:    0.8477    magn:    0.0014    constr:    0.0000
     atom:   28    charge:    0.8493    magn:   -0.0004    constr:    0.0000
     atom:   29    charge:    0.8474    magn:    0.0009    constr:    0.0000
     atom:   30    charge:    0.8478    magn:    0.0002    constr:    0.0000
     atom:   31    charge:    0.8478    magn:    0.0025    constr:    0.0000
     atom:   32    charge:    0.8416    magn:    0.0104    constr:    0.0000
     atom:   33    charge:    0.8619    magn:    0.0175    constr:    0.0000
     atom:   34    charge:    0.8440    magn:    0.0098    constr:    0.0000
     atom:   35    charge:    0.8476    magn:    0.0020    constr:    0.0000
     atom:   36    charge:    0.8464    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8458    magn:   -0.0004    constr:    0.0000
     atom:   38    charge:    0.8478    magn:    0.0002    constr:    0.0000
     atom:   39    charge:    0.8441    magn:    0.0013    constr:    0.0000
     atom:   40    charge:    0.8558    magn:    0.0058    constr:    0.0000
     atom:   41    charge:    0.8513    magn:    0.0005    constr:    0.0000
     atom:   42    charge:    0.8465    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8464    magn:    0.0009    constr:    0.0000
     atom:   44    charge:    0.8464    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8474    magn:    0.0009    constr:    0.0000
     atom:   46    charge:    0.8472    magn:   -0.0000    constr:    0.0000
     atom:   47    charge:    0.8501    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8501    magn:    0.0008    constr:    0.0000
     atom:   49    charge:    0.8512    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7073    magn:   -0.0008    constr:    0.0000
     atom:   51    charge:    2.7050    magn:   -0.0007    constr:    0.0000
     atom:   52    charge:    2.6956    magn:   -0.0049    constr:    0.0000
     atom:   53    charge:    2.7044    magn:   -0.0063    constr:    0.0000
     atom:   54    charge:    2.7067    magn:   -0.0002    constr:    0.0000
     atom:   55    charge:    2.6996    magn:    0.0001    constr:    0.0000
     atom:   56    charge:    2.7021    magn:    0.0001    constr:    0.0000
     atom:   57    charge:    2.7023    magn:    0.0023    constr:    0.0000
     atom:   58    charge:    2.7032    magn:   -0.0008    constr:    0.0000
     atom:   59    charge:    2.6918    magn:   -0.0263    constr:    0.0000
     atom:   60    charge:    2.6957    magn:    0.0088    constr:    0.0000
     atom:   61    charge:    2.7035    magn:   -0.0108    constr:    0.0000
     atom:   62    charge:    2.6988    magn:   -0.0060    constr:    0.0000
     atom:   63    charge:    2.6996    magn:    0.0001    constr:    0.0000
     atom:   64    charge:    2.7073    magn:   -0.0007    constr:    0.0000
     atom:   65    charge:    2.7066    magn:   -0.0057    constr:    0.0000
     atom:   66    charge:    2.7049    magn:    0.0208    constr:    0.0000
     atom:   67    charge:    1.7198    magn:    0.0781    constr:    0.0000
     atom:   68    charge:    2.6893    magn:   -0.0758    constr:    0.0000
     atom:   69    charge:    2.7035    magn:   -0.0108    constr:    0.0000
     atom:   70    charge:    2.7067    magn:   -0.0002    constr:    0.0000
     atom:   71    charge:    2.7060    magn:   -0.0004    constr:    0.0000
     atom:   72    charge:    2.7012    magn:    0.0001    constr:    0.0000
     atom:   73    charge:    2.6955    magn:   -0.0137    constr:    0.0000
     atom:   74    charge:    2.6632    magn:   -0.1156    constr:    0.0000
     atom:   75    charge:    1.7198    magn:    0.0781    constr:    0.0000
     atom:   76    charge:    2.6957    magn:    0.0088    constr:    0.0000
     atom:   77    charge:    2.7044    magn:   -0.0063    constr:    0.0000
     atom:   78    charge:    2.7051    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7011    magn:   -0.0004    constr:    0.0000
     atom:   80    charge:    2.6968    magn:   -0.0082    constr:    0.0000
     atom:   81    charge:    2.6955    magn:   -0.0137    constr:    0.0000
     atom:   82    charge:    2.7049    magn:    0.0208    constr:    0.0000
     atom:   83    charge:    2.6918    magn:   -0.0263    constr:    0.0000
     atom:   84    charge:    2.6956    magn:   -0.0049    constr:    0.0000
     atom:   85    charge:    2.7024    magn:   -0.0011    constr:    0.0000
     atom:   86    charge:    2.7019    magn:   -0.0003    constr:    0.0000
     atom:   87    charge:    2.7011    magn:   -0.0004    constr:    0.0000
     atom:   88    charge:    2.7012    magn:    0.0001    constr:    0.0000
     atom:   89    charge:    2.7066    magn:   -0.0057    constr:    0.0000
     atom:   90    charge:    2.7032    magn:   -0.0008    constr:    0.0000
     atom:   91    charge:    2.7050    magn:   -0.0007    constr:    0.0000
     atom:   92    charge:    2.7086    magn:   -0.0010    constr:    0.0000
     atom:   93    charge:    2.7024    magn:   -0.0011    constr:    0.0000
     atom:   94    charge:    2.7051    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7060    magn:   -0.0004    constr:    0.0000
     atom:   96    charge:    2.7073    magn:   -0.0007    constr:    0.0000
     atom:   97    charge:    2.7023    magn:    0.0023    constr:    0.0000
     atom:   98    charge:    2.7073    magn:   -0.0008    constr:    0.0000

     total cpu time spent up to now is     2330.6 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.7768 -21.5582 -21.4014 -21.3913 -21.3773 -21.3039 -21.2534 -20.8384
   -20.6621 -20.6423 -20.6288 -20.5522 -20.5396 -20.4225 -20.2924 -20.2913
   -20.2621 -20.1145 -20.1044 -19.5622 -19.4161 -19.4051 -19.3996 -19.3947
   -19.3850 -19.3767 -19.3601 -19.3137 -19.3079 -19.1661 -19.1624 -19.0355
   -18.9740 -18.9733 -18.9314 -18.7716 -18.7598 -18.5482 -18.5440 -18.5238
   -18.5114 -18.4702 -18.4196 -18.4001 -18.3687 -18.3466 -18.3288 -16.7256
   -14.8796 -13.1226 -12.7794 -12.7729 -12.7526 -12.7258 -12.7196 -12.6569
   -12.5686 -12.5362 -12.5262 -12.4807 -12.4105 -12.1541 -12.0706 -12.0568
   -12.0321 -11.9827 -11.9418 -11.5577 -11.4154 -11.4081 -11.3961 -11.3930
   -11.3754 -11.3648 -11.3629 -11.3123 -11.3004 -11.0924 -11.0476 -10.8742
   -10.7279 -10.7154 -10.6753 -10.6536 -10.5062 -10.0676 -10.0312 -10.0050
    -9.9364  -9.8811  -9.8204  -9.3971  -9.3232  -9.3141  -9.3138  -9.2938
    -9.2820  -9.2274  -9.0527  -8.9391  -8.9140  -8.9140  -8.9064  -8.8997
    -8.8908  -8.8813  -8.8795  -8.8659  -8.8361  -8.8311  -8.8271  -8.8238
    -8.8129  -8.7997  -8.7941  -8.7527  -8.7277  -8.6719  -8.6595  -8.6446
    -8.4770  -8.4568  -8.2212  -8.1971  -8.1962  -8.0973  -8.0767  -7.8995
    -7.8639  -7.8315  -7.8145  -7.8074  -7.7288  -7.7202  -7.5579  -7.5067
    -7.5041  -7.4790  -7.4579  -7.4464  -7.4322  -7.4036  -7.4018  -7.3422
    -7.3405  -7.3382  -7.3084  -7.2784  -7.2211  -7.2157  -7.2086  -7.0334
    -7.0313  -7.0023  -6.9003  -6.8236  -6.6589  -6.5467  -6.2133  -6.1957
    -6.1853  -6.1553  -6.0824  -6.0752  -6.0735  -6.0659  -6.0620  -6.0563
    -6.0463  -6.0339  -5.9962  -5.9817  -5.8691  -5.8229  -5.8088  -5.7095
    -5.5233  -5.4539  -5.4478  -5.4203  -5.3247  -5.2573  -5.1087  -5.0482
    -4.7870  -4.7848  -4.7595  -4.7544  -4.6738  -4.6731  -4.5654  -4.5197
    -4.5032  -4.4974  -4.2572  -3.4549  -0.0189   0.1766   0.6789   0.6806
     0.7075   0.7085   0.7199   0.7203   0.7741   0.7915   0.8044   0.8047
     0.8097   0.8277   0.8296   0.8511   0.8532   0.8976   0.9151   0.9223
     0.9252   1.1169   1.1998   1.2119   1.2318   1.2425   1.2912   1.3162
     1.3217   1.3258   1.3422   1.3565   1.3969   1.4358   1.4388   1.4412
     1.4524   1.4606   1.4871   1.8841   2.0869   2.0936   2.0941   2.1069
     2.1124   2.1254   2.1389   2.2091   2.3037

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.7918 -21.5921 -21.4021 -21.3931 -21.3802 -21.3041 -21.2667 -20.8610
   -20.6677 -20.6529 -20.6234 -20.5525 -20.5432 -20.4297 -20.2946 -20.2897
   -20.2795 -20.1147 -20.1056 -19.5803 -19.4226 -19.4093 -19.4027 -19.3981
   -19.3875 -19.3764 -19.3699 -19.3267 -19.3015 -19.1730 -19.1705 -19.0400
   -18.9765 -18.9744 -18.9489 -18.7664 -18.7662 -18.5557 -18.5477 -18.5310
   -18.5210 -18.4749 -18.4288 -18.4057 -18.3710 -18.3510 -18.3440 -16.5624
   -14.6382 -13.0368 -12.7769 -12.7678 -12.7495 -12.7223 -12.7175 -12.6476
   -12.5666 -12.5297 -12.5234 -12.4610 -12.3985 -12.1461 -12.0686 -12.0555
   -12.0266 -11.9728 -11.9335 -11.5390 -11.4130 -11.4033 -11.3950 -11.3880
   -11.3745 -11.3636 -11.3610 -11.3067 -11.2894 -11.0670 -11.0238 -10.8619
   -10.7259 -10.7123 -10.6724 -10.6355 -10.4838 -10.0638 -10.0246 -10.0046
    -9.9272  -9.8714  -9.8073  -9.3956  -9.3176  -9.3139  -9.3040  -9.2918
    -9.2805  -9.2239  -9.0504  -8.9450  -8.9157  -8.9118  -8.9085  -8.8963
    -8.8918  -8.8881  -8.8796  -8.8630  -8.8342  -8.8309  -8.8252  -8.8214
    -8.8163  -8.7960  -8.7948  -8.7372  -8.7206  -8.6420  -8.6278  -8.6257
    -8.4634  -8.4373  -8.2223  -8.1976  -8.1960  -8.0741  -8.0704  -7.9228
    -7.8535  -7.8374  -7.8258  -7.7886  -7.7129  -7.6897  -7.5525  -7.5120
    -7.5030  -7.4766  -7.4567  -7.4512  -7.4452  -7.4046  -7.4030  -7.3430
    -7.3396  -7.3285  -7.3220  -7.2785  -7.2128  -7.1578  -7.1560  -7.0332
    -7.0294  -7.0024  -6.8608  -6.7981  -6.6428  -6.5221  -6.2378  -6.1938
    -6.1887  -6.1577  -6.0909  -6.0802  -6.0697  -6.0669  -6.0577  -6.0510
    -6.0427  -6.0407  -6.0139  -5.9590  -5.8149  -5.8089  -5.7865  -5.6867
    -5.5283  -5.4497  -5.4492  -5.4349  -5.2580  -5.2160  -5.0638  -4.9786
    -4.8019  -4.7893  -4.7779  -4.7651  -4.6769  -4.6574  -4.5696  -4.5188
    -4.5121  -4.5064  -4.1839  -2.8875   0.1835   0.4906   0.6990   0.7134
     0.7136   0.7324   0.7472   0.7483   0.7910   0.8031   0.8052   0.8072
     0.8112   0.8350   0.8540   0.8616   0.8859   0.9022   0.9464   0.9542
     1.0489   1.1656   1.2216   1.2572   1.2757   1.3158   1.3208   1.3257
     1.3370   1.3448   1.3493   1.3740   1.4217   1.4335   1.4362   1.4388
     1.4498   1.4588   1.4922   1.8870   2.0953   2.0998   2.1109   2.1212
     2.1441   2.1558   2.1560   2.2128   2.3180

     highest occupied, lowest unoccupied level (ev):    -4.1839   -4.2572

!    total energy              =   -1940.16878032 Ry
     Harris-Foulkes estimate   =   -1940.16878034 Ry
     estimated scf accuracy    <          7.6E-11 Ry

     total all-electron energy =     -7769.993257 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.29584239 Ry
     hartree contribution      =    5407.73464681 Ry
     xc contribution           =    -430.65870684 Ry
     ewald contribution        =    4370.49950374 Ry
     DFT-D3 Dispersion         =      -0.27013348 Ry
     one-center paw contrib.   =    -643.17824816 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.803E-01 1.387E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00007694    0.00001674    0.00000000
     atom    2 type  1   force =    -0.00012490    0.00000148    0.00000000
     atom    3 type  1   force =    -0.00004344   -0.00012564    0.00000000
     atom    4 type  1   force =    -0.00005714   -0.00014433    0.00000000
     atom    5 type  1   force =    -0.00000358   -0.00001897    0.00000000
     atom    6 type  1   force =     0.00007506   -0.00007215    0.00000000
     atom    7 type  1   force =     0.00005539   -0.00003251    0.00000000
     atom    8 type  1   force =     0.00003149   -0.00003000    0.00000000
     atom    9 type  1   force =    -0.00004377    0.00001638    0.00000000
