
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 23: 8:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
N        0.523638523   0.762710220   0.500000000
N        0.523921640   0.905364038   0.500000000
N        0.666640613   0.047702680   0.500000000
N        0.666594436   0.190417766   0.500000000
N        0.666582958   0.333416803   0.500000000
N        0.666304753   0.476248101   0.500000000
N        0.669652300   0.619921660   0.500000000
N        0.668345201   0.763311365   0.500000000
N        0.666724263   0.904926092   0.500000000
N        0.809607050   0.047676477   0.500000000
N        0.809512059   0.190487698   0.500000000
N        0.809582003   0.333405370   0.500000000
N        0.809466682   0.476146044   0.500000000
N        0.810480861   0.618886254   0.500000000
N        0.810428168   0.762504764   0.500000000
N        0.810251437   0.905460386   0.500000000
N        0.952426708   0.047573126   0.500000000
N        0.952323373   0.190392775   0.500000000
N        0.952297223   0.333359228   0.500000000
N        0.952267347   0.476190073   0.500000000
N        0.952624067   0.618940215   0.500000000
N        0.952628132   0.761989098   0.500000000
N        0.952624181   0.904967545   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.810E-01 3.423E-03
     extrapolated charge  391.12918, renormalised to  391.00000

     total cpu time spent up to now is     2861.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations =  7.2

     negative rho (up, down):  4.796E-01 7.456E-03

     total cpu time spent up to now is     2937.6 secs

     total energy              =   -1940.17391790 Ry
     Harris-Foulkes estimate   =   -1936.76629597 Ry
     estimated scf accuracy    <       0.00056420 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.44E-07,  avg # of iterations =  4.5

     negative rho (up, down):  4.802E-01 7.496E-03

     total cpu time spent up to now is     2977.9 secs

     total energy              =   -1940.17427442 Ry
     Harris-Foulkes estimate   =   -1940.17458874 Ry
     estimated scf accuracy    <       0.00071631 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.44E-07,  avg # of iterations =  3.5

     negative rho (up, down):  4.805E-01 7.561E-03

     total cpu time spent up to now is     3007.1 secs

     total energy              =   -1940.17434818 Ry
     Harris-Foulkes estimate   =   -1940.17437948 Ry
     estimated scf accuracy    <       0.00007039 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.80E-08,  avg # of iterations =  3.8

     negative rho (up, down):  4.808E-01 7.652E-03

     total cpu time spent up to now is     3040.4 secs

     total energy              =   -1940.17435830 Ry
     Harris-Foulkes estimate   =   -1940.17438747 Ry
     estimated scf accuracy    <       0.00008947 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.80E-08,  avg # of iterations =  3.1

     negative rho (up, down):  4.808E-01 7.682E-03

     total cpu time spent up to now is     3065.9 secs

     total energy              =   -1940.17437212 Ry
     Harris-Foulkes estimate   =   -1940.17437384 Ry
     estimated scf accuracy    <       0.00000365 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.35E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.808E-01 7.739E-03

     total cpu time spent up to now is     3097.1 secs

     total energy              =   -1940.17437312 Ry
     Harris-Foulkes estimate   =   -1940.17437364 Ry
     estimated scf accuracy    <       0.00000114 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.91E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.809E-01 7.742E-03

     total cpu time spent up to now is     3126.1 secs

     total energy              =   -1940.17437334 Ry
     Harris-Foulkes estimate   =   -1940.17437342 Ry
     estimated scf accuracy    <       0.00000019 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.92E-11,  avg # of iterations =  3.3

     negative rho (up, down):  4.809E-01 7.744E-03

     total cpu time spent up to now is     3153.4 secs

     total energy              =   -1940.17437336 Ry
     Harris-Foulkes estimate   =   -1940.17437338 Ry
     estimated scf accuracy    <       0.00000005 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.27E-11,  avg # of iterations =  3.3

     negative rho (up, down):  4.808E-01 7.749E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8856    magn:   -0.0002    constr:    0.0000
     atom:    2    charge:    0.8811    magn:   -0.0005    constr:    0.0000
     atom:    3    charge:    0.8813    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8829    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8850    magn:   -0.0010    constr:    0.0000
     atom:    6    charge:    0.8828    magn:    0.0002    constr:    0.0000
     atom:    7    charge:    0.8842    magn:   -0.0009    constr:    0.0000
     atom:    8    charge:    0.8863    magn:   -0.0008    constr:    0.0000
     atom:    9    charge:    0.8873    magn:   -0.0011    constr:    0.0000
     atom:   10    charge:    0.8780    magn:   -0.0038    constr:    0.0000
     atom:   11    charge:    0.8832    magn:   -0.0001    constr:    0.0000
     atom:   12    charge:    0.8883    magn:   -0.0016    constr:    0.0000
     atom:   13    charge:    0.8843    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8828    magn:    0.0002    constr:    0.0000
     atom:   15    charge:    0.8862    magn:   -0.0006    constr:    0.0000
     atom:   16    charge:    0.8950    magn:   -0.0063    constr:    0.0000
     atom:   17    charge:    0.9004    magn:   -0.0133    constr:    0.0000
     atom:   18    charge:    0.8852    magn:   -0.0108    constr:    0.0000
     atom:   19    charge:    0.9020    magn:   -0.0107    constr:    0.0000
     atom:   20    charge:    0.8883    magn:   -0.0016    constr:    0.0000
     atom:   21    charge:    0.8850    magn:   -0.0010    constr:    0.0000
     atom:   22    charge:    0.8815    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8802    magn:   -0.0005    constr:    0.0000
     atom:   24    charge:    0.8756    magn:   -0.0095    constr:    0.0000
     atom:   25    charge:    1.7601    magn:   -0.1583    constr:    0.0000
     atom:   26    charge:    0.8852    magn:   -0.0108    constr:    0.0000
     atom:   27    charge:    0.8832    magn:   -0.0001    constr:    0.0000
     atom:   28    charge:    0.8829    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8818    magn:   -0.0008    constr:    0.0000
     atom:   30    charge:    0.8813    magn:   -0.0000    constr:    0.0000
     atom:   31    charge:    0.8822    magn:   -0.0026    constr:    0.0000
     atom:   32    charge:    0.8756    magn:   -0.0095    constr:    0.0000
     atom:   33    charge:    0.9004    magn:   -0.0133    constr:    0.0000
     atom:   34    charge:    0.8780    magn:   -0.0038    constr:    0.0000
     atom:   35    charge:    0.8813    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8816    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8807    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8813    magn:   -0.0000    constr:    0.0000
     atom:   39    charge:    0.8802    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8950    magn:   -0.0063    constr:    0.0000
     atom:   41    charge:    0.8873    magn:   -0.0011    constr:    0.0000
     atom:   42    charge:    0.8811    magn:   -0.0005    constr:    0.0000
     atom:   43    charge:    0.8826    magn:   -0.0011    constr:    0.0000
     atom:   44    charge:    0.8816    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8818    magn:   -0.0008    constr:    0.0000
     atom:   46    charge:    0.8815    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8862    magn:   -0.0006    constr:    0.0000
     atom:   48    charge:    0.8863    magn:   -0.0008    constr:    0.0000
     atom:   49    charge:    0.8856    magn:   -0.0002    constr:    0.0000
     atom:   50    charge:    2.8755    magn:    0.0014    constr:    0.0000
     atom:   51    charge:    2.8796    magn:    0.0005    constr:    0.0000
     atom:   52    charge:    2.8739    magn:    0.0091    constr:    0.0000
     atom:   53    charge:    2.8756    magn:    0.0031    constr:    0.0000
     atom:   54    charge:    2.8773    magn:    0.0008    constr:    0.0000
     atom:   55    charge:    2.8762    magn:   -0.0002    constr:    0.0000
     atom:   56    charge:    2.8755    magn:   -0.0003    constr:    0.0000
     atom:   57    charge:    2.8729    magn:   -0.0019    constr:    0.0000
     atom:   58    charge:    2.8722    magn:    0.0065    constr:    0.0000
     atom:   59    charge:    2.8686    magn:    0.0329    constr:    0.0000
     atom:   60    charge:    2.8685    magn:    0.0156    constr:    0.0000
     atom:   61    charge:    2.8723    magn:    0.0107    constr:    0.0000
     atom:   62    charge:    2.8745    magn:    0.0029    constr:    0.0000
     atom:   63    charge:    2.8762    magn:   -0.0002    constr:    0.0000
     atom:   64    charge:    2.8746    magn:    0.0009    constr:    0.0000
     atom:   65    charge:    2.8760    magn:    0.0041    constr:    0.0000
     atom:   66    charge:    2.8663    magn:    0.0082    constr:    0.0000
     atom:   67    charge:    1.7588    magn:    0.1732    constr:    0.0000
     atom:   68    charge:    2.8459    magn:    0.0575    constr:    0.0000
     atom:   69    charge:    2.8723    magn:    0.0107    constr:    0.0000
     atom:   70    charge:    2.8773    magn:    0.0008    constr:    0.0000
     atom:   71    charge:    2.8754    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.8736    magn:    0.0003    constr:    0.0000
     atom:   73    charge:    2.8687    magn:    0.0164    constr:    0.0000
     atom:   74    charge:    2.8302    magn:    0.1249    constr:    0.0000
     atom:   75    charge:    1.7588    magn:    0.1732    constr:    0.0000
     atom:   76    charge:    2.8685    magn:    0.0156    constr:    0.0000
     atom:   77    charge:    2.8756    magn:    0.0031    constr:    0.0000
     atom:   78    charge:    2.8722    magn:    0.0006    constr:    0.0000
     atom:   79    charge:    2.8726    magn:    0.0006    constr:    0.0000
     atom:   80    charge:    2.8756    magn:    0.0073    constr:    0.0000
     atom:   81    charge:    2.8687    magn:    0.0164    constr:    0.0000
     atom:   82    charge:    2.8663    magn:    0.0082    constr:    0.0000
     atom:   83    charge:    2.8686    magn:    0.0329    constr:    0.0000
     atom:   84    charge:    2.8739    magn:    0.0091    constr:    0.0000
     atom:   85    charge:    2.8722    magn:    0.0013    constr:    0.0000
     atom:   86    charge:    2.8720    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.8726    magn:    0.0006    constr:    0.0000
     atom:   88    charge:    2.8736    magn:    0.0003    constr:    0.0000
     atom:   89    charge:    2.8760    magn:    0.0041    constr:    0.0000
     atom:   90    charge:    2.8722    magn:    0.0065    constr:    0.0000
     atom:   91    charge:    2.8796    magn:    0.0005    constr:    0.0000
     atom:   92    charge:    2.8766    magn:    0.0003    constr:    0.0000
     atom:   93    charge:    2.8722    magn:    0.0013    constr:    0.0000
     atom:   94    charge:    2.8722    magn:    0.0006    constr:    0.0000
     atom:   95    charge:    2.8754    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.8746    magn:    0.0009    constr:    0.0000
     atom:   97    charge:    2.8729    magn:   -0.0019    constr:    0.0000
     atom:   98    charge:    2.8755    magn:    0.0014    constr:    0.0000

     total cpu time spent up to now is     3180.7 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.9299 -21.6526 -21.3885 -21.3770 -21.3467 -21.3025 -21.2851 -20.8952
   -20.6661 -20.6430 -20.6199 -20.5366 -20.5323 -20.4145 -20.2917 -20.2859
   -20.2671 -20.1303 -20.1139 -19.6032 -19.4261 -19.4047 -19.3906 -19.3858
   -19.3790 -19.3626 -19.3593 -19.3140 -19.3094 -19.1644 -19.1598 -19.0347
   -18.9668 -18.9637 -18.9367 -18.7771 -18.7639 -18.5566 -18.5413 -18.5251
   -18.5184 -18.4635 -18.4167 -18.3893 -18.3589 -18.3341 -18.3262 -16.8753
   -15.0406 -13.1937 -12.7798 -12.7781 -12.7404 -12.7086 -12.6973 -12.6358
   -12.5559 -12.5178 -12.5135 -12.4897 -12.4125 -12.1506 -12.0588 -12.0504
   -12.0186 -11.9916 -11.9374 -11.5706 -11.4330 -11.4114 -11.3943 -11.3860
   -11.3605 -11.3582 -11.3521 -11.3105 -11.2967 -11.1061 -11.0436 -10.8703
   -10.7154 -10.6987 -10.6771 -10.6505 -10.4997 -10.0829 -10.0296 -10.0115
    -9.9377  -9.8847  -9.8179  -9.4130  -9.3394  -9.3269  -9.3114  -9.2917
    -9.2694  -9.2152  -9.0701  -8.9694  -8.9683  -8.9135  -8.9079  -8.8957
    -8.8896  -8.8827  -8.8818  -8.8535  -8.8226  -8.8220  -8.8158  -8.8100
    -8.7946  -8.7911  -8.7851  -8.7493  -8.7355  -8.7011  -8.6600  -8.6451
    -8.4718  -8.4559  -8.2082  -8.1844  -8.1777  -8.1072  -8.0891  -7.9815
    -7.8764  -7.8363  -7.8185  -7.7931  -7.7165  -7.7159  -7.5798  -7.5196
    -7.5030  -7.4706  -7.4564  -7.4427  -7.4286  -7.3908  -7.3906  -7.3384
    -7.3383  -7.3344  -7.3213  -7.2837  -7.2303  -7.2287  -7.2007  -7.0412
    -7.0337  -6.9923  -6.9065  -6.8270  -6.6591  -6.5538  -6.2961  -6.2004
    -6.1919  -6.1524  -6.0990  -6.0777  -6.0730  -6.0656  -6.0582  -6.0552
    -6.0309  -6.0307  -6.0060  -5.9842  -5.8852  -5.8286  -5.8086  -5.7170
    -5.5408  -5.4490  -5.4377  -5.4343  -5.3520  -5.2759  -5.1685  -5.1102
    -4.8085  -4.8073  -4.7759  -4.7622  -4.6943  -4.6729  -4.5787  -4.5174
    -4.4936  -4.4922  -4.4626  -3.6473   0.1841   0.2747   0.6800   0.6989
     0.7117   0.7268   0.7366   0.7399   0.7859   0.8057   0.8066   0.8108
     0.8201   0.8386   0.8511   0.8591   0.8895   0.9123   0.9255   0.9431
     0.9963   1.1473   1.2103   1.2468   1.2617   1.2914   1.3016   1.3170
     1.3236   1.3311   1.3448   1.3593   1.4051   1.4305   1.4349   1.4396
     1.4465   1.4533   1.4765   1.8837   2.0967   2.0996   2.1038   2.1131
     2.1194   2.1394   2.1467   2.2547   2.2698

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.8623 -21.6309 -21.3858 -21.3724 -21.3439 -21.2911 -21.2654 -20.8710
   -20.6579 -20.6316 -20.6136 -20.5300 -20.5228 -20.4082 -20.2841 -20.2767
   -20.2473 -20.1087 -20.1009 -19.5790 -19.4143 -19.3968 -19.3854 -19.3788
   -19.3683 -19.3540 -19.3511 -19.2991 -19.2941 -19.1494 -19.1484 -19.0243
   -18.9583 -18.9564 -18.9154 -18.7617 -18.7459 -18.5437 -18.5315 -18.5113
   -18.5036 -18.4557 -18.3956 -18.3820 -18.3479 -18.3277 -18.3086 -16.6430
   -14.6829 -13.1866 -12.7776 -12.7764 -12.7396 -12.7073 -12.6972 -12.6363
   -12.5542 -12.5169 -12.5112 -12.4747 -12.4114 -12.1456 -12.0583 -12.0459
   -12.0113 -11.9820 -11.9306 -11.5637 -11.4256 -11.4103 -11.3925 -11.3829
   -11.3593 -11.3563 -11.3485 -11.3020 -11.2865 -11.0580 -11.0273 -10.8743
   -10.7145 -10.6987 -10.6723 -10.6448 -10.4962 -10.0767 -10.0267 -10.0032
    -9.9263  -9.8620  -9.8029  -9.4086  -9.3198  -9.3123  -9.3067  -9.2858
