
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 17:32:35 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   98    charge:    2.6490    magn:    0.0013    constr:    0.0000

     total cpu time spent up to now is     2364.4 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.9108 -21.6552 -21.3927 -21.3843 -21.3573 -21.2993 -21.2828 -20.8952
   -20.6622 -20.6434 -20.6203 -20.5441 -20.5386 -20.4230 -20.2907 -20.2870
   -20.2687 -20.1285 -20.1133 -19.6008 -19.4262 -19.4051 -19.3907 -19.3882
   -19.3803 -19.3663 -19.3618 -19.3170 -19.3115 -19.1675 -19.1594 -19.0374
   -18.9682 -18.9654 -18.9367 -18.7753 -18.7656 -18.5552 -18.5415 -18.5237
   -18.5213 -18.4661 -18.4203 -18.3924 -18.3585 -18.3386 -18.3286 -16.8631
   -15.0368 -13.1820 -12.7774 -12.7766 -12.7425 -12.7132 -12.7073 -12.6424
   -12.5593 -12.5213 -12.5147 -12.4880 -12.4061 -12.1531 -12.0605 -12.0524
   -12.0217 -11.9923 -11.9394 -11.5708 -11.4293 -11.4119 -11.3925 -11.3872
   -11.3616 -11.3572 -11.3528 -11.3118 -11.3002 -11.1069 -11.0427 -10.8711
   -10.7177 -10.7019 -10.6744 -10.6498 -10.4988 -10.0812 -10.0304 -10.0100
    -9.9355  -9.8849  -9.8165  -9.4105  -9.3386  -9.3262  -9.3101  -9.2909
    -9.2735  -9.2192  -9.0717  -8.9639  -8.9623  -8.9131  -8.9085  -8.8963
    -8.8919  -8.8844  -8.8836  -8.8572  -8.8261  -8.8233  -8.8168  -8.8162
    -8.7936  -8.7935  -8.7903  -8.7459  -8.7334  -8.7007  -8.6569  -8.6424
    -8.4654  -8.4568  -8.2143  -8.1883  -8.1852  -8.1050  -8.0854  -7.9815
    -7.8751  -7.8328  -7.8184  -7.7931  -7.7212  -7.7209  -7.5803  -7.5194
    -7.5019  -7.4706  -7.4607  -7.4450  -7.4269  -7.3918  -7.3897  -7.3374
    -7.3369  -7.3354  -7.3219  -7.2826  -7.2327  -7.2299  -7.2007  -7.0379
    -7.0357  -6.9941  -6.9076  -6.8233  -6.6556  -6.5533  -6.2936  -6.2004
    -6.1872  -6.1467  -6.0985  -6.0771  -6.0745  -6.0639  -6.0591  -6.0555
    -6.0352  -6.0312  -6.0081  -5.9852  -5.8861  -5.8310  -5.8074  -5.7187
    -5.5418  -5.4499  -5.4377  -5.4340  -5.3517  -5.2740  -5.1585  -5.1105
    -4.8070  -4.8045  -4.7760  -4.7602  -4.6957  -4.6754  -4.5790  -4.5167
    -4.4947  -4.4942  -4.4592  -3.6463   0.1844   0.2780   0.6817   0.7013
     0.7136   0.7282   0.7374   0.7419   0.7888   0.8066   0.8081   0.8108
     0.8183   0.8396   0.8528   0.8616   0.8905   0.9150   0.9281   0.9462
     0.9981   1.1488   1.2133   1.2485   1.2642   1.2937   1.3034   1.3184
     1.3251   1.3311   1.3475   1.3630   1.4096   1.4349   1.4382   1.4420
     1.4514   1.4598   1.4838   1.8872   2.0987   2.1013   2.1051   2.1145
     2.1200   2.1403   2.1470   2.2104   2.2620

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.8459 -21.6303 -21.3901 -21.3803 -21.3543 -21.2881 -21.2627 -20.8709
   -20.6542 -20.6322 -20.6142 -20.5376 -20.5294 -20.4164 -20.2832 -20.2778
   -20.2492 -20.1066 -20.1002 -19.5768 -19.4154 -19.3980 -19.3860 -19.3814
   -19.3716 -19.3610 -19.3477 -19.3010 -19.2967 -19.1529 -19.1480 -19.0272
   -18.9596 -18.9580 -18.9152 -18.7604 -18.7478 -18.5423 -18.5319 -18.5106
   -18.5063 -18.4580 -18.4002 -18.3848 -18.3478 -18.3310 -18.3097 -16.6297
   -14.6780 -13.1752 -12.7762 -12.7743 -12.7415 -12.7121 -12.7071 -12.6428
   -12.5577 -12.5203 -12.5120 -12.4733 -12.4051 -12.1486 -12.0600 -12.0485
   -12.0148 -11.9822 -11.9328 -11.5640 -11.4219 -11.4107 -11.3907 -11.3841
   -11.3604 -11.3551 -11.3492 -11.3033 -11.2898 -11.0588 -11.0263 -10.8752
   -10.7169 -10.7019 -10.6694 -10.6440 -10.4954 -10.0750 -10.0275 -10.0017
    -9.9241  -9.8621  -9.8013  -9.4062  -9.3193  -9.3133  -9.3056  -9.2851
    -9.2718  -9.2146  -9.0664  -8.9505  -8.9095  -8.9054  -8.9049  -8.8922
    -8.8912  -8.8823  -8.8791  -8.8548  -8.8238  -8.8170  -8.8155  -8.8093
    -8.7923  -8.7886  -8.7863  -8.7255  -8.7137  -8.6429  -8.6349  -8.6309
    -8.4558  -8.4210  -8.2123  -8.1851  -8.1829  -8.0857  -8.0758  -7.9260
    -7.8567  -7.8213  -7.8012  -7.7856  -7.7029  -7.6865  -7.5731  -7.5097
    -7.4996  -7.4692  -7.4439  -7.4379  -7.4265  -7.3891  -7.3869  -7.3324
    -7.3273  -7.3205  -7.2914  -7.2694  -7.2167  -7.1674  -7.1639  -7.0336
    -7.0173  -6.9920  -6.8817  -6.7949  -6.6291  -6.5246  -6.2477  -6.1959
    -6.1761  -6.1437  -6.0814  -6.0658  -6.0559  -6.0501  -6.0450  -6.0419
    -6.0247  -6.0120  -5.9678  -5.9638  -5.8073  -5.8046  -5.7675  -5.6888
    -5.5182  -5.4380  -5.4256  -5.3995  -5.2547  -5.2022  -5.0807  -5.0232
    -4.7763  -4.7689  -4.7482  -4.7340  -4.6538  -4.6285  -4.5531  -4.4965
    -4.4826  -4.4723  -4.0623  -2.8329  -0.0011   0.1770   0.6705   0.6780
     0.7065   0.7246   0.7321   0.7387   0.7842   0.7926   0.8053   0.8089
     0.8155   0.8336   0.8430   0.8513   0.8781   0.9022   0.9160   0.9496
     0.9661   1.1331   1.2254   1.2296   1.2534   1.2714   1.3146   1.3224
     1.3283   1.3334   1.3418   1.3633   1.3867   1.4349   1.4387   1.4421
     1.4510   1.4591   1.4811   1.8830   2.0901   2.0951   2.0953   2.1089
     2.1093   2.1265   2.1367   2.2769   2.3057

     highest occupied, lowest unoccupied level (ev):    -3.6463   -4.0623

!    total energy              =   -1940.17805635 Ry
     Harris-Foulkes estimate   =   -1940.17805642 Ry
     estimated scf accuracy    <          6.0E-09 Ry

     total all-electron energy =     -7770.002533 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.43276352 Ry
     hartree contribution      =    5407.30409492 Ry
     xc contribution           =    -430.67455402 Ry
     ewald contribution        =    4370.07240242 Ry
     DFT-D3 Dispersion         =      -0.27012132 Ry
     one-center paw contrib.   =    -643.17711483 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     convergence has been achieved in   6 iterations

     negative rho (up, down):  4.795E-01 7.762E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00003842    0.00000790    0.00000000
     atom    2 type  1   force =    -0.00009203    0.00001168    0.00000000
     atom    3 type  1   force =    -0.00002684   -0.00007363    0.00000000
     atom    4 type  1   force =    -0.00004330   -0.00019223    0.00000000
     atom    5 type  1   force =    -0.00000865   -0.00011147    0.00000000
     atom    6 type  1   force =     0.00005243   -0.00001763    0.00000000
     atom    7 type  1   force =     0.00000539    0.00003631    0.00000000
     atom    8 type  1   force =     0.00000331   -0.00010473    0.00000000
     atom    9 type  1   force =     0.00000732    0.00005026    0.00000000
     atom   10 type  1   force =     0.00015049    0.00006883    0.00000000
     atom   11 type  1   force =     0.00015264   -0.00004396    0.00000000
     atom   12 type  1   force =    -0.00000075   -0.00009655    0.00000000
     atom   13 type  1   force =     0.00007298   -0.00001985    0.00000000
     atom   14 type  1   force =     0.00005446   -0.00001209    0.00000000
     atom   15 type  1   force =     0.00006392    0.00005524    0.00000000
     atom   16 type  1   force =    -0.00005199    0.00006527    0.00000000
     atom   17 type  1   force =     0.00000799    0.00013229    0.00000000
     atom   18 type  1   force =     0.00017011    0.00003584    0.00000000
     atom   19 type  1   force =     0.00017955   -0.00009619    0.00000000
     atom   20 type  1   force =     0.00008590    0.00007531    0.00000000
     atom   21 type  1   force =     0.00008550    0.00008019    0.00000000
     atom   22 type  1   force =     0.00004939    0.00013719    0.00000000
     atom   23 type  1   force =     0.00006269    0.00009173    0.00000000
     atom   24 type  1   force =    -0.00008945    0.00007048    0.00000000
     atom   25 type  4   force =    -0.00008333    0.00001310    0.00000000
     atom   26 type  1   force =     0.00008460   -0.00018669    0.00000000
     atom   27 type  1   force =     0.00012902   -0.00012155    0.00000000
     atom   28 type  1   force =     0.00012154    0.00014132    0.00000000
     atom   29 type  1   force =     0.00000601    0.00016275    0.00000000
     atom   30 type  1   force =     0.00006116    0.00007357    0.00000000
     atom   31 type  1   force =    -0.00006023    0.00006027    0.00000000
     atom   32 type  1   force =    -0.00010114    0.00011811    0.00000000
     atom   33 type  1   force =    -0.00011446   -0.00010036    0.00000000
     atom   34 type  1   force =     0.00002606   -0.00017601    0.00000000
     atom   35 type  1   force =     0.00006828    0.00004217    0.00000000
     atom   36 type  1   force =    -0.00007481    0.00014125    0.00000000
     atom   37 type  1   force =    -0.00006508    0.00002853    0.00000000
     atom   38 type  1   force =    -0.00003556   -0.00008718    0.00000000
     atom   39 type  1   force =    -0.00006790   -0.00009030    0.00000000
     atom   40 type  1   force =    -0.00009433    0.00000609    0.00000000
     atom   41 type  1   force =    -0.00003372   -0.00004545    0.00000000
     atom   42 type  1   force =    -0.00005920    0.00007215    0.00000000
     atom   43 type  1   force =    -0.00006769    0.00005365    0.00000000
     atom   44 type  1   force =    -0.00015121   -0.00001183    0.00000000
     atom   45 type  1   force =    -0.00013095   -0.00010658    0.00000000
     atom   46 type  1   force =    -0.00010251   -0.00013497    0.00000000
     atom   47 type  1   force =    -0.00004231   -0.00009928    0.00000000
     atom   48 type  1   force =     0.00005304    0.00003056    0.00000000
     atom   49 type  1   force =    -0.00004437    0.00006600    0.00000000
     atom   50 type  2   force =     0.00011092   -0.00012519    0.00000000
     atom   51 type  2   force =     0.00001319    0.00001047    0.00000000
     atom   52 type  2   force =     0.00007592    0.00000550    0.00000000
     atom   53 type  2   force =     0.00004419   -0.00005110    0.00000000
     atom   54 type  2   force =    -0.00009107    0.00000981    0.00000000
     atom   55 type  2   force =    -0.00003653    0.00004672    0.00000000
     atom   56 type  2   force =     0.00009874   -0.00008849    0.00000000
     atom   57 type  2   force =     0.00005024   -0.00015116    0.00000000
     atom   58 type  2   force =    -0.00001806   -0.00020226    0.00000000
     atom   59 type  2   force =     0.00004420   -0.00004594    0.00000000
     atom   60 type  2   force =     0.00011209    0.00001175    0.00000000
     atom   61 type  2   force =    -0.00002578   -0.00000548    0.00000000
     atom   62 type  2   force =    -0.00006179    0.00002375    0.00000000
     atom   63 type  2   force =    -0.00005902   -0.00002516    0.00000000
     atom   64 type  2   force =    -0.00010536   -0.00000908    0.00000000
     atom   65 type  2   force =    -0.00002145   -0.00009657    0.00000000
     atom   66 type  2   force =    -0.00011107   -0.00008838    0.00000000
     atom   67 type  3   force =     0.00002932    0.00006679    0.00000000
     atom   68 type  2   force =     0.00002877    0.00000304    0.00000000
     atom   69 type  2   force =     0.00001001    0.00001926    0.00000000
     atom   70 type  2   force =    -0.00003431    0.00004380    0.00000000
     atom   71 type  2   force =    -0.00004980    0.00008741    0.00000000
     atom   72 type  2   force =    -0.00002165    0.00006702    0.00000000
     atom   73 type  2   force =    -0.00009725   -0.00001298    0.00000000
     atom   74 type  2   force =    -0.00008213    0.00001950    0.00000000
     atom   75 type  5   force =    -0.00007665    0.00001760    0.00000000
     atom   76 type  2   force =     0.00000374   -0.00009544    0.00000000
     atom   77 type  2   force =     0.00006964   -0.00003689    0.00000000
     atom   78 type  2   force =    -0.00000908    0.00000467    0.00000000
     atom   79 type  2   force =    -0.00005215    0.00009995    0.00000000
     atom   80 type  2   force =    -0.00006289    0.00003242    0.00000000
     atom   81 type  2   force =    -0.00002303    0.00003767    0.00000000
     atom   82 type  2   force =     0.00000235    0.00008148    0.00000000
     atom   83 type  2   force =     0.00003238    0.00000416    0.00000000
     atom   84 type  2   force =     0.00001223   -0.00004857    0.00000000
     atom   85 type  2   force =    -0.00005685   -0.00001319    0.00000000
     atom   86 type  2   force =    -0.00009404    0.00005153    0.00000000
     atom   87 type  2   force =    -0.00010720    0.00001280    0.00000000
     atom   88 type  2   force =    -0.00004331   -0.00001638    0.00000000
     atom   89 type  2   force =     0.00011985    0.00007495    0.00000000
     atom   90 type  2   force =     0.00022002    0.00016895    0.00000000
     atom   91 type  2   force =     0.00002090    0.00000656    0.00000000
     atom   92 type  2   force =     0.00004342   -0.00006331    0.00000000
     atom   93 type  2   force =    -0.00002922    0.00004784    0.00000000
     atom   94 type  2   force =    -0.00001191    0.00002740    0.00000000
     atom   95 type  2   force =    -0.00010941    0.00001403    0.00000000
     atom   96 type  2   force =    -0.00004255    0.00010718    0.00000000
     atom   97 type  2   force =     0.00016515    0.00004089    0.00000000
     atom   98 type  2   force =     0.00015274   -0.00006887    0.00000000

     Total force =     0.001128     Total SCF correction =     0.000177
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.795E-01 7.762E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.19
  -0.00000031   0.00000001   0.00000000         -0.05      0.00      0.00
   0.00000001  -0.00000029   0.00000000          0.00     -0.04      0.00
   0.00000000   0.00000000  -0.00000335          0.00      0.00     -0.49


     number of scf cycles    =   6
     number of bfgs steps    =   5

     enthalpy old            =   -1940.1780534007 Ry
     enthalpy new            =   -1940.1780563536 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0005642889 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36236.01210 a.u.^3 (  5369.62293 Ang^3 )
     density =      0.36306 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001038472   0.000196147   0.000000000
  -0.500349367   0.867022747   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047259508   0.094672114   0.500000000
B        0.047317553   0.237768031   0.500000000
B        0.047280519   0.380909359   0.500000000
B        0.047210623   0.523770740   0.500000000
B        0.047677843   0.666651496   0.500000000
B        0.047939873   0.809629069   0.500000000
B        0.047709719   0.952292607   0.500000000
B        0.189875414   0.094284768   0.500000000
B        0.189155138   0.236442302   0.500000000
B        0.190031034   0.380745407   0.500000000
B        0.189480059   0.523740149   0.500000000
B        0.189678143   0.666788167   0.500000000
B        0.190378964   0.809622281   0.500000000
B        0.190372259   0.952061573   0.500000000
B        0.333169115   0.094248110   0.500000000
B        0.332552319   0.235899530   0.500000000
B        0.331305627   0.377100615   0.500000000
B        0.332338389   0.525246572   0.500000000
B        0.331934276   0.668065308   0.500000000
B        0.333212124   0.810322886   0.500000000
B        0.333348838   0.952323186   0.500000000
B        0.476231091   0.095097932   0.500000000
B        0.475999724   0.237616097   0.500000000
B        0.474741524   0.379463380   0.500000000
C2       0.477580986   0.522418260   0.500000000
B        0.474753317   0.667660762   0.500000000
B        0.476260268   0.810520434   0.500000000
B        0.476229146   0.952790126   0.500000000
B        0.618966189   0.095276880   0.500000000
B        0.618985681   0.237994002   0.500000000
B        0.619054910   0.380945006   0.500000000
B        0.620536518   0.525258791   0.500000000
B        0.622899759   0.668694314   0.500000000
B        0.619255166   0.809968623   0.500000000
B        0.619090531   0.952719711   0.500000000
B        0.761859884   0.095312114   0.500000000
B        0.761826300   0.238173185   0.500000000
