
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:36:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -6.1851  -6.1549  -6.0824  -6.0751  -6.0732  -6.0658  -6.0620  -6.0563
    -6.0464  -6.0337  -5.9963  -5.9817  -5.8693  -5.8228  -5.8087  -5.7093
    -5.5233  -5.4538  -5.4478  -5.4202  -5.3247  -5.2572  -5.1079  -5.0494
    -4.7867  -4.7846  -4.7595  -4.7543  -4.6737  -4.6732  -4.5655  -4.5196
    -4.5028  -4.4971  -4.2569  -3.4554  -0.0189   0.1766   0.6791   0.6809
     0.7075   0.7087   0.7203   0.7204   0.7743   0.7915   0.8044   0.8047
     0.8096   0.8279   0.8297   0.8513   0.8534   0.8981   0.9151   0.9228
     0.9254   1.1170   1.1999   1.2122   1.2322   1.2428   1.2917   1.3161
     1.3216   1.3258   1.3422   1.3566   1.3970   1.4357   1.4384   1.4412
     1.4524   1.4609   1.4874   1.8841   2.0872   2.0937   2.0942   2.1070
     2.1124   2.1254   2.1387   2.2705   2.2925

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77468 PWs)   bands (ev):

   -21.7919 -21.5921 -21.4022 -21.3933 -21.3806 -21.3039 -21.2669 -20.8613
   -20.6675 -20.6529 -20.6234 -20.5528 -20.5434 -20.4299 -20.2947 -20.2896
   -20.2796 -20.1149 -20.1057 -19.5805 -19.4226 -19.4093 -19.4027 -19.3980
   -19.3875 -19.3766 -19.3698 -19.3268 -19.3015 -19.1733 -19.1704 -19.0403
   -18.9766 -18.9745 -18.9488 -18.7664 -18.7663 -18.5554 -18.5476 -18.5310
   -18.5211 -18.4751 -18.4288 -18.4059 -18.3710 -18.3508 -18.3439 -16.5623
   -14.6392 -13.0369 -12.7769 -12.7677 -12.7496 -12.7223 -12.7180 -12.6478
   -12.5665 -12.5297 -12.5233 -12.4611 -12.3983 -12.1461 -12.0688 -12.0557
   -12.0267 -11.9729 -11.9337 -11.5391 -11.4129 -11.4032 -11.3948 -11.3880
   -11.3743 -11.3635 -11.3611 -11.3068 -11.2895 -11.0671 -11.0238 -10.8619
   -10.7258 -10.7122 -10.6724 -10.6356 -10.4840 -10.0637 -10.0246 -10.0044
    -9.9270  -9.8715  -9.8072  -9.3955  -9.3177  -9.3138  -9.3037  -9.2917
    -9.2806  -9.2238  -9.0502  -8.9449  -8.9155  -8.9114  -8.9084  -8.8963
    -8.8917  -8.8882  -8.8795  -8.8630  -8.8342  -8.8309  -8.8249  -8.8215
    -8.8166  -8.7960  -8.7950  -8.7370  -8.7206  -8.6421  -8.6276  -8.6261
    -8.4632  -8.4376  -8.2223  -8.1975  -8.1958  -8.0742  -8.0703  -7.9229
    -7.8531  -7.8371  -7.8259  -7.7886  -7.7132  -7.6900  -7.5524  -7.5123
    -7.5030  -7.4768  -7.4571  -7.4512  -7.4447  -7.4046  -7.4026  -7.3432
    -7.3392  -7.3284  -7.3220  -7.2779  -7.2131  -7.1578  -7.1562  -7.0329
    -7.0291  -7.0022  -6.8607  -6.7983  -6.6431  -6.5220  -6.2379  -6.1938
    -6.1886  -6.1573  -6.0909  -6.0801  -6.0697  -6.0667  -6.0576  -6.0507
    -6.0428  -6.0406  -6.0139  -5.9590  -5.8152  -5.8087  -5.7863  -5.6865
    -5.5284  -5.4496  -5.4491  -5.4348  -5.2580  -5.2159  -5.0629  -4.9799
    -4.8015  -4.7891  -4.7778  -4.7650  -4.6770  -4.6573  -4.5697  -4.5187
    -4.5118  -4.5061  -4.1837  -2.8883   0.1835   0.4906   0.6993   0.7135
     0.7138   0.7326   0.7477   0.7483   0.7910   0.8031   0.8052   0.8074
     0.8112   0.8352   0.8542   0.8617   0.8861   0.9027   0.9469   0.9542
     1.0490   1.1657   1.2219   1.2576   1.2760   1.3158   1.3208   1.3257
     1.3373   1.3449   1.3494   1.3741   1.4217   1.4334   1.4359   1.4388
     1.4498   1.4591   1.4923   1.8870   2.0955   2.1000   2.1110   2.1212
     2.1440   2.1559   2.1561   2.2124   2.2858

     highest occupied, lowest unoccupied level (ev):    -4.1837   -4.2569

!    total energy              =   -1940.16880487 Ry
     Harris-Foulkes estimate   =   -1940.16880487 Ry
     estimated scf accuracy    <          3.0E-13 Ry

     total all-electron energy =     -7769.993282 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.67623735 Ry
     hartree contribution      =    5407.92714443 Ry
     xc contribution           =    -430.66241677 Ry
     ewald contribution        =    4370.69114196 Ry
     DFT-D3 Dispersion         =      -0.27014067 Ry
     one-center paw contrib.   =    -643.17829647 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     convergence has been achieved in  11 iterations

     negative rho (up, down):  4.803E-01 1.384E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00004303    0.00000234    0.00000000
     atom    2 type  1   force =    -0.00000077   -0.00000810    0.00000000
     atom    3 type  1   force =     0.00001624   -0.00001019    0.00000000
     atom    4 type  1   force =     0.00001073   -0.00001097    0.00000000
     atom    5 type  1   force =    -0.00000947   -0.00002401    0.00000000
     atom    6 type  1   force =    -0.00001375   -0.00002548    0.00000000
     atom    7 type  1   force =    -0.00000164    0.00000154    0.00000000
     atom    8 type  1   force =    -0.00001582    0.00003490    0.00000000
     atom    9 type  1   force =    -0.00002159   -0.00000743    0.00000000
     atom   10 type  1   force =    -0.00002338   -0.00002772    0.00000000
     atom   11 type  1   force =    -0.00000741    0.00000332    0.00000000
     atom   12 type  1   force =     0.00002034   -0.00001452    0.00000000
     atom   13 type  1   force =     0.00000991   -0.00000581    0.00000000
     atom   14 type  1   force =     0.00001511    0.00002503    0.00000000
     atom   15 type  1   force =     0.00001841    0.00002408    0.00000000
     atom   16 type  1   force =     0.00000932   -0.00000086    0.00000000
     atom   17 type  1   force =    -0.00000175   -0.00001915    0.00000000
     atom   18 type  1   force =    -0.00001890   -0.00001968    0.00000000
     atom   19 type  1   force =    -0.00000157    0.00000135    0.00000000
     atom   20 type  1   force =     0.00002292   -0.00001057    0.00000000
     atom   21 type  1   force =     0.00001620    0.00001972    0.00000000
     atom   22 type  1   force =     0.00000637    0.00002089    0.00000000
     atom   23 type  1   force =    -0.00002162    0.00001798    0.00000000
     atom   24 type  1   force =     0.00002312    0.00000926    0.00000000
     atom   25 type  4   force =    -0.00001217    0.00000651    0.00000000
     atom   26 type  1   force =     0.00000815    0.00002652    0.00000000
     atom   27 type  1   force =    -0.00000619    0.00000498    0.00000000
     atom   28 type  1   force =     0.00001569   -0.00000431    0.00000000
     atom   29 type  1   force =     0.00001232   -0.00002279    0.00000000
     atom   30 type  1   force =    -0.00002472    0.00001520    0.00000000
     atom   31 type  1   force =    -0.00001176    0.00000684    0.00000000
     atom   32 type  1   force =     0.00000345   -0.00002462    0.00000000
     atom   33 type  1   force =     0.00001499    0.00001026    0.00000000
     atom   34 type  1   force =     0.00001158    0.00003438    0.00000000
     atom   35 type  1   force =     0.00001707   -0.00000913    0.00000000
     atom   36 type  1   force =     0.00003366   -0.00002518    0.00000000
     atom   37 type  1   force =     0.00001063   -0.00000624    0.00000000
     atom   38 type  1   force =    -0.00002560    0.00001416    0.00000000
     atom   39 type  1   force =    -0.00002600    0.00000947    0.00000000
     atom   40 type  1   force =     0.00000509   -0.00000826    0.00000000
     atom   41 type  1   force =    -0.00000448    0.00002240    0.00000000
     atom   42 type  1   force =     0.00000592    0.00000471    0.00000000
     atom   43 type  1   force =    -0.00001019    0.00000561    0.00000000
     atom   44 type  1   force =     0.00003850   -0.00001710    0.00000000
     atom   45 type  1   force =     0.00002519    0.00000135    0.00000000
     atom   46 type  1   force =    -0.00001523   -0.00001577    0.00000000
     atom   47 type  1   force =    -0.00001124   -0.00002849    0.00000000
     atom   48 type  1   force =    -0.00003816   -0.00000406    0.00000000
     atom   49 type  1   force =    -0.00002401    0.00003644    0.00000000
     atom   50 type  2   force =     0.00000267    0.00000706    0.00000000
     atom   51 type  2   force =     0.00002112   -0.00000200    0.00000000
     atom   52 type  2   force =     0.00000919    0.00000426    0.00000000
     atom   53 type  2   force =    -0.00000111    0.00002761    0.00000000
     atom   54 type  2   force =     0.00000286    0.00001367    0.00000000
     atom   55 type  2   force =     0.00002503   -0.00001809    0.00000000
     atom   56 type  2   force =     0.00003655   -0.00002152    0.00000000
     atom   57 type  2   force =     0.00001877    0.00001549    0.00000000
     atom   58 type  2   force =     0.00000841    0.00002788    0.00000000
     atom   59 type  2   force =     0.00001281    0.00000343    0.00000000
     atom   60 type  2   force =    -0.00000061    0.00000664    0.00000000
     atom   61 type  2   force =    -0.00001136    0.00001253    0.00000000
     atom   62 type  2   force =    -0.00000302    0.00000188    0.00000000
     atom   63 type  2   force =     0.00002850   -0.00001262    0.00000000
     atom   64 type  2   force =     0.00001824   -0.00000639    0.00000000
     atom   65 type  2   force =    -0.00000178    0.00000029    0.00000000
     atom   66 type  2   force =     0.00000862    0.00002593    0.00000000
     atom   67 type  3   force =    -0.00002228   -0.00001925    0.00000000
     atom   68 type  2   force =     0.00001677   -0.00001017    0.00000000
     atom   69 type  2   force =    -0.00001712    0.00000314    0.00000000
     atom   70 type  2   force =    -0.00001093   -0.00000891    0.00000000
     atom   71 type  2   force =    -0.00003612   -0.00002123    0.00000000
     atom   72 type  2   force =    -0.00002412    0.00000346    0.00000000
     atom   73 type  2   force =    -0.00001619   -0.00000434    0.00000000
     atom   74 type  2   force =     0.00003871   -0.00002195    0.00000000
     atom   75 type  5   force =     0.00000600    0.00003005    0.00000000
     atom   76 type  2   force =    -0.00000598   -0.00000324    0.00000000
     atom   77 type  2   force =    -0.00002515   -0.00001271    0.00000000
     atom   78 type  2   force =    -0.00001327   -0.00001850    0.00000000
     atom   79 type  2   force =    -0.00003720   -0.00000346    0.00000000
     atom   80 type  2   force =    -0.00001404    0.00000802    0.00000000
     atom   81 type  2   force =    -0.00000454    0.00001625    0.00000000
     atom   82 type  2   force =    -0.00001774   -0.00002047    0.00000000
     atom   83 type  2   force =     0.00000382   -0.00001286    0.00000000
     atom   84 type  2   force =     0.00000141   -0.00000985    0.00000000
     atom   85 type  2   force =     0.00000937   -0.00002846    0.00000000
     atom   86 type  2   force =     0.00000411   -0.00000204    0.00000000
     atom   87 type  2   force =    -0.00001541    0.00003379    0.00000000
     atom   88 type  2   force =    -0.00001527    0.00001904    0.00000000
     atom   89 type  2   force =    -0.00000137    0.00000184    0.00000000
     atom   90 type  2   force =    -0.00001954   -0.00002092    0.00000000
     atom   91 type  2   force =     0.00001294   -0.00001726    0.00000000
     atom   92 type  2   force =     0.00000215   -0.00000137    0.00000000
     atom   93 type  2   force =     0.00002930    0.00000669    0.00000000
     atom   94 type  2   force =     0.00001011    0.00002080    0.00000000
     atom   95 type  2   force =     0.00000091    0.00004139    0.00000000
     atom   96 type  2   force =     0.00001445   -0.00001218    0.00000000
     atom   97 type  2   force =    -0.00000428   -0.00002375    0.00000000
     atom   98 type  2   force =    -0.00000487   -0.00000642    0.00000000

     Total force =     0.000245     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.803E-01 1.384E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.15
   0.00000009  -0.00000000   0.00000000          0.01     -0.00      0.00
  -0.00000000   0.00000009   0.00000000         -0.00      0.01      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   7
     number of bfgs steps    =   6

     enthalpy old            =   -1940.1688046147 Ry
     enthalpy new            =   -1940.1688048721 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0001087504 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36231.87446 a.u.^3 (  5369.00979 Ang^3 )
     density =      0.36310 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001042814   0.000089513   0.000000000
  -0.500443886   0.866973264   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047298490   0.094709207   0.500000000
B        0.047349743   0.237764093   0.500000000
B        0.047288214   0.380855774   0.500000000
B        0.047183545   0.523771403   0.500000000
B        0.047611562   0.666641299   0.500000000
B        0.047886920   0.809633878   0.500000000
B        0.047697167   0.952302852   0.500000000
B        0.189933139   0.094369942   0.500000000
B        0.189270971   0.236561526   0.500000000
B        0.190116933   0.380812716   0.500000000
B        0.189506149   0.523685609   0.500000000
B        0.189620267   0.666777921   0.500000000
B        0.190334846   0.809665161   0.500000000
B        0.190366131   0.952113087   0.500000000
B        0.333205037   0.094356335   0.500000000
B        0.332750745   0.236199293   0.500000000
B        0.331745387   0.377571574   0.500000000
B        0.332423169   0.525065435   0.500000000
B        0.331883687   0.668116329   0.500000000
B        0.333222094   0.810379739   0.500000000
B        0.333358701   0.952388434   0.500000000
B        0.476263561   0.095146569   0.500000000
B        0.476139677   0.237766777   0.500000000
B        0.475161491   0.379900525   0.500000000
C2       0.477262141   0.522737815   0.500000000
B        0.474934566   0.667576834   0.500000000
B        0.476314407   0.810493863   0.500000000
B        0.476228610   0.952816449   0.500000000
B        0.618999826   0.095272174   0.500000000
B        0.619017437   0.237965789   0.500000000
B        0.619108552   0.380891451   0.500000000
B        0.620099469   0.524838508   0.500000000
B        0.622428419   0.668254616   0.500000000
B        0.619187279   0.809883067   0.500000000
B        0.619144221   0.952711775   0.500000000
B        0.761871829   0.095294064   0.500000000
B        0.761848198   0.238151791   0.500000000
B        0.762034212   0.380982567   0.500000000
B        0.762233222   0.523860316   0.500000000
B        0.763800705   0.667249253   0.500000000
B        0.763438468   0.810729030   0.500000000
B        0.762235892   0.952650251   0.500000000
B        0.904837049   0.095162930   0.500000000
B        0.904705917   0.238128154   0.500000000
B        0.904727816   0.381000178   0.500000000
B        0.904853425   0.523736437   0.500000000
B        0.905643662   0.666794948   0.500000000
B        0.905630058   0.810066868   0.500000000
B        0.905290787   0.952701516   0.500000000
N        0.094974096   0.047226354   0.500000000
N        0.094462448   0.189645128   0.500000000
N        0.094875632   0.333125754   0.500000000
N        0.094564856   0.476048965   0.500000000
N        0.094701235   0.618924037   0.500000000
N        0.095263755   0.761905155   0.500000000
N        0.095295575   0.904704413   0.500000000
N        0.237944626   0.047107423   0.500000000
N        0.237323909   0.189268399   0.500000000
N        0.236650623   0.331594587   0.500000000
N        0.237057349   0.476243477   0.500000000
N        0.236756842   0.619260964   0.500000000
N        0.237861846   0.762138156   0.500000000
N        0.238094847   0.904736242   0.500000000
N        0.381097465   0.047366554   0.500000000
