
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:43:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8

     total all-electron energy =     -7769.989619 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10641.01469120 Ry
     hartree contribution      =    5406.07885022 Ry
     xc contribution           =    -430.62581550 Ry
     ewald contribution        =    4368.84471327 Ry
     DFT-D3 Dispersion         =      -0.27007054 Ry
     one-center paw contrib.   =    -643.17812821 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.816E-01 1.350E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00016743   -0.00139636    0.00000000
     atom    2 type  1   force =    -0.00074075   -0.00085471    0.00000000
     atom    3 type  1   force =    -0.00037405   -0.00066468    0.00000000
     atom    4 type  1   force =    -0.00137661    0.00052037    0.00000000
     atom    5 type  1   force =    -0.00063760    0.00183057    0.00000000
     atom    6 type  1   force =     0.00180025    0.00078731    0.00000000
     atom    7 type  1   force =     0.00136265   -0.00079534    0.00000000
     atom    8 type  1   force =    -0.00004471   -0.00292035    0.00000000
     atom    9 type  1   force =     0.00055266   -0.00045088    0.00000000
     atom   10 type  1   force =     0.00043219   -0.00043954    0.00000000
     atom   11 type  1   force =     0.00038447    0.00083582    0.00000000
     atom   12 type  1   force =    -0.00151137    0.00137280    0.00000000
     atom   13 type  1   force =    -0.00243636    0.00140107    0.00000000
     atom   14 type  1   force =     0.00021508   -0.00195420    0.00000000
     atom   15 type  1   force =     0.00010642   -0.00184070    0.00000000
     atom   16 type  1   force =    -0.00106404   -0.00020473    0.00000000
     atom   17 type  1   force =    -0.00066830    0.00036628    0.00000000
     atom   18 type  1   force =    -0.00136607   -0.00075842    0.00000000
     atom   19 type  1   force =     0.00311277   -0.00180196    0.00000000
     atom   20 type  1   force =    -0.00194859    0.00061368    0.00000000
     atom   21 type  1   force =    -0.00190831   -0.00036062    0.00000000
     atom   22 type  1   force =    -0.00003698   -0.00105647    0.00000000
     atom   23 type  1   force =    -0.00010768   -0.00216744    0.00000000
     atom   24 type  1   force =    -0.00060487   -0.00063911    0.00000000
     atom   25 type  4   force =    -0.00196682    0.00111838    0.00000000
     atom   26 type  1   force =    -0.00001101    0.00156379    0.00000000
     atom   27 type  1   force =    -0.00051771   -0.00075609    0.00000000
     atom   28 type  1   force =    -0.00113193    0.00093361    0.00000000
     atom   29 type  1   force =    -0.00012837    0.00062812    0.00000000
     atom   30 type  1   force =     0.00098553    0.00009407    0.00000000
     atom   31 type  1   force =     0.00012667   -0.00007699    0.00000000
     atom   32 type  1   force =     0.00024669    0.00083928    0.00000000
     atom   33 type  1   force =    -0.00067241    0.00039810    0.00000000
     atom   34 type  1   force =     0.00059824   -0.00015808    0.00000000
     atom   35 type  1   force =     0.00040091    0.00065372    0.00000000
     atom   36 type  1   force =     0.00063980    0.00103014    0.00000000
     atom   37 type  1   force =     0.00070225   -0.00040537    0.00000000
     atom   38 type  1   force =     0.00041107   -0.00090379    0.00000000
     atom   39 type  1   force =     0.00182188    0.00117930    0.00000000
     atom   40 type  1   force =    -0.00036496    0.00102856    0.00000000
     atom   41 type  1   force =     0.00065946   -0.00024992    0.00000000
     atom   42 type  1   force =     0.00037185    0.00105933    0.00000000
     atom   43 type  1   force =     0.00008779   -0.00005900    0.00000000
     atom   44 type  1   force =    -0.00057907   -0.00106905    0.00000000
     atom   45 type  1   force =    -0.00061185   -0.00019431    0.00000000
     atom   46 type  1   force =     0.00090412    0.00056427    0.00000000
     atom   47 type  1   force =     0.00165086    0.00082861    0.00000000
     atom   48 type  1   force =     0.00250189    0.00149927    0.00000000
     atom   49 type  1   force =     0.00111720    0.00082894    0.00000000
     atom   50 type  2   force =    -0.00004441   -0.00006689    0.00000000
     atom   51 type  2   force =     0.00012021    0.00069930    0.00000000
     atom   52 type  2   force =    -0.00029717   -0.00025136    0.00000000
     atom   53 type  2   force =     0.00007700   -0.00025439    0.00000000
     atom   54 type  2   force =    -0.00055856   -0.00106002    0.00000000
     atom   55 type  2   force =    -0.00081522    0.00021370    0.00000000
     atom   56 type  2   force =     0.00060063   -0.00034454    0.00000000
     atom   57 type  2   force =     0.00099628   -0.00077258    0.00000000
     atom   58 type  2   force =     0.00012346   -0.00194929    0.00000000
     atom   59 type  2   force =     0.00004758   -0.00081568    0.00000000
     atom   60 type  2   force =    -0.00130301    0.00030861    0.00000000
     atom   61 type  2   force =     0.00068462    0.00088423    0.00000000
     atom   62 type  2   force =    -0.00127859    0.00074544    0.00000000
     atom   63 type  2   force =    -0.00058686    0.00060266    0.00000000
     atom   64 type  2   force =     0.00057323    0.00153153    0.00000000
     atom   65 type  2   force =     0.00027632   -0.00120362    0.00000000
     atom   66 type  2   force =    -0.00036204   -0.00019627    0.00000000
     atom   67 type  3   force =    -0.00045865    0.00104713    0.00000000
     atom   68 type  2   force =     0.00104287   -0.00060965    0.00000000
     atom   69 type  2   force =    -0.00042678   -0.00103008    0.00000000
     atom   70 type  2   force =     0.00063722    0.00101668    0.00000000
     atom   71 type  2   force =     0.00065835    0.00137902    0.00000000
     atom   72 type  2   force =     0.00105310    0.00025614    0.00000000
     atom   73 type  2   force =     0.00108479   -0.00208137    0.00000000
     atom   74 type  2   force =    -0.00073703    0.00043752    0.00000000
     atom   75 type  5   force =    -0.00112573   -0.00009767    0.00000000
     atom   76 type  2   force =    -0.00092043    0.00097535    0.00000000
     atom   77 type  2   force =     0.00025020    0.00006380    0.00000000
     atom   78 type  2   force =    -0.00007239    0.00020527    0.00000000
     atom   79 type  2   force =    -0.00065280    0.00132129    0.00000000
     atom   80 type  2   force =     0.00037974   -0.00021563    0.00000000
     atom   81 type  2   force =     0.00234468    0.00011139    0.00000000
     atom   82 type  2   force =     0.00000587    0.00040968    0.00000000
     atom   83 type  2   force =     0.00073083    0.00035943    0.00000000
     atom   84 type  2   force =     0.00006157    0.00038613    0.00000000
     atom   85 type  2   force =    -0.00098211   -0.00036735    0.00000000
     atom   86 type  2   force =    -0.00084943    0.00049249    0.00000000
     atom   87 type  2   force =    -0.00147342   -0.00009650    0.00000000
     atom   88 type  2   force =     0.00029734   -0.00103985    0.00000000
     atom   89 type  2   force =     0.00118007    0.00035557    0.00000000
     atom   90 type  2   force =     0.00175627    0.00085893    0.00000000
     atom   91 type  2   force =    -0.00054191   -0.00045025    0.00000000
     atom   92 type  2   force =    -0.00063563    0.00037763    0.00000000
     atom   93 type  2   force =    -0.00016370    0.00104159    0.00000000
     atom   94 type  2   force =    -0.00020759   -0.00004620    0.00000000
     atom   95 type  2   force =    -0.00086642   -0.00126593    0.00000000
     atom   96 type  2   force =    -0.00104689   -0.00126298    0.00000000
     atom   97 type  2   force =     0.00116614   -0.00047594    0.00000000
     atom   98 type  2   force =     0.00004352    0.00007629    0.00000000

     Total force =     0.013636     Total SCF correction =     0.000223


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.816E-01 1.350E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.47
  -0.00000282  -0.00000006   0.00000000         -0.42     -0.01      0.00
  -0.00000006  -0.00000289   0.00000000         -0.01     -0.42      0.00
   0.00000000   0.00000000  -0.00000378          0.00      0.00     -0.56


     number of scf cycles    =   6
     number of bfgs steps    =   5

     enthalpy old            =   -1940.1647231260 Ry
     enthalpy new            =   -1940.1651419633 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0056769116 bohr
     new conv_thr            =       0.0000000160 Ry

     new unit-cell volume =  36242.09510 a.u.^3 (  5370.52434 Ang^3 )
     density =      0.36299 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001183887   0.000089652   0.000000000
  -0.500514303   0.867095568   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047311779   0.094771744   0.500000000
B        0.047414062   0.237841163   0.500000000
B        0.047364392   0.380877370   0.500000000
B        0.047235019   0.523800010   0.500000000
B        0.047605921   0.666665970   0.500000000
B        0.047789499   0.809638016   0.500000000
B        0.047635226   0.952364839   0.500000000
B        0.189971883   0.094558952   0.500000000
B        0.189334161   0.236708438   0.500000000
B        0.190260099   0.380924815   0.500000000
B        0.189590088   0.523649007   0.500000000
B        0.189557430   0.666746320   0.500000000
B        0.190350578   0.809649468   0.500000000
B        0.190362062   0.952210681   0.500000000
B        0.333270870   0.094458820   0.500000000
B        0.332875973   0.236307737   0.500000000
B        0.331820354   0.377579743   0.500000000
B        0.332573434   0.525172780   0.500000000
B        0.331826999   0.668172923   0.500000000
B        0.333253550   0.810442528   0.500000000
B        0.333334032   0.952394182   0.500000000
B        0.476225681   0.095172035   0.500000000
B        0.476241812   0.237913430   0.500000000
B        0.475232686   0.379927673   0.500000000
C2       0.477316663   0.522682722   0.500000000
B        0.474827001   0.667426510   0.500000000
B        0.476350925   0.810410020   0.500000000
B        0.476200002   0.952765134   0.500000000
B        0.618934794   0.095161832   0.500000000
B        0.619021929   0.237926444   0.500000000
B        0.619134737   0.380864922   0.500000000
B        0.620071807   0.524766788   0.500000000
B        0.622419744   0.668179508   0.500000000
B        0.619075004   0.809739983   0.500000000
B        0.619122658   0.952635701   0.500000000
B        0.761879350   0.095233816   0.500000000
B        0.761887245   0.238112798   0.500000000
B        0.762073471   0.380977910   0.500000000
B        0.762086479   0.523757950   0.500000000
B        0.763692224   0.667124013   0.500000000
B        0.763291709   0.810666091   0.500000000
B        0.762158917   0.952586051   0.500000000
B        0.904857550   0.095142518   0.500000000
B        0.904766258   0.238120718   0.500000000
B        0.904838263   0.381065264   0.500000000
B        0.904828164   0.523774316   0.500000000
B        0.905541403   0.666729184   0.500000000
B        0.905441250   0.810028270   0.500000000
B        0.905228313   0.952688263   0.500000000
N        0.095001641   0.047341291   0.500000000
N        0.094517930   0.189736617   0.500000000
N        0.094995699   0.333215541   0.500000000
N        0.094634612   0.476057381   0.500000000
N        0.094677459   0.618917104   0.500000000
N        0.095237250   0.761912358   0.500000000
N        0.095234640   0.904765506   0.500000000
N        0.237999396   0.047292795   0.500000000
N        0.237436075   0.189468148   0.500000000
N        0.236752015   0.331700813   0.500000000
N        0.237232274   0.476327546   0.500000000
N        0.236697528   0.619232117   0.500000000
N        0.237897749   0.762102307   0.500000000
N        0.238087724   0.904762876   0.500000000
N        0.381089378   0.047403169   0.500000000
N        0.381077877   0.189471447   0.500000000
N        0.380169136   0.330494765   0.500000000
C1       0.383271088   0.476313053   0.500000000
N        0.378799246   0.621200338   0.500000000
N        0.380767699   0.763302459   0.500000000
N        0.381082843   0.905322605   0.500000000
N        0.523860435   0.047787380   0.500000000
N        0.523909493   0.190510746   0.500000000
N        0.523834188   0.333527488   0.500000000
N        0.523344964   0.476654835   0.500000000
C3       0.523686800   0.616728774   0.500000000
N        0.523672265   0.762767700   0.500000000
N        0.523942502   0.905365544   0.500000000
N        0.666678475   0.047745387   0.500000000
N        0.666623164   0.190448248   0.500000000
N        0.666636603   0.333363409   0.500000000
N        0.666472502   0.476165790   0.500000000
N        0.669505360   0.619830716   0.500000000
N        0.668299220   0.763247905   0.500000000
N        0.666784473   0.905004474   0.500000000
N        0.809590428   0.047693541   0.500000000
N        0.809508117   0.190492101   0.500000000
N        0.809551837   0.333376868   0.500000000
N        0.809489274   0.476090459   0.500000000
N        0.810528546   0.618921977   0.500000000
N        0.810531906   0.762563793   0.500000000
N        0.810263556   0.905482210   0.500000000
N        0.952405860   0.047594549   0.500000000
N        0.952306804   0.190409847   0.500000000
N        0.952254796   0.333321523   0.500000000
N        0.952212684   0.476139479   0.500000000
N        0.952596791   0.618910557   0.500000000
N        0.952707278   0.762000589   0.500000000
N        0.952658964   0.904998509   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.817E-01 6.422E-03
     extrapolated charge  390.97998, renormalised to  391.00000

     total cpu time spent up to now is     3429.6 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  3.3

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  2.42E-08,  avg # of iterations = 14.6

     negative rho (up, down):  4.818E-01 1.268E-02

     total cpu time spent up to now is     3615.8 secs

     total energy              =   -1940.16527145 Ry
     Harris-Foulkes estimate   =   -1940.69369429 Ry
     estimated scf accuracy    <       0.00010116 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.59E-08,  avg # of iterations =  3.8

     negative rho (up, down):  4.818E-01 1.288E-02

     total cpu time spent up to now is     3649.2 secs

     total energy              =   -1940.16525992 Ry
     Harris-Foulkes estimate   =   -1940.16534082 Ry
     estimated scf accuracy    <       0.00019708 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.41 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.59E-08,  avg # of iterations =  3.4

     negative rho (up, down):  4.817E-01 1.311E-02

     total cpu time spent up to now is     3677.9 secs

     total energy              =   -1940.16529340 Ry
     Harris-Foulkes estimate   =   -1940.16532186 Ry
     estimated scf accuracy    <       0.00009955 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.55E-08,  avg # of iterations =  3.1

     negative rho (up, down):  4.817E-01 1.338E-02

     total cpu time spent up to now is     3702.3 secs

     total energy              =   -1940.16530787 Ry
     Harris-Foulkes estimate   =   -1940.16531074 Ry
     estimated scf accuracy    <       0.00000773 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.98E-09,  avg # of iterations =  3.5

     negative rho (up, down):  4.817E-01 1.346E-02

     total cpu time spent up to now is     3731.9 secs

     total energy              =   -1940.16530914 Ry
     Harris-Foulkes estimate   =   -1940.16531124 Ry
