
     Program PWSCF v.6.4.1 starts on 10Jun2021 at  0:59:20 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.721E-03

     total cpu time spent up to now is     2897.9 secs

     total energy              =   -1940.22701666 Ry
     Harris-Foulkes estimate   =   -1940.22701666 Ry
     estimated scf accuracy    <          2.0E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.714E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8306    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:    3    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8297    magn:    0.0000    constr:    0.0000
     atom:    5    charge:    0.8321    magn:    0.0008    constr:    0.0000
     atom:    6    charge:    0.8302    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8311    magn:    0.0008    constr:    0.0000
     atom:    8    charge:    0.8286    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8215    magn:    0.0064    constr:    0.0000
     atom:   11    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   12    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   13    charge:    0.8324    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8302    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8296    magn:    0.0006    constr:    0.0000
     atom:   16    charge:    0.8326    magn:    0.0046    constr:    0.0000
     atom:   17    charge:    0.8409    magn:    0.0153    constr:    0.0000
     atom:   18    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   19    charge:    0.8441    magn:    0.0072    constr:    0.0000
     atom:   20    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   21    charge:    0.8321    magn:    0.0008    constr:    0.0000
     atom:   22    charge:    0.8278    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8255    magn:    0.0079    constr:    0.0000
     atom:   25    charge:    1.6767    magn:    0.1736    constr:    0.0000
     atom:   26    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   27    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   28    charge:    0.8297    magn:    0.0000    constr:    0.0000
     atom:   29    charge:    0.8273    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8286    magn:    0.0004    constr:    0.0000
     atom:   31    charge:    0.8292    magn:    0.0026    constr:    0.0000
     atom:   32    charge:    0.8255    magn:    0.0079    constr:    0.0000
     atom:   33    charge:    0.8409    magn:    0.0153    constr:    0.0000
     atom:   34    charge:    0.8215    magn:    0.0064    constr:    0.0000
     atom:   35    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8252    magn:   -0.0000    constr:    0.0000
     atom:   37    charge:    0.8257    magn:    0.0000    constr:    0.0000
     atom:   38    charge:    0.8286    magn:    0.0004    constr:    0.0000
     atom:   39    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8326    magn:    0.0046    constr:    0.0000
     atom:   41    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:   43    charge:    0.8251    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8252    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8273    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8278    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8296    magn:    0.0006    constr:    0.0000
     atom:   48    charge:    0.8286    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8306    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7506    magn:   -0.0004    constr:    0.0000
     atom:   51    charge:    2.7484    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.7406    magn:   -0.0019    constr:    0.0000
     atom:   53    charge:    2.7499    magn:   -0.0003    constr:    0.0000
     atom:   54    charge:    2.7500    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.7466    magn:    0.0004    constr:    0.0000
     atom:   56    charge:    2.7460    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.7465    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.7463    magn:    0.0006    constr:    0.0000
     atom:   59    charge:    2.7424    magn:   -0.0033    constr:    0.0000
     atom:   60    charge:    2.7346    magn:   -0.0044    constr:    0.0000
     atom:   61    charge:    2.7505    magn:    0.0010    constr:    0.0000
     atom:   62    charge:    2.7464    magn:    0.0020    constr:    0.0000
     atom:   63    charge:    2.7466    magn:    0.0004    constr:    0.0000
     atom:   64    charge:    2.7521    magn:   -0.0003    constr:    0.0000
     atom:   65    charge:    2.7516    magn:    0.0012    constr:    0.0000
     atom:   66    charge:    2.7430    magn:    0.0063    constr:    0.0000
     atom:   67    charge:    1.6720    magn:   -0.0031    constr:    0.0000
     atom:   68    charge:    2.7608    magn:    0.0097    constr:    0.0000
     atom:   69    charge:    2.7505    magn:    0.0010    constr:    0.0000
     atom:   70    charge:    2.7500    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.7504    magn:   -0.0001    constr:    0.0000
     atom:   72    charge:    2.7459    magn:   -0.0003    constr:    0.0000
     atom:   73    charge:    2.7427    magn:   -0.0019    constr:    0.0000
     atom:   74    charge:    2.7326    magn:   -0.0022    constr:    0.0000
     atom:   75    charge:    1.6723    magn:   -0.0031    constr:    0.0000
     atom:   76    charge:    2.7346    magn:   -0.0044    constr:    0.0000
     atom:   77    charge:    2.7499    magn:   -0.0003    constr:    0.0000
     atom:   78    charge:    2.7487    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7472    magn:   -0.0002    constr:    0.0000
     atom:   80    charge:    2.7456    magn:   -0.0003    constr:    0.0000
     atom:   81    charge:    2.7427    magn:   -0.0019    constr:    0.0000
     atom:   82    charge:    2.7430    magn:    0.0063    constr:    0.0000
     atom:   83    charge:    2.7424    magn:   -0.0033    constr:    0.0000
     atom:   84    charge:    2.7406    magn:   -0.0019    constr:    0.0000
     atom:   85    charge:    2.7461    magn:   -0.0005    constr:    0.0000
     atom:   86    charge:    2.7470    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.7472    magn:   -0.0002    constr:    0.0000
     atom:   88    charge:    2.7459    magn:   -0.0003    constr:    0.0000
     atom:   89    charge:    2.7516    magn:    0.0012    constr:    0.0000
     atom:   90    charge:    2.7463    magn:    0.0006    constr:    0.0000
     atom:   91    charge:    2.7484    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.7518    magn:   -0.0002    constr:    0.0000
     atom:   93    charge:    2.7461    magn:   -0.0005    constr:    0.0000
     atom:   94    charge:    2.7487    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7504    magn:   -0.0001    constr:    0.0000
     atom:   96    charge:    2.7521    magn:   -0.0003    constr:    0.0000
     atom:   97    charge:    2.7465    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.7506    magn:   -0.0004    constr:    0.0000

     total cpu time spent up to now is     2926.0 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77440 PWs)   bands (ev):

   -21.7343 -21.4757 -21.3702 -21.3675 -21.3500 -21.3195 -21.2308 -20.7962
   -20.6347 -20.6304 -20.6116 -20.5371 -20.5187 -20.3920 -20.2770 -20.2744
   -20.2543 -20.1342 -20.0879 -19.5386 -19.3825 -19.3768 -19.3754 -19.3644
   -19.3625 -19.3551 -19.3546 -19.3377 -19.3048 -19.1490 -19.1454 -19.0130
   -18.9629 -18.9549 -18.9320 -18.7646 -18.7493 -18.5252 -18.5228 -18.5154
   -18.5004 -18.4377 -18.4337 -18.3773 -18.3608 -18.3255 -18.3199 -17.0159
   -15.0902 -13.0983 -12.7506 -12.7491 -12.7387 -12.7059 -12.6949 -12.6443
   -12.5430 -12.5143 -12.5139 -12.4742 -12.4134 -12.1299 -12.0565 -12.0411
   -12.0236 -11.9656 -11.9517 -11.5209 -11.4019 -11.3928 -11.3720 -11.3672
   -11.3631 -11.3561 -11.3546 -11.3100 -11.2877 -11.1011 -11.0649 -10.8553
   -10.7063 -10.6959 -10.6734 -10.6617 -10.5195 -10.0512 -10.0329  -9.9868
    -9.9210  -9.8658  -9.8210  -9.3676  -9.3251  -9.3050  -9.2807  -9.2652
    -9.2611  -9.2228  -9.0226  -8.9158  -8.9145  -8.8857  -8.8842  -8.8804
    -8.8711  -8.8505  -8.8395  -8.8388  -8.8255  -8.8135  -8.8069  -8.8039
    -8.8031  -8.8016  -8.7864  -8.7747  -8.7257  -8.7028  -8.6715  -8.6550
    -8.4696  -8.4652  -8.1849  -8.1847  -8.1640  -8.1303  -8.0782  -7.8929
    -7.8884  -7.8098  -7.8054  -7.7907  -7.7253  -7.7163  -7.5341  -7.4888
    -7.4853  -7.4436  -7.4263  -7.4248  -7.4159  -7.4028  -7.3833  -7.3395
    -7.3284  -7.3242  -7.3076  -7.3021  -7.2322  -7.2224  -7.2045  -7.0520
    -7.0135  -6.9984  -6.9541  -6.8215  -6.6684  -6.5663  -6.2118  -6.1713
    -6.1629  -6.1358  -6.1255  -6.0523  -6.0482  -6.0467  -6.0351  -6.0341
    -6.0303  -6.0255  -6.0192  -5.9909  -5.8691  -5.8469  -5.8079  -5.7265
    -5.5089  -5.4397  -5.4347  -5.4186  -5.3475  -5.2505  -5.2032  -5.1640
    -4.7725  -4.7668  -4.7491  -4.7482  -4.6814  -4.6400  -4.5433  -4.5165
    -4.4797  -4.4739  -4.3268  -3.5478  -0.0958   0.1802   0.7045   0.7081
     0.7208   0.7213   0.7314   0.7432   0.7981   0.8000   0.8174   0.8190
     0.8191   0.8323   0.8410   0.8614   0.8698   0.8791   0.9068   0.9364
     0.9367   1.1273   1.2139   1.2216   1.2398   1.2661   1.2946   1.3284
     1.3288   1.3311   1.3415   1.3445   1.3752   1.4404   1.4409   1.4422
     1.4507   1.4538   1.4730   1.8828   2.0977   2.1016   2.1037   2.1090
     2.1154   2.1161   2.1319   2.2077   2.2966

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77440 PWs)   bands (ev):

   -21.7254 -21.4387 -21.3684 -21.3664 -21.3480 -21.3149 -21.2093 -20.7689
   -20.6335 -20.6269 -20.6071 -20.5343 -20.5123 -20.3839 -20.2736 -20.2712
   -20.2500 -20.1296 -20.0704 -19.5225 -19.3814 -19.3748 -19.3746 -19.3630
   -19.3606 -19.3548 -19.3530 -19.3336 -19.2984 -19.1466 -19.1399 -19.0090
   -18.9624 -18.9530 -18.9284 -18.7621 -18.7409 -18.5246 -18.5198 -18.5142
   -18.4980 -18.4361 -18.4330 -18.3758 -18.3608 -18.3241 -18.3177 -16.8930
   -15.0337 -13.0092 -12.7452 -12.7451 -12.7336 -12.7021 -12.6914 -12.6367
   -12.5393 -12.5084 -12.5080 -12.4627 -12.3988 -12.1181 -12.0516 -12.0353
   -12.0206 -11.9587 -11.9421 -11.4976 -11.3869 -11.3847 -11.3693 -11.3650
   -11.3603 -11.3525 -11.3521 -11.3002 -11.2762 -11.0923 -11.0457 -10.8369
   -10.7019 -10.6924 -10.6635 -10.6563 -10.5038 -10.0422 -10.0243  -9.9801
    -9.9110  -9.8584  -9.8105  -9.3589  -9.3134  -9.2844  -9.2761  -9.2605
    -9.2579  -9.2203  -9.0097  -8.9091  -8.9026  -8.8847  -8.8819  -8.8762
    -8.8686  -8.8460  -8.8357  -8.8230  -8.8106  -8.8052  -8.7994  -8.7991
    -8.7983  -8.7947  -8.7709  -8.7549  -8.7182  -8.6592  -8.6427  -8.6174
    -8.4614  -8.4542  -8.1845  -8.1829  -8.1630  -8.1183  -8.0698  -7.8874
    -7.8141  -7.8014  -7.7953  -7.7737  -7.7086  -7.6781  -7.5245  -7.4841
    -7.4815  -7.4406  -7.4247  -7.4234  -7.3997  -7.3814  -7.3637  -7.3374
    -7.3153  -7.3124  -7.3003  -7.2909  -7.1982  -7.1931  -7.1676  -7.0409
    -7.0109  -6.9967  -6.9412  -6.8075  -6.6629  -6.5589  -6.1678  -6.1619
    -6.1344  -6.1160  -6.1134  -6.0469  -6.0424  -6.0403  -6.0282  -6.0253
    -6.0198  -6.0198  -6.0046  -5.9651  -5.8416  -5.8213  -5.7871  -5.7186
    -5.4760  -5.4339  -5.4232  -5.4068  -5.3106  -5.2317  -5.1918  -5.1416
    -4.7621  -4.7529  -4.7421  -4.7413  -4.6677  -4.6347  -4.5281  -4.5109
    -4.4751  -4.4683  -4.2456  -3.4438   0.1888   0.4399   0.7125   0.7338
     0.7412   0.7471   0.7611   0.7784   0.7966   0.8186   0.8200   0.8218
     0.8254   0.8424   0.8490   0.8822   0.8958   0.9206   0.9495   0.9515
     1.0125   1.1765   1.2522   1.2642   1.2864   1.3016   1.3150   1.3282
     1.3288   1.3318   1.3498   1.3500   1.4021   1.4390   1.4393   1.4409
     1.4505   1.4532   1.4796   1.8877   2.1056   2.1065   2.1157   2.1287
     2.1352   2.1499   2.1944   2.3292   2.3394

     highest occupied, lowest unoccupied level (ev):    -4.2456   -3.5478

!    total energy              =   -1940.22701665 Ry
     Harris-Foulkes estimate   =   -1940.22701666 Ry
     estimated scf accuracy    <          5.0E-13 Ry

     total all-electron energy =     -7770.051493 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10647.10426378 Ry
     hartree contribution      =    5409.27693021 Ry
     xc contribution           =    -430.70645412 Ry
     ewald contribution        =    4371.75315141 Ry
     DFT-D3 Dispersion         =      -0.27018274 Ry
     one-center paw contrib.   =    -643.17619763 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.822E-01 8.714E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000243    0.00001379    0.00000000
     atom    2 type  1   force =     0.00000045    0.00001035    0.00000000
     atom    3 type  1   force =     0.00001193   -0.00000963    0.00000000
     atom    4 type  1   force =    -0.00000051   -0.00000328    0.00000000
     atom    5 type  1   force =    -0.00001289    0.00001410    0.00000000
     atom    6 type  1   force =    -0.00000795    0.00000598    0.00000000
     atom    7 type  1   force =     0.00000279   -0.00000110    0.00000000
     atom    8 type  1   force =     0.00000117    0.00000395    0.00000000
     atom    9 type  1   force =     0.00000377    0.00001967    0.00000000
     atom   10 type  1   force =     0.00001719    0.00001065    0.00000000
     atom   11 type  1   force =     0.00001863   -0.00000531    0.00000000
     atom   12 type  1   force =    -0.00000784    0.00000229    0.00000000
     atom   13 type  1   force =    -0.00001953    0.00001191    0.00000000
     atom   14 type  1   force =    -0.00000840    0.00000480    0.00000000
     atom   15 type  1   force =    -0.00000421    0.00000218    0.00000000
     atom   16 type  1   force =    -0.00000320    0.00000617    0.00000000
     atom   17 type  1   force =     0.00000439    0.00001844    0.00000000
     atom   18 type  1   force =     0.00002420   -0.00000625    0.00000000
     atom   19 type  1   force =     0.00001647   -0.00001029    0.00000000
     atom   20 type  1   force =    -0.00000754    0.00000753    0.00000000
     atom   21 type  1   force =    -0.00001864    0.00000428    0.00000000
     atom   22 type  1   force =    -0.00000830    0.00000346    0.00000000
     atom   23 type  1   force =     0.00000419   -0.00000650    0.00000000
     atom   24 type  1   force =     0.00000247    0.00000095    0.00000000
     atom   25 type  4   force =     0.00000829    0.00002127    0.00000000
     atom   26 type  1   force =     0.00000824   -0.00001510    0.00000000
     atom   27 type  1   force =     0.00001116   -0.00001148    0.00000000
     atom   28 type  1   force =     0.00000161    0.00000296    0.00000000
     atom   29 type  1   force =     0.00000452    0.00000152    0.00000000
     atom   30 type  1   force =     0.00001166   -0.00000045    0.00000000
     atom   31 type  1   force =     0.00000932   -0.00000512    0.00000000
     atom   32 type  1   force =    -0.00000125   -0.00000499    0.00000000
     atom   33 type  1   force =    -0.00000472   -0.00000974    0.00000000
     atom   34 type  1   force =    -0.00000062   -0.00001660    0.00000000
     atom   35 type  1   force =     0.00001380   -0.00000355    0.00000000
     atom   36 type  1   force =     0.00000518    0.00000122    0.00000000
     atom   37 type  1   force =     0.00000690   -0.00000367    0.00000000
