
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 17:23:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.0131   1.1687   1.2285   1.2557   1.2624   1.3108   1.3172   1.3176
     1.3225   1.3279   1.3459   1.3646   1.4186   1.4347   1.4369   1.4407
     1.4507   1.4606   1.4908   1.8884   2.0973   2.1017   2.1123   2.1233
     2.1415   2.1542   2.1912   2.2953   2.2993

     highest occupied, lowest unoccupied level (ev):    -4.3514   -4.1617

!    total energy              =   -1940.16900147 Ry
     Harris-Foulkes estimate   =   -1940.16900147 Ry
     estimated scf accuracy    <          6.3E-11 Ry

     total all-electron energy =     -7769.993478 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.94006183 Ry
     hartree contribution      =    5407.55739506 Ry
     xc contribution           =    -430.65913009 Ry
     ewald contribution        =    4370.32044554 Ry
     DFT-D3 Dispersion         =      -0.27012764 Ry
     one-center paw contrib.   =    -643.17752251 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.800E-01 8.164E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00011830    0.00001611    0.00000000
     atom    2 type  1   force =    -0.00016301   -0.00000134    0.00000000
     atom    3 type  1   force =    -0.00003552   -0.00015804    0.00000000
     atom    4 type  1   force =    -0.00006695   -0.00019198    0.00000000
     atom    5 type  1   force =    -0.00001126   -0.00001637    0.00000000
     atom    6 type  1   force =     0.00009432   -0.00007791    0.00000000
     atom    7 type  1   force =     0.00006088   -0.00003615    0.00000000
     atom    8 type  1   force =     0.00002252   -0.00006612    0.00000000
     atom    9 type  1   force =    -0.00006589    0.00000878    0.00000000
     atom   10 type  1   force =     0.00001148   -0.00001800    0.00000000
     atom   11 type  1   force =     0.00015457   -0.00004055    0.00000000
     atom   12 type  1   force =     0.00003627   -0.00013500    0.00000000
     atom   13 type  1   force =     0.00008303   -0.00004894    0.00000000
     atom   14 type  1   force =     0.00011384   -0.00004357    0.00000000
     atom   15 type  1   force =     0.00011697   -0.00000611    0.00000000
     atom   16 type  1   force =    -0.00005247   -0.00003566    0.00000000
     atom   17 type  1   force =    -0.00010594    0.00015448    0.00000000
     atom   18 type  1   force =     0.00008185   -0.00003112    0.00000000
     atom   19 type  1   force =     0.00019973   -0.00011618    0.00000000
     atom   20 type  1   force =     0.00013467    0.00003430    0.00000000
     atom   21 type  1   force =     0.00000766    0.00001788    0.00000000
     atom   22 type  1   force =    -0.00000131    0.00011827    0.00000000
     atom   23 type  1   force =     0.00006132   -0.00001768    0.00000000
     atom   24 type  1   force =    -0.00008672    0.00001094    0.00000000
     atom   25 type  4   force =    -0.00018900    0.00010941    0.00000000
     atom   26 type  1   force =     0.00006807   -0.00005576    0.00000000
     atom   27 type  1   force =     0.00011293   -0.00011516    0.00000000
     atom   28 type  1   force =     0.00013286    0.00015393    0.00000000
     atom   29 type  1   force =    -0.00003306    0.00014586    0.00000000
     atom   30 type  1   force =     0.00006965    0.00007695    0.00000000
     atom   31 type  1   force =    -0.00000111    0.00000047    0.00000000
     atom   32 type  1   force =    -0.00005295    0.00007021    0.00000000
     atom   33 type  1   force =    -0.00018668    0.00001478    0.00000000
     atom   34 type  1   force =     0.00002196   -0.00000157    0.00000000
     atom   35 type  1   force =     0.00012046    0.00010938    0.00000000
     atom   36 type  1   force =     0.00000446    0.00014817    0.00000000
     atom   37 type  1   force =    -0.00007639    0.00004464    0.00000000
     atom   38 type  1   force =    -0.00003111   -0.00009866    0.00000000
     atom   39 type  1   force =     0.00004645   -0.00004357    0.00000000
     atom   40 type  1   force =     0.00000470    0.00006367    0.00000000
     atom   41 type  1   force =    -0.00004006    0.00005281    0.00000000
     atom   42 type  1   force =    -0.00007927    0.00014133    0.00000000
     atom   43 type  1   force =    -0.00005898    0.00003414    0.00000000
     atom   44 type  1   force =    -0.00012596   -0.00007672    0.00000000
     atom   45 type  1   force =    -0.00014229   -0.00004319    0.00000000
     atom   46 type  1   force =    -0.00010173   -0.00005785    0.00000000
     atom   47 type  1   force =     0.00006454   -0.00009832    0.00000000
     atom   48 type  1   force =     0.00006863    0.00001331    0.00000000
     atom   49 type  1   force =    -0.00007338    0.00009334    0.00000000
     atom   50 type  2   force =     0.00007890   -0.00014416    0.00000000
     atom   51 type  2   force =    -0.00002749   -0.00005052    0.00000000
     atom   52 type  2   force =     0.00004594   -0.00004934    0.00000000
     atom   53 type  2   force =     0.00008664   -0.00003272    0.00000000
     atom   54 type  2   force =    -0.00012986   -0.00001384    0.00000000
     atom   55 type  2   force =     0.00000340    0.00009288    0.00000000
     atom   56 type  2   force =     0.00016837   -0.00009646    0.00000000
     atom   57 type  2   force =     0.00010942   -0.00016720    0.00000000
     atom   58 type  2   force =    -0.00001861   -0.00023328    0.00000000
     atom   59 type  2   force =     0.00001205   -0.00003395    0.00000000
     atom   60 type  2   force =     0.00017154    0.00003907    0.00000000
     atom   61 type  2   force =     0.00006262    0.00001315    0.00000000
     atom   62 type  2   force =    -0.00006580    0.00003897    0.00000000
     atom   63 type  2   force =    -0.00007772   -0.00004836    0.00000000
     atom   64 type  2   force =    -0.00009002   -0.00004040    0.00000000
     atom   65 type  2   force =     0.00001309   -0.00016705    0.00000000
     atom   66 type  2   force =    -0.00013028   -0.00000657    0.00000000
     atom   67 type  3   force =    -0.00011780    0.00006360    0.00000000
     atom   68 type  2   force =     0.00017607   -0.00010130    0.00000000
     atom   69 type  2   force =     0.00002024   -0.00005903    0.00000000
     atom   70 type  2   force =    -0.00005204    0.00012035    0.00000000
     atom   71 type  2   force =    -0.00017084    0.00009442    0.00000000
     atom   72 type  2   force =    -0.00004701    0.00003818    0.00000000
     atom   73 type  2   force =    -0.00008001   -0.00008101    0.00000000
     atom   74 type  2   force =    -0.00009816    0.00005699    0.00000000
     atom   75 type  5   force =    -0.00011401    0.00007049    0.00000000
     atom   76 type  2   force =     0.00005118   -0.00016703    0.00000000
     atom   77 type  2   force =     0.00007089   -0.00005778    0.00000000
     atom   78 type  2   force =    -0.00001776    0.00005804    0.00000000
     atom   79 type  2   force =    -0.00013148    0.00009161    0.00000000
     atom   80 type  2   force =    -0.00006520    0.00003741    0.00000000
     atom   81 type  2   force =     0.00002976    0.00010993    0.00000000
     atom   82 type  2   force =    -0.00005965    0.00011552    0.00000000
     atom   83 type  2   force =     0.00003478    0.00000636    0.00000000
     atom   84 type  2   force =     0.00006416   -0.00001480    0.00000000
     atom   85 type  2   force =     0.00001926    0.00000854    0.00000000
     atom   86 type  2   force =    -0.00008601    0.00004885    0.00000000
     atom   87 type  2   force =    -0.00014613    0.00006696    0.00000000
     atom   88 type  2   force =    -0.00005765    0.00002142    0.00000000
     atom   89 type  2   force =     0.00015069    0.00007166    0.00000000
     atom   90 type  2   force =     0.00019243    0.00013211    0.00000000
     atom   91 type  2   force =     0.00002958    0.00004950    0.00000000
     atom   92 type  2   force =     0.00006903   -0.00003924    0.00000000
     atom   93 type  2   force =     0.00000294   -0.00002158    0.00000000
     atom   94 type  2   force =    -0.00005905   -0.00001499    0.00000000
     atom   95 type  2   force =    -0.00016812    0.00010068    0.00000000
     atom   96 type  2   force =    -0.00001106    0.00009826    0.00000000
     atom   97 type  2   force =     0.00019962   -0.00001090    0.00000000
     atom   98 type  2   force =     0.00016471    0.00000494    0.00000000

     Total force =     0.001265     Total SCF correction =     0.000012


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.800E-01 8.164E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.18
  -0.00000022   0.00000001   0.00000000         -0.03      0.00      0.00
   0.00000001  -0.00000021   0.00000000          0.00     -0.03      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   5
     number of bfgs steps    =   4

     enthalpy old            =   -1940.1689992497 Ry
     enthalpy new            =   -1940.1690014741 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0007246177 bohr
     new conv_thr            =            1.0E-10 Ry

     new unit-cell volume =  36234.55591 a.u.^3 (  5369.40714 Ang^3 )
     density =      0.36307 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001033796   0.000169325   0.000000000
  -0.500370258   0.867005354   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047274097   0.094700464   0.500000000
B        0.047315649   0.237729818   0.500000000
B        0.047266534   0.380874144   0.500000000
B        0.047191519   0.523772084   0.500000000
B        0.047627311   0.666653140   0.500000000
B        0.047880004   0.809644856   0.500000000
B        0.047685607   0.952314451   0.500000000
B        0.189917733   0.094365893   0.500000000
B        0.189212138   0.236531428   0.500000000
B        0.190023608   0.380699960   0.500000000
B        0.189460811   0.523651642   0.500000000
B        0.189637010   0.666792223   0.500000000
B        0.190333370   0.809666639   0.500000000
B        0.190355166   0.952120030   0.500000000
B        0.333208752   0.094354785   0.500000000
B        0.332744154   0.236132435   0.500000000
B        0.331523871   0.377327827   0.500000000
B        0.332306616   0.524944560   0.500000000
B        0.331900845   0.668099117   0.500000000
B        0.333207749   0.810362993   0.500000000
B        0.333346848   0.952372712   0.500000000
B        0.476247037   0.095130413   0.500000000
B        0.476074899   0.237712566   0.500000000
B        0.475110593   0.379871762   0.500000000
C2       0.477390981   0.522609057   0.500000000
B        0.475055411   0.667693362   0.500000000
B        0.476348347   0.810539185   0.500000000
B        0.476227902   0.952808497   0.500000000
B        0.618985898   0.095278215   0.500000000
B        0.619010341   0.237998873   0.500000000
B        0.619074771   0.380925210   0.500000000
B        0.620128206   0.524889364   0.500000000
B        0.622672185   0.668476117   0.500000000
B        0.619300053   0.809976391   0.500000000
B        0.619125858   0.952733488   0.500000000
B        0.761874004   0.095304119   0.500000000
B        0.761837818   0.238162207   0.500000000
B        0.762001123   0.380989643   0.500000000
B        0.762287423   0.523925069   0.500000000
B        0.763867559   0.667255835   0.500000000
B        0.763468555   0.810787853   0.500000000
B        0.762270207   0.952684386   0.500000000
B        0.904828140   0.095171904   0.500000000
B        0.904695930   0.238126036   0.500000000
B        0.904721818   0.381014104   0.500000000
B        0.904869603   0.523752944   0.500000000
B        0.905645230   0.666791239   0.500000000
B        0.905634133   0.810082288   0.500000000
B        0.905299575   0.952725948   0.500000000
N        0.094958614   0.047220982   0.500000000
N        0.094408160   0.189606695   0.500000000
N        0.094835484   0.333105623   0.500000000
N        0.094542702   0.476055643   0.500000000
N        0.094737378   0.618939139   0.500000000
N        0.095271716   0.761908187   0.500000000
N        0.095290789   0.904709193   0.500000000
N        0.237934012   0.047101864   0.500000000
N        0.237318509   0.189259206   0.500000000
N        0.236509292   0.331478993   0.500000000
N        0.236998961   0.476201461   0.500000000
N        0.236805975   0.619250318   0.500000000
N        0.237868040   0.762131964   0.500000000
N        0.238091810   0.904728276   0.500000000
N        0.381090361   0.047334974   0.500000000
N        0.380927836   0.189287358   0.500000000
N        0.380011455   0.330361282   0.500000000
C1       0.382818733   0.475999751   0.500000000
N        0.378922960   0.621077015   0.500000000
N        0.380749671   0.763194016   0.500000000
N        0.381060856   0.905262621   0.500000000
N        0.523908814   0.047808087   0.500000000
N        0.523879581   0.190434482   0.500000000
N        0.523686853   0.333438019   0.500000000
N        0.523351356   0.476648597   0.500000000
C3       0.524000177   0.617181194   0.500000000
N        0.523798524   0.763001009   0.500000000
N        0.523944354   0.905457305   0.500000000
N        0.666699015   0.047844971   0.500000000
N        0.666628693   0.190524933   0.500000000
N        0.666594643   0.333405370   0.500000000
N        0.666561979   0.476313124   0.500000000
N        0.669638690   0.619988537   0.500000000
N        0.668520984   0.763490674   0.500000000
N        0.666894389   0.905164522   0.500000000
N        0.809614666   0.047780659   0.500000000
N        0.809459664   0.190540359   0.500000000
N        0.809475078   0.333371326   0.500000000
N        0.809565518   0.476120412   0.500000000
N        0.810712657   0.619072156   0.500000000
N        0.810740811   0.762681499   0.500000000
N        0.810393308   0.905591841   0.500000000
N        0.952395447   0.047604556   0.500000000
N        0.952219364   0.190385358   0.500000000
N        0.952155041   0.333300995   0.500000000
N        0.952191899   0.476091180   0.500000000
N        0.952665023   0.618909637   0.500000000
N        0.952898139   0.762065987   0.500000000
N        0.952779023   0.905041379   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.800E-01 4.152E-03
     extrapolated charge  391.00286, renormalised to  391.00000

     total cpu time spent up to now is     2402.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  3.61E-10,  avg # of iterations = 14.3

     negative rho (up, down):  4.800E-01 7.523E-03

     total cpu time spent up to now is     2573.3 secs

     total energy              =   -1940.16900404 Ry
     Harris-Foulkes estimate   =   -1940.09342935 Ry
     estimated scf accuracy    <       0.00000213 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.45E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.800E-01 7.854E-03

     total cpu time spent up to now is     2605.6 secs

     total energy              =   -1940.16900386 Ry
     Harris-Foulkes estimate   =   -1940.16900478 Ry
     estimated scf accuracy    <       0.00000108 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.77E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.800E-01 7.994E-03

     total cpu time spent up to now is     2636.0 secs

     total energy              =   -1940.16900374 Ry
     Harris-Foulkes estimate   =   -1940.16900441 Ry
     estimated scf accuracy    <       0.00000112 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.77E-10,  avg # of iterations =  3.2

     negative rho (up, down):  4.801E-01 8.141E-03

     total cpu time spent up to now is     2662.3 secs

     total energy              =   -1940.16900368 Ry
