
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 13:39:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -12.0217 -11.9926 -11.9397 -11.5710 -11.4293 -11.4121 -11.3922 -11.3871
   -11.3612 -11.3570 -11.3528 -11.3121 -11.3002 -11.1071 -11.0430 -10.8713
   -10.7174 -10.7017 -10.6745 -10.6499 -10.4992 -10.0812 -10.0303 -10.0100
    -9.9355  -9.8850  -9.8165  -9.4108  -9.3389  -9.3263  -9.3100  -9.2909
    -9.2735  -9.2188  -9.0714  -8.9641  -8.9629  -8.9128  -8.9082  -8.8958
    -8.8920  -8.8843  -8.8836  -8.8571  -8.8261  -8.8233  -8.8166  -8.8164
    -8.7938  -8.7932  -8.7903  -8.7460  -8.7338  -8.7012  -8.6571  -8.6426
    -8.4653  -8.4571  -8.2140  -8.1879  -8.1846  -8.1052  -8.0855  -7.9819
    -7.8749  -7.8327  -7.8185  -7.7931  -7.7215  -7.7210  -7.5803  -7.5196
    -7.5019  -7.4707  -7.4606  -7.4451  -7.4265  -7.3918  -7.3892  -7.3374
    -7.3365  -7.3354  -7.3220  -7.2820  -7.2330  -7.2302  -7.2008  -7.0376
    -7.0352  -6.9935  -6.9077  -6.8237  -6.6560  -6.5530  -6.2940  -6.2004
    -6.1871  -6.1464  -6.0985  -6.0771  -6.0743  -6.0638  -6.0589  -6.0554
    -6.0351  -6.0309  -6.0081  -5.9853  -5.8865  -5.8308  -5.8074  -5.7186
    -5.5418  -5.4498  -5.4375  -5.4340  -5.3517  -5.2739  -5.1587  -5.1117
    -4.8069  -4.8042  -4.7759  -4.7600  -4.6957  -4.6753  -4.5789  -4.5166
    -4.4943  -4.4937  -4.4593  -3.6470   0.1845   0.2781   0.6818   0.7014
     0.7137   0.7285   0.7377   0.7423   0.7889   0.8069   0.8082   0.8110
     0.8184   0.8398   0.8531   0.8616   0.8906   0.9155   0.9282   0.9467
     0.9983   1.1490   1.2137   1.2487   1.2646   1.2939   1.3037   1.3185
     1.3254   1.3312   1.3477   1.3630   1.4096   1.4350   1.4382   1.4422
     1.4517   1.4601   1.4840   1.8873   2.0990   2.1015   2.1053   2.1146
     2.1201   2.1407   2.1470   2.2103   2.2565

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.8472 -21.6307 -21.3901 -21.3805 -21.3540 -21.2881 -21.2631 -20.8714
   -20.6541 -20.6323 -20.6142 -20.5377 -20.5295 -20.4164 -20.2833 -20.2779
   -20.2493 -20.1071 -20.1004 -19.5773 -19.4155 -19.3980 -19.3858 -19.3812
   -19.3714 -19.3609 -19.3478 -19.3012 -19.2969 -19.1532 -19.1479 -19.0272
   -18.9597 -18.9580 -18.9152 -18.7604 -18.7479 -18.5421 -18.5317 -18.5105
   -18.5064 -18.4579 -18.4000 -18.3848 -18.3477 -18.3307 -18.3097 -16.6309
   -14.6799 -13.1761 -12.7763 -12.7744 -12.7416 -12.7120 -12.7072 -12.6426
   -12.5576 -12.5201 -12.5119 -12.4734 -12.4052 -12.1484 -12.0601 -12.0486
   -12.0149 -11.9825 -11.9330 -11.5642 -11.4219 -11.4109 -11.3905 -11.3839
   -11.3601 -11.3550 -11.3492 -11.3035 -11.2898 -11.0590 -11.0266 -10.8754
   -10.7166 -10.7017 -10.6695 -10.6441 -10.4957 -10.0750 -10.0274 -10.0016
    -9.9240  -9.8622  -9.8013  -9.4065  -9.3193  -9.3136  -9.3054  -9.2851
    -9.2718  -9.2142  -9.0661  -8.9508  -8.9091  -8.9059  -8.9046  -8.8916
    -8.8911  -8.8822  -8.8791  -8.8546  -8.8238  -8.8170  -8.8153  -8.8095
    -8.7924  -8.7882  -8.7863  -8.7255  -8.7140  -8.6431  -8.6355  -8.6311
    -8.4558  -8.4214  -8.2120  -8.1847  -8.1823  -8.0860  -8.0759  -7.9264
    -7.8565  -7.8211  -7.8012  -7.7856  -7.7030  -7.6867  -7.5730  -7.5099
    -7.4996  -7.4693  -7.4441  -7.4379  -7.4261  -7.3891  -7.3865  -7.3320
    -7.3273  -7.3205  -7.2915  -7.2688  -7.2169  -7.1678  -7.1641  -7.0331
    -7.0169  -6.9915  -6.8818  -6.7953  -6.6294  -6.5243  -6.2481  -6.1958
    -6.1760  -6.1434  -6.0813  -6.0657  -6.0556  -6.0500  -6.0448  -6.0418
    -6.0246  -6.0119  -5.9678  -5.9638  -5.8076  -5.8044  -5.7675  -5.6886
    -5.5181  -5.4379  -5.4255  -5.3994  -5.2547  -5.2021  -5.0809  -5.0246
    -4.7760  -4.7688  -4.7480  -4.7339  -4.6537  -4.6283  -4.5530  -4.4964
    -4.4822  -4.4720  -4.0627  -2.8338  -0.0010   0.1771   0.6706   0.6781
     0.7066   0.7249   0.7324   0.7390   0.7842   0.7929   0.8054   0.8091
     0.8156   0.8338   0.8433   0.8513   0.8783   0.9020   0.9166   0.9501
     0.9662   1.1333   1.2258   1.2298   1.2537   1.2717   1.3147   1.3227
     1.3284   1.3337   1.3420   1.3634   1.3865   1.4350   1.4386   1.4421
     1.4512   1.4593   1.4812   1.8829   2.0905   2.0953   2.0960   2.1094
     2.1096   2.2687   2.3035   2.3047   2.3903

     highest occupied, lowest unoccupied level (ev):    -3.6470   -4.0627

!    total energy              =   -1940.17812018 Ry
     Harris-Foulkes estimate   =   -1940.17812018 Ry
     estimated scf accuracy    <          2.6E-13 Ry

     total all-electron energy =     -7770.002597 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.88747220 Ry
     hartree contribution      =    5407.53402743 Ry
     xc contribution           =    -430.67898050 Ry
     ewald contribution        =    4370.30162789 Ry
     DFT-D3 Dispersion         =      -0.27012981 Ry
     one-center paw contrib.   =    -643.17719298 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     convergence has been achieved in  10 iterations

     negative rho (up, down):  4.795E-01 7.815E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000633   -0.00000693    0.00000000
     atom    2 type  1   force =    -0.00000259   -0.00000622    0.00000000
     atom    3 type  1   force =    -0.00000348   -0.00000617    0.00000000
     atom    4 type  1   force =     0.00000052   -0.00000026    0.00000000
     atom    5 type  1   force =    -0.00000059    0.00000560    0.00000000
     atom    6 type  1   force =     0.00000517    0.00000016    0.00000000
     atom    7 type  1   force =     0.00001006   -0.00000754    0.00000000
     atom    8 type  1   force =     0.00001647   -0.00000633    0.00000000
     atom    9 type  1   force =     0.00000742   -0.00000469    0.00000000
     atom   10 type  1   force =    -0.00000298   -0.00000440    0.00000000
     atom   11 type  1   force =     0.00000349   -0.00000287    0.00000000
     atom   12 type  1   force =     0.00000740    0.00000283    0.00000000
     atom   13 type  1   force =     0.00000604    0.00000747    0.00000000
     atom   14 type  1   force =     0.00001187    0.00000105    0.00000000
     atom   15 type  1   force =     0.00000433   -0.00000665    0.00000000
     atom   16 type  1   force =     0.00000383   -0.00000891    0.00000000
     atom   17 type  1   force =    -0.00000455   -0.00000274    0.00000000
     atom   18 type  1   force =    -0.00000211   -0.00000124    0.00000000
     atom   19 type  1   force =     0.00000613   -0.00000014    0.00000000
     atom   20 type  1   force =     0.00000217    0.00000776    0.00000000
     atom   21 type  1   force =    -0.00000153    0.00000618    0.00000000
     atom   22 type  1   force =    -0.00001070   -0.00000531    0.00000000
     atom   23 type  1   force =    -0.00000552   -0.00000770    0.00000000
     atom   24 type  1   force =    -0.00000826   -0.00000082    0.00000000
     atom   25 type  4   force =    -0.00000677    0.00000324    0.00000000
     atom   26 type  1   force =     0.00000062    0.00000391    0.00000000
     atom   27 type  1   force =     0.00000273    0.00000562    0.00000000
     atom   28 type  1   force =    -0.00000639    0.00000508    0.00000000
     atom   29 type  1   force =    -0.00000757   -0.00000098    0.00000000
     atom   30 type  1   force =    -0.00000912   -0.00000558    0.00000000
     atom   31 type  1   force =    -0.00000621    0.00000077    0.00000000
     atom   32 type  1   force =    -0.00000614    0.00000887    0.00000000
     atom   33 type  1   force =    -0.00000136    0.00000892    0.00000000
     atom   34 type  1   force =     0.00000385    0.00000912    0.00000000
     atom   35 type  1   force =     0.00000139    0.00000595    0.00000000
     atom   36 type  1   force =    -0.00000067    0.00000025    0.00000000
     atom   37 type  1   force =    -0.00000458   -0.00000294    0.00000000
     atom   38 type  1   force =    -0.00000415    0.00000079    0.00000000
     atom   39 type  1   force =    -0.00000376    0.00000677    0.00000000
     atom   40 type  1   force =     0.00000041    0.00000665    0.00000000
     atom   41 type  1   force =     0.00000556    0.00000337    0.00000000
     atom   42 type  1   force =     0.00000492    0.00000302    0.00000000
     atom   43 type  1   force =    -0.00000060   -0.00000492    0.00000000
     atom   44 type  1   force =    -0.00000484   -0.00000488    0.00000000
     atom   45 type  1   force =    -0.00000427   -0.00000365    0.00000000
     atom   46 type  1   force =    -0.00000386    0.00000545    0.00000000
     atom   47 type  1   force =    -0.00000263    0.00000404    0.00000000
     atom   48 type  1   force =     0.00000399   -0.00000476    0.00000000
     atom   49 type  1   force =     0.00000246   -0.00000779    0.00000000
     atom   50 type  2   force =    -0.00000450   -0.00000448    0.00000000
     atom   51 type  2   force =    -0.00000495   -0.00000773    0.00000000
     atom   52 type  2   force =    -0.00000896   -0.00000636    0.00000000
     atom   53 type  2   force =    -0.00000755   -0.00000307    0.00000000
     atom   54 type  2   force =     0.00000257   -0.00000692    0.00000000
     atom   55 type  2   force =     0.00000631   -0.00000895    0.00000000
     atom   56 type  2   force =    -0.00000181   -0.00000533    0.00000000
     atom   57 type  2   force =    -0.00000891   -0.00000639    0.00000000
     atom   58 type  2   force =    -0.00001064   -0.00000331    0.00000000
     atom   59 type  2   force =    -0.00001006   -0.00000609    0.00000000
     atom   60 type  2   force =    -0.00000921   -0.00000533    0.00000000
     atom   61 type  2   force =    -0.00000230   -0.00000603    0.00000000
     atom   62 type  2   force =     0.00000671   -0.00001250    0.00000000
     atom   63 type  2   force =     0.00000165   -0.00001464    0.00000000
     atom   64 type  2   force =     0.00000259   -0.00000372    0.00000000
     atom   65 type  2   force =    -0.00000514    0.00000896    0.00000000
     atom   66 type  2   force =    -0.00000771    0.00000537    0.00000000
     atom   67 type  3   force =    -0.00000610    0.00000050    0.00000000
     atom   68 type  2   force =    -0.00000225    0.00000101    0.00000000
     atom   69 type  2   force =     0.00000632   -0.00000336    0.00000000
     atom   70 type  2   force =     0.00001020   -0.00001137    0.00000000
     atom   71 type  2   force =     0.00000888   -0.00000032    0.00000000
     atom   72 type  2   force =     0.00000527    0.00000787    0.00000000
     atom   73 type  2   force =    -0.00000312    0.00000825    0.00000000
     atom   74 type  2   force =    -0.00000596    0.00000370    0.00000000
     atom   75 type  5   force =    -0.00000400    0.00000572    0.00000000
     atom   76 type  2   force =     0.00000004    0.00000690    0.00000000
     atom   77 type  2   force =     0.00000519    0.00000053    0.00000000
     atom   78 type  2   force =     0.00000072    0.00000586    0.00000000
     atom   79 type  2   force =     0.00000371    0.00000577    0.00000000
     atom   80 type  2   force =     0.00000085    0.00000564    0.00000000
     atom   81 type  2   force =    -0.00000252    0.00000097    0.00000000
     atom   82 type  2   force =    -0.00000403    0.00000230    0.00000000
     atom   83 type  2   force =    -0.00000174    0.00000629    0.00000000
     atom   84 type  2   force =    -0.00000057    0.00000772    0.00000000
     atom   85 type  2   force =     0.00000283    0.00000741    0.00000000
     atom   86 type  2   force =    -0.00000147    0.00000560    0.00000000
     atom   87 type  2   force =     0.00000061    0.00000414    0.00000000
     atom   88 type  2   force =     0.00000339   -0.00000054    0.00000000
     atom   89 type  2   force =     0.00000257   -0.00000161    0.00000000
     atom   90 type  2   force =     0.00000538    0.00000453    0.00000000
     atom   91 type  2   force =     0.00000733    0.00000747    0.00000000
     atom   92 type  2   force =     0.00000811    0.00000206    0.00000000
     atom   93 type  2   force =    -0.00000052   -0.00000068    0.00000000
     atom   94 type  2   force =    -0.00000496    0.00000215    0.00000000
     atom   95 type  2   force =     0.00000134    0.00000107    0.00000000
     atom   96 type  2   force =     0.00000794   -0.00000267    0.00000000
     atom   97 type  2   force =     0.00000825    0.00000094    0.00000000
     atom   98 type  2   force =     0.00000827    0.00000419    0.00000000

     Total force =     0.000079     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.795E-01 7.815E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
  -0.00000001  -0.00000000   0.00000000         -0.00     -0.00      0.00
  -0.00000000  -0.00000001   0.00000000         -0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49

     Message from routine bfgs:
     history already reset at previous step: stopping

     bfgs converged in   4 scf cycles and   3 bfgs steps
     (criteria: energy <  1.0E-06 Ry, force <  1.9E-06Ry/Bohr, cell <  1.0E-01kbar)

     End of BFGS Geometry Optimization

     Final enthalpy =   -1940.1781201825 Ry
Begin final coordinates
     new unit-cell volume =  36234.92861 a.u.^3 (  5369.46237 Ang^3 )
     density =      0.36307 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001022813   0.000197266   0.000000000
  -0.500340569   0.867009823   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047259693   0.094667442   0.500000000
B        0.047318440   0.237769990   0.500000000
B        0.047281981   0.380903825   0.500000000
B        0.047200763   0.523754654   0.500000000
B        0.047666450   0.666629470   0.500000000
B        0.047948386   0.809616902   0.500000000
B        0.047715721   0.952284327   0.500000000
B        0.189875505   0.094272391   0.500000000
B        0.189157005   0.236436019   0.500000000
B        0.190046313   0.380743742   0.500000000
B        0.189483879   0.523729645   0.500000000
B        0.189674875   0.666775741   0.500000000
B        0.190386703   0.809613047   0.500000000
B        0.190382934   0.952051535   0.500000000
B        0.333174409   0.094255761   0.500000000
B        0.332542392   0.235897646   0.500000000
B        0.331310190   0.377101955   0.500000000
B        0.332351567   0.525249595   0.500000000
B        0.331934897   0.668065022   0.500000000
B        0.333224135   0.810324885   0.500000000
B        0.333370427   0.952333433   0.500000000
B        0.476244353   0.095117294   0.500000000
B        0.475996474   0.237637812   0.500000000
B        0.474728662   0.379473233   0.500000000
C2       0.477581629   0.522418365   0.500000000
B        0.474750369   0.667648398   0.500000000
B        0.476270330   0.810516024   0.500000000
B        0.476245416   0.952799176   0.500000000
B        0.618974685   0.095293282   0.500000000
B        0.618983403   0.238015145   0.500000000
B        0.619036982   0.380963058   0.500000000
B        0.620526748   0.525271280   0.500000000
B        0.622898023   0.668689731   0.500000000
B        0.619256211   0.809953616   0.500000000
B        0.619096226   0.952718039   0.500000000
B        0.761852705   0.095320549   0.500000000
B        0.761817622   0.238182504   0.500000000
B        0.761984978   0.381016742   0.500000000
B        0.762362289   0.524003542   0.500000000
B        0.764102424   0.667457493   0.500000000
B        0.763563947   0.810842854   0.500000000
B        0.762230042   0.952681605   0.500000000
